,OFFER EXCEPT SALE SUBJECT TO FINAL CONFIRMATION,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
0,,,,,,,,,,
1,VINTAGE,WINE,Appellation,COLOR,Classement,QUANTITY,Volume,PACKAGING,PRICE,R. Parker
2,2014,CH. SENEJAC,HAUT MEDOC,RED,-,600,BT,CT6,7.8,89-91
3,2014,CARMES DE RIEUSSEC,SAUTERNES,SWEET,2nd,600,DM,CT12,7.25,88-90
4,2014,CH. PRIEURE LICHINE,MARGAUX,RED,4CC,360,BT,CB6,22,90-92
5,2014,CH. TOUR CARNET (LA),HAUT MEDOC,RED,5CC,360,BT,CB6,19,86-88
6,2014,CH. FONBEL (DE),SAINT EMILION GRAND CRU,RED,-,600,BT,CT12,10.2,88-90
7,2014,CH. MONBOUSQUET ROUGE,SAINT EMILION GRAND CRU,RED,CC,360,BT,CB6,27.5,89-91
8,2014,CH. LALANDE BORIE,SAINT JULIEN,RED,-,360,BT,CB12,18,87-89
9,2014,CH. CAMENSAC,HAUT MEDOC,RED,5CC,360,BT,CB12,15,88-90
10,2014,CH. LAGRANGE,SAINT JULIEN,RED,3CC,360,BT,CB12,24,87-89
11,2014,CH. DUHART MILON ROTHSCHILD,PAUILLAC,RED,4CC,360,BT,CB6,43,89-91
12,2014,CH. FLEUR CARDINALE,SAINT EMILION GRAND CRU,RED,CC,360,BT,CB12,24,89-91
13,2014,MARQUIS DE CALON SEGUR (LE),SAINT ESTEPHE,RED,2nd,360,BT,CB6,16,86-88
14,2014,CH. POUJEAUX,MOULIS,RED,-,360,BT,CB12,16.8,89-91
15,2014,CH. LATOUR MARTILLAC ROUGE,PESSAC LEOGNAN,RED,CC,360,BT,CB12,18.9,90-93
16,2014,CH. PAVIE,SAINT EMILION GRAND CRU,RED,CC1A,240,BT,CB6,180,94-96
17,2014,ALTER EGO,MARGAUX,RED,2nd,240,BT,CB6,38.5,90-92
18,2014,CARMES DE RIEUSSEC,SAUTERNES,SWEET,2nd,360,BT,CT6,14.5,88-90
19,2014,CH. LARRIVET HAUT BRION ROUGE,PESSAC LEOGNAN,RED,-,240,BT,CB6,18.1,86-88
20,2014,CH. THIL (LE),PESSAC LEOGNAN,RED,-,240,BT,CB12,13.8,-
21,2014,CH. PICQUE CAILLOU ROUGE,PESSAC LEOGNAN,RED,-,240,BT,CB6,10.9,-
22,2014,CH. DASSAULT,SAINT EMILION GRAND CRU,RED,CC,240,BT,CB12,19.5,-
23,2014,CROIX DE BEAUCAILLOU (LA),SAINT JULIEN,RED,2nd,240,BT,CB12,27,90-92
24,2014,CH. SMITH HAUT LAFITTE ROUGE,PESSAC LEOGNAN,RED,CC,120,BT,CB12,45.6,92-94
25,2014,CH. LOUVIERE BLANC (LA),PESSAC LEOGNAN,WHITE,-,300,BT,CB12,16.2,-
26,2014,CH. LOUVIERE ROUGE (LA),PESSAC LEOGNAN,RED,-,300,BT,CB12,16.2,-
27,2014,CH. FONROQUE,SAINT EMILION GRAND CRU,RED,CC,120,BT,CB12,15,91-93
28,2014,CH. FLEUR PEYRABON (LA),PAUILLAC,RED,CC,120,BT,CB6,13.2,89-91
29,2014,CH. DOMINIQUE (LA),SAINT EMILION GRAND CRU,RED,CC,180,BT,CB12,24,89-91
30,2014,CH. MARQUIS D'ALESME,MARGAUX,RED,3CC,120,BT,CB12,29.5,90-92
31,2014,CH. LANGOA BARTON,SAINT JULIEN,RED,3CC,120,BT,CB6,29,91-93
32,2014,CH. LANESSAN,HAUT MEDOC,RED,-,120,BT,CT12,9.1,86-88
33,2014,CH. PHELAN SEGUR,SAINT ESTEPHE,RED,-,120,BT,CB12,22.8,89-91+
34,2014,BLASON D'ISSAN,MARGAUX,RED,2nd,180,BT,CB12,14.5,83-85
35,2014,CH. COTE DE BALEAU,SAINT EMILION GRAND CRU,RED,CC,180,BT,CB12,13.2,87-89
36,2014,CH. GLORIA,SAINT JULIEN,RED,-,180,BT,CB6,21,88
37,2014,CH. LASCOMBES,MARGAUX,RED,2CC,120,BT,CB12,42,-
38,2014,CH. COS D'ESTOURNEL,SAINT ESTEPHE,RED,2CC,120,BT,CB6,84.5,93-95
39,2014,CH. CORBIN,SAINT EMILION GRAND CRU,RED,CC,120,BT,CB12,17.4,85-87
40,2014,CH. MAUVESIN BARTON,MOULIS,RED,-,120,BT,CB12,9.3,88-90
41,2014,CH. MONT PERAT ROUGE,CÔTES DE BORDEAUX,RED,-,120,BT,CB12,8.6,88-90
42,2014,CH. CARBONNIEUX BLANC,PESSAC LEOGNAN,WHITE,CC,120,BT,CB12,21,90-92
43,2014,PARDE HAUT BAILLY (LA),PESSAC LEOGNAN,RED,2nd,180,BT,CB12,15,85-87
44,2014,CH. OLIVIER BLANC,PESSAC LEOGNAN,WHITE,CC,180,BT,CB6,18,90-92
45,2014,CH. FOMBRAUGE,SAINT EMILION GRAND CRU,RED,CC,120,BT,CB6,16.5,89-91
46,2014,ECHO DE LYNCH BAGES,PAUILLAC,RED,2nd,120,BT,CB12,21.6,84-86
47,2014,CH. LYNCH MOUSSAS,PAUILLAC,RED,5CC,120,BT,CB6,21,90-92
48,2014,CH. LILIAN LADOUYS,SAINT ESTEPHE,RED,-,120,BT,CB6,11.1,90-92
49,2014,CH. HAUT BAGES LIBERAL,PAUILLAC,RED,5CC,120,BT,CB12,24,88-91
50,2014,CH. CAMBON LA PELOUSE,HAUT MEDOC,RED,-,120,BT,CB12,9.3,81-83?
51,2014,CH. MALARTIC LAGRAVIERE ROUGE,PESSAC LEOGNAN,RED,CC,120,BT,CB6,29,91-93
52,2014,CH. TERTRE (DU),MARGAUX,RED,5CC,120,BT,CB12,20.4,90-92
53,2014,CH. TROIS CROIX (LES),FRONSAC,RED,-,120,BT,CB12,10.8,86-88
54,2014,CH. VILLA BEL AIR,GRAVES,RED,-,360,BT,CB6,7.9,-
55,2014,CH. RIEUSSEC,SAUTERNES,SWEET,1CC,240,BT,CB6,42,95-97
56,2014,CH. DESMIRAIL,MARGAUX,RED,-,180,BT,CB12,20,84-86
57,2014,CH. PETIT BOCQ,SAINT ESTEPHE,RED,-,300,BT,CB12,11.95,-
58,2014,BLANC DE CHASSE SPLEEN,BORDEAUX BLANC,WHITE,-,300,BT,CB12,12,-
59,2014,CH. CHAUVIN,SAINT EMILION GRAND CRU,RED,CC,300,BT,CB6,20.4,85-87
60,2014,CH. FAURIE DE SOUCHARD,SAINT EMILION GRAND CRU,RED,CC,300,BT,CB12,22,-
61,2014,CH. LARRIVET HAUT BRION BLANC,PESSAC LEOGNAN,WHITE,-,300,BT,CB6,21.6,89-91
62,2014,CH. SIRAURAC,LALANDE DE POMEROL,RED,-,300,BT,CT6,9.6,86-88
63,2014,DAME DE MONTROSE (LA),SAINT ESTEPHE,RED,2nd,120,BT,CB12,23,84-86
64,2014,CH. OLIVIER ROUGE,PESSAC LEOGNAN,RED,CC,240,BT,CB6,16.8,86-88
65,2014,CH. PALMER,MARGAUX,RED,3CC,120,BT,CB6,160,93-95
66,2014,CHEVALIER DE LASCOMBES,MARGAUX,RED,2nd,120,BT,CB12,15.6,82-84?
67,2014,CH. DURFORT VIVENS,MARGAUX,RED,2CC,120,BT,CB12,25.8,87-89
68,2014,CH. LATOUR MARTILLAC BLANC,PESSAC LEOGNAN,WHITE,CC,120,BT,CB12,19.4,90-92+
69,2014,ARUMS DE LAGRANGE (LES),BORDEAUX BLANC,WHITE,-,120,BT,CB6,13.6,-
70,2014,CH. EVANGILE (L'),POMEROL,RED,-,60,BT,CB6,90,92-94
71,2014,CH. MARJOSSE ROUGE,BORDEAUX,RED,-,240,BT,CT6,5.2,84-85
72,2014,CH. MAZEYRES,POMEROL,RED,-,240,BT,CB12,13.95,89-91
73,2014,CH. POINTE (LA),POMEROL,RED,-,240,BT,CB12,20.4,89-91
74,2014,DOME (LE),SAINT EMILION GRAND CRU,RED,-,120,BT,CB12,72,92-94
75,2014,CH. SAINT PIERRE,SAINT JULIEN,RED,4CC,120,BT,CB6,31.2,85-87
76,2014,CH. GRANDES MURAILLES (LES),SAINT EMILION GRAND CRU,RED,CC,120,BT,CB12,26.5,90-92
77,2014,VIEUX CHÂTEAU MAZERAT,SAINT EMILION GRAND CRU,RED,-,120,BT,CB6,50,90-92
78,2014,CH. TROPLONG MONDOT,SAINT EMILION GRAND CRU,RED,CC1B,60,BT,CB12,57.6,91-93
79,2014,CLOS DE L'ORATOIRE,SAINT EMILION GRAND CRU,RED,CC,60,BT,CB6,22,88-90
80,2014,CH. FAUGERES,SAINT EMILION GRAND CRU,RED,CC,180,BT,CB12,21,91-93
81,2014,CLOS FLORIDENE ROUGE,GRAVES,RED,-,180,BT,CB12,9.6,89-91
82,2014,PETIT CHEVAL (LE),SAINT EMILION GRAND CRU,RED,2nd,90,BT,CB6,102,90-92
83,2014,CH. AIGUILHE (D'),CASTILLON COTES DE BORDEAUX,RED,-,156,BT,CB12,14.6,90-92
84,2014,CH. PEDESCLAUX,PAUILLAC,RED,5CC,156,BT,CB6,24,91-93
85,2014,CAILLOU BLANC,BORDEAUX BLANC,WHITE,-,144,BT,CB12,16.8,82-84
86,2014,CH. CHEVAL BLANC,SAINT EMILION GRAND CRU,RED,CC1A,24,BT,CB6,360,95-97
87,2014,CH. QUINAULT L'ENCLOS,SAINT EMILION GRAND CRU,RED,CC,144,BT,CB6,18.6,88-90
88,2014,AILE D'ARGENT,BORDEAUX BLANC,WHITE,-,138,BT,CB6,49.2,88-90
89,2014,CH. GAY (LE),POMEROL,RED,-,132,BT,CB6,60,90-92
90,2014,CH. GISCOURS,MARGAUX,RED,3CC,60,BT,CB12,30,89-91
91,2014,CH. MONT PERAT BLANC,BORDEAUX BLANC,WHITE,-,132,BT,CB12,6.7,86-88
92,2014,CH. BELLEVUE MONDOTTE,SAINT EMILION,RED,-,60,BT,CB6,96,89-91
93,2014,CH. CALON SEGUR,SAINT ESTEPHE,RED,3CC,60,BT,CB12,60,91-93
94,2014,CH. CLOTTE (LA),SAINT EMILION GRAND CRU,RED,CC,120,BT,CB12,35,89-91
95,2014,CH. TOUR DE MONS (LA),MARGAUX,RED,-,120,BT,CB12,17.5,87-89
96,2014,CLOS DE SARPE,SAINT EMILION GRAND CRU,RED,CC,60,BT,CB6,34.8,88-90
97,2014,DOMAINE DE CHEVALIER BLANC,PESSAC LEOGNAN,WHITE,CC,36,BT,CB6,60,93-95
98,2014,CH. GUIRAUD,SAUTERNES,RED,CC1,114,BT,CB6,30,93-95
99,2014,CH. MARQUIS DE TERME,MARGAUX,RED,4CC,108,BT,CB6,22.8,89-91
100,2014,CARRE (LE),SAINT EMILION GRAND CRU,RED,-,96,BT,CB6,40,89-91
101,2014,CH. FEYTIT CLINET,POMEROL,RED,-,60,BT,CB12,33,91-93
102,2014,CLOS LA MADELEINE,SAINT EMILION GRAND CRU,RED,CC,60,BT,CB6,17.9,89-91
103,2014,DOMAINE DE CHEVALIER ROUGE,PESSAC LEOGNAN,RED,CC,60,BT,CB6,33.6,92-94
104,2014,CH. BOYD CANTENAC,MARGAUX,RED,3CC,84,BT,CB12,27.5,-
105,2014,CH. DAUZAC,MARGAUX,RED,5CC,84,BT,CB6,22.5,89-91
106,2014,CH. GRAND MAYNE,SAINT EMILION GRAND CRU,RED,CC,84,BT,CB12,21.2,91-93
107,2014,CH. GRAND PUY DUCASSE,PAUILLAC,RED,5CC,84,BT,CB12,22.2,88-90
108,2014,PETIT LION DU MARQUIS DE LAS CASES (LE),SAINT JULIEN,RED,2nd,60,BT,CB6,21.5,86-88
109,2014,CH. PAVIE DECESSE,SAINT EMILION GRAND CRU,RED,CC,72,BT,CB6,78,89-91
110,2014,CH. HAUT BERGEY ROUGE,PESSAC LEOGNAN,RED,-,66,BT,CT12,13.8,89-91
111,2014,CH. BARDE HAUT,SAINT EMILION GRAND CRU,RED,CC,60,BT,CT12,18,91-93
112,2014,CH. CONSEILLANTE (LA),POMEROL,RED,-,60,BT,CB6,66,92-94
113,2014,CH. MALARTIC LAGRAVIERE BLANC,PESSAC LEOGNAN,WHITE,CC,60,BT,CB12,37,91-93
114,2014,CH. PAVIE MACQUIN,SAINT EMILION GRAND CRU,RED,CC1B,60,BT,CB12,40.8,91-93
115,2014,DRAGON DE QUINTUS (LE),SAINT EMILION GRAND CRU,RED,2nd,60,BT,CB6,17,87-89
116,2014,VIEUX CHÂTEAU CERTAN,POMEROL,RED,-,12,BT,CB6,102,95-97
117,2014,CH. PAPE CLEMENT ROUGE,PESSAC LEOGNAN,RED,CC,12,BT,CB6,49.8,93-95
118,2014,BLANC DE CHASSE SPLEEN,BORDEAUX BLANC,WHITE,-,48,BT,CB6,12,-
119,2014,CH. CARBONNIEUX ROUGE,PESSAC LEOGNAN,RED,CC,48,BT,CB6,19.8,90-92
120,2014,CH. FIEUZAL ROUGE (DE),PESSAC LEOGNAN,RED,CC,48,BT,CB6,23,91-93
121,2014,HAUTS DE PONTET CANET,PAUILLAC,RED,2nd,48,BT,CB6,24,-
122,2014,PAGODES DE COS (LES),SAINT ESTEPHE,RED,2nd,48,BT,CB6,26.4,90-92
123,2014,CH. BOUSCAUT BLANC,PESSAC LEOGNAN,WHITE,CC,36,BT,CB6,19.9,-
124,2014,CH. COUSPAUDE (LA),SAINT EMILION GRAND CRU,RED,CC,36,BT,CB6,30,-
125,2014,CH. PAPE CLEMENT BLANC,PESSAC LEOGNAN,WHITE,CC,30,BT,CB6,88.2,92-94
126,2014,CH. POINTE (LA),POMEROL,RED,-,28,BT,CB12,20.4,89-91
127,2014,CH. BRANE CANTENAC,MARGAUX,RED,2CC,24,BT,CB12,33,91-93
128,2014,CH. CROIZET BAGES,PAUILLAC,RED,5CC,24,BT,CB12,19.95,85-87
129,2014,SIRENE DE GISCOURS (LA),MARGAUX,RED,2nd,24,BT,CB12,13.45,84-86
130,2014,CH. SUDUIRAUT,SAUTERNES,SWEET,1CC,18,BT,CB6,42,95-97
131,2014,CLARTE DE HAUT BRION (LA),PESSAC LEOGNAN,WHITE,-,18,BT,CB6,65,88-90
132,2014,CH. CLAUZET,SAINT ESTEPHE,RED,-,12,BT,CB12,10.6,89-91
133,2014,CH. GAFFELIERE (LA),SAINT EMILION GRAND CRU,RED,CC1B,12,BT,CB12,37,87-89
134,2014,CH. MOULIN SAINT GEORGES,SAINT EMILION GRAND CRU,RED,-,12,BT,CB12,19.2,89-91
135,2014,CLOS DU JAUGUEYRON,MARGAUX,RED,-,12,BT,CB6,26,-
136,2014,CAILLOU BLANC,BORDEAUX BLANC,WHITE,-,6,BT,CB6,16.8,82-84
137,2014,CH. BEAUSEJOUR DUFFAU,SAINT EMILION GRAND CRU,RED,CC1B,6,BT,CB6,54,90-92
138,2014,CH. BRANAIRE DUCRU,SAINT JULIEN,RED,4CC,6,BT,CB6,29.4,90-92
139,2014,CH. FIEUZAL BLANC (DE),PESSAC LEOGNAN,WHITE,CC,6,BT,CB6,27.6,91-93
140,2014,CH. FIGEAC,SAINT EMILION GRAND CRU,RED,CC1B,6,BT,CB6,60,93-95
141,2014,CH. HAUT MARBUZET,SAINT ESTEPHE,RED,-,6,BT,CB6,22.5,90-92
142,2014,CH. MONDOTTE (LA),SAINT EMILION GRAND CRU,RED,CC1B,6,BT,CB6,118,92-94
143,2014,CH. VIOLETTE (LA),POMEROL,RED,-,6,BT,CB6,150,93-95
144,2014,SIRENE DE GISCOURS (LA),MARGAUX,RED,2nd,6,BT,CB6,13.45,84-86
145,2014,CH. COUTET,BARSAC,SWEET,CC1,3,BT,CB3,24,93-95+
146,2014,CH. MONTROSE,SAINT ESTEPHE,RED,2CC,3,BT,CB3,88.8,95-97
147,2014,CH. QUINTUS,SAINT EMILION GRAND CRU,RED,-,3,BT,CB3,67,90-92
