,Wine,Vintage,Format,Region,Cost,Qty,Negoce
0,CH. PONTET CANET,2013,1200cl,Bordeaux,1150.0,0,Dubos
1,CH. LEOVILLE BARTON,2013,1200cl,Bordeaux,830.0,0,Dubos
2,CH. FIGEAC,2013,1200cl,Bordeaux,1100.0,0,Dubos
3,CH. SMITH HAUT LAFITTE,2013,1200cl,Bordeaux,768.0,0,Dubos
4,CH. DUHART MILON ROTHSCHILD,1993,300cl,Bordeaux,225.0,0,Dubos
5,CH. FIGEAC,1993,300cl,Bordeaux,425.0,0,Dubos
6,CH. TALBOT,1995,300cl,Bordeaux,450.0,0,Dubos
7,CH. CALON SEGUR,1996,300cl,Bordeaux,375.0,0,Dubos
8,CH. DUHART MILON ROTHSCHILD,1997,300cl,Bordeaux,235.0,0,Dubos
9,CH. DUHART MILON ROTHSCHILD,2001,300cl,Bordeaux,378.0,0,Dubos
10,CH. MOUTON ROTHSCHILD,2004,300cl,Bordeaux,1800.0,0,Dubos
11,CH. LAFITE ROTHSCHILD,2005,300cl,Bordeaux,3750.0,0,Dubos
12,CH. LAFITE ROTHSCHILD,2006,300cl,Bordeaux,2950.0,0,Dubos
13,CH. LE GAY,2008,300cl,Bordeaux,335.0,0,Dubos
14,CH. COS D'ESTOURNEL,2009,300cl,Bordeaux,1450.0,0,Dubos
15,CH. LAFITE ROTHSCHILD,2010,300cl,Bordeaux,4300.0,0,Dubos
16,CH. MOUTON ROTHSCHILD,2010,300cl,Bordeaux,2780.0,0,Dubos
17,CH. LEOVILLE LAS CASES,2010,300cl,Bordeaux,850.0,0,Dubos
18,CH. MARGAUX,2010,300cl,Bordeaux,2900.0,0,Dubos
19,CH. HAUT BRION,2010,300cl,Bordeaux,2950.0,0,Dubos
20,CH. LAFITE ROTHSCHILD,2012,300cl,Bordeaux,1750.0,0,Dubos
21,CH. MOUTON ROTHSCHILD,2012,300cl,Bordeaux,1550.0,0,Dubos
22,CH. PONTET CANET,2012,300cl,Bordeaux,295.0,0,Dubos
23,CH. DUCRU BEAUCAILLOU,2012,300cl,Bordeaux,380.0,0,Dubos
24,CH. LEOVILLE POYFERRE,2012,300cl,Bordeaux,230.0,0,Dubos
25,LE BARON DE BRANE,2012,300cl,Bordeaux,105.0,0,Dubos
26,CH. PHELAN SEGUR,2013,300cl,Bordeaux,105.0,0,Dubos
27,CH. MOUTON ROTHSCHILD,2013,300cl,Bordeaux,1295.0,0,Dubos
28,CH. RAUZAN SEGLA,2013,300cl,Bordeaux,160.0,0,Dubos
29,CH. FIGEAC,2013,300cl,Bordeaux,268.0,0,Dubos
30,CH. GUADET SAINT JULIEN,1997,37.5cl,Bordeaux,8.95,0,Dubos
31,CH. D'YQUEM,2001,37.5cl,Bordeaux,275.0,0,Dubos
32,CH. CLOS HAUT PEYRAGUEY,2003,37.5cl,Bordeaux,14.5,0,Dubos
33,CH. DE LAMARQUE,2006,37.5cl,Bordeaux,5.2,0,Dubos
34,CH. COUTET,2006,37.5cl,Bordeaux,13.5,0,Dubos
35,CH. RIEUSSEC,2006,37.5cl,Bordeaux,18.5,0,Dubos
36,LES FORTS DE LATOUR,2007,37.5cl,Bordeaux,72.0,0,Dubos
37,CH. LAFITE ROTHSCHILD,2007,37.5cl,Bordeaux,325.0,0,Dubos
38,CH. DE LAMARQUE,2007,37.5cl,Bordeaux,4.95,0,Dubos
39,LES ALLEES DE CANTEMERLE,2009,37.5cl,Bordeaux,6.0,0,Dubos
40,CH. DE LAMARQUE,2009,37.5cl,Bordeaux,6.25,0,Dubos
41,CH. CLIMENS,2009,37.5cl,Bordeaux,37.9,0,Dubos
42,L'EXTRAVAGANT DE DOISY DAENE,2009,37.5cl,Bordeaux,145.0,0,Dubos
43,CH. GUIRAUD,2009,37.5cl,Bordeaux,21.0,0,Dubos
44,LES PAGODES DE COS,2010,37.5cl,Bordeaux,21.8,0,Dubos
45,CH. LANGOA BARTON,2010,37.5cl,Bordeaux,25.0,0,Dubos
46,CH. LEOVILLE LAS CASES,2010,37.5cl,Bordeaux,98.0,0,Dubos
47,CH. PRIEURE LICHINE,2010,37.5cl,Bordeaux,21.0,0,Dubos
48,LES ALLEES DE CANTEMERLE,2010,37.5cl,Bordeaux,6.0,0,Dubos
49,CH. CLIMENS,2010,37.5cl,Bordeaux,38.0,0,Dubos
50,L'EXTRAVAGANT DE DOISY DAENE,2010,37.5cl,Bordeaux,145.0,0,Dubos
51,CH. LAFAURIE PEYRAGUEY,2010,37.5cl,Bordeaux,18.0,0,Dubos
52,CH. RIEUSSEC,2010,37.5cl,Bordeaux,24.0,0,Dubos
53,CH. D'YQUEM,2010,37.5cl,Bordeaux,210.0,0,Dubos
54,FRANK PHELAN,2011,37.5cl,Bordeaux,7.25,0,Dubos
55,CH. HAUT MARBUZET,2011,37.5cl,Bordeaux,12.0,0,Dubos
56,CH. ORMES DE PEZ,2011,37.5cl,Bordeaux,10.4,0,Dubos
57,BLASON D'ISSAN,2011,37.5cl,Bordeaux,8.25,0,Dubos
58,CH. DESMIRAIL,2011,37.5cl,Bordeaux,10.5,0,Dubos
59,CH. SIRAN,2011,37.5cl,Bordeaux,9.5,0,Dubos
60,LES ALLEES DE CANTEMERLE,2011,37.5cl,Bordeaux,5.65,0,Dubos
61,LE HAUT-MEDOC DE MONBRISON,2011,37.5cl,Bordeaux,4.5,0,Dubos
62,CH. LARRIVAUX,2011,37.5cl,Bordeaux,4.25,0,Dubos
63,CH. FOURCAS DUPRE,2011,37.5cl,Bordeaux,4.8,0,Dubos
64,CH. MAUVESIN BARTON,2011,37.5cl,Bordeaux,5.75,0,Dubos
65,CH. CORBIN,2011,37.5cl,Bordeaux,9.5,0,Dubos
66,XX DE CORBIN,2011,37.5cl,Bordeaux,5.95,0,Dubos
67,CLOS DES CARMES HAUT BRION,2011,37.5cl,Bordeaux,6.75,0,Dubos
68,CH. OLIVIER,2011,37.5cl,Bordeaux,9.75,0,Dubos
69,CH. CLIMENS,2011,37.5cl,Bordeaux,37.0,0,Dubos
70,CH. RIEUSSEC,2011,37.5cl,Bordeaux,24.0,0,Dubos
71,FRANK PHELAN,2012,37.5cl,Bordeaux,7.5,0,Dubos
72,CH. LILIAN LADOUYS,2012,37.5cl,Bordeaux,6.95,0,Dubos
73,CH. ORMES DE PEZ,2012,37.5cl,Bordeaux,9.5,0,Dubos
74,CH. CROIZET BAGES,2012,37.5cl,Bordeaux,11.5,0,Dubos
75,LACOSTE BORIE,2012,37.5cl,Bordeaux,8.4,0,Dubos
76,CH. LYNCH MOUSSAS,2012,37.5cl,Bordeaux,11.5,0,Dubos
77,CH. PEDESCLAUX,2012,37.5cl,Bordeaux,12.5,0,Dubos
78,CH. LANGOA BARTON,2012,37.5cl,Bordeaux,17.0,0,Dubos
79,CH. LEOVILLE BARTON,2012,37.5cl,Bordeaux,25.5,0,Dubos
80,CH. CANTENAC BROWN,2012,37.5cl,Bordeaux,14.8,0,Dubos
81,CH. DESMIRAIL,2012,37.5cl,Bordeaux,10.0,0,Dubos
82,CH. DURFORT VIVENS,2012,37.5cl,Bordeaux,14.8,0,Dubos
83,CH. SIRAN,2012,37.5cl,Bordeaux,7.95,0,Dubos
84,LA SIRENE DE GISCOURS,2012,37.5cl,Bordeaux,10.0,0,Dubos
85,LES ALLEES DE CANTEMERLE,2012,37.5cl,Bordeaux,5.6,0,Dubos
86,CH. DE CAMENSAC,2012,37.5cl,Bordeaux,8.6,0,Dubos
87,CH. CANTEMERLE,2012,37.5cl,Bordeaux,10.25,0,Dubos
88,LE HAUT-MEDOC DE MONBRISON,2012,37.5cl,Bordeaux,4.5,0,Dubos
89,L'HERITAGE DE CHASSE SPLEEN,2012,37.5cl,Bordeaux,5.0,0,Dubos
90,CH. FOURCAS DUPRE,2012,37.5cl,Bordeaux,4.8,0,Dubos
91,CH. MAUVESIN BARTON,2012,37.5cl,Bordeaux,5.75,0,Dubos
92,CH. POUJEAUX,2012,37.5cl,Bordeaux,9.25,0,Dubos
93,CH. CORBIN,2012,37.5cl,Bordeaux,9.75,0,Dubos
94,CH. L'EVANGILE,2012,37.5cl,Bordeaux,55.0,0,Dubos
95,CH. BROWN ROUGE,2012,37.5cl,Bordeaux,7.8,0,Dubos
96,CLOS DES CARMES HAUT BRION,2012,37.5cl,Bordeaux,6.75,0,Dubos
97,CH. COUTET,2012,37.5cl,Bordeaux,17.0,0,Dubos
98,CARMES DE RIEUSSEC,2012,37.5cl,Bordeaux,7.5,0,Dubos
99,L'EXTRAVAGANT DE DOISY DAENE,2012,37.5cl,Bordeaux,135.0,0,Dubos
100,FRANK PHELAN,2013,37.5cl,Bordeaux,7.5,0,Dubos
101,CH. LAFON ROCHET,2013,37.5cl,Bordeaux,11.75,0,Dubos
102,CH. LILIAN LADOUYS,2013,37.5cl,Bordeaux,5.95,0,Dubos
103,CH. ORMES DE PEZ,2013,37.5cl,Bordeaux,8.9,0,Dubos
104,CH. PHELAN SEGUR,2013,37.5cl,Bordeaux,11.4,0,Dubos
105,CH. GRAND PUY LACOSTE,2013,37.5cl,Bordeaux,17.0,0,Dubos
106,CH. HAUT BATAILLEY,2013,37.5cl,Bordeaux,11.75,0,Dubos
107,LACOSTE BORIE,2013,37.5cl,Bordeaux,7.8,0,Dubos
108,CH. PEDESCLAUX,2013,37.5cl,Bordeaux,10.25,0,Dubos
109,LES FIEFS DE LAGRANGE,2013,37.5cl,Bordeaux,7.95,0,Dubos
110,CH. LALANDE BORIE,2013,37.5cl,Bordeaux,7.98,0,Dubos
111,CH. LEOVILLE BARTON,2013,37.5cl,Bordeaux,22.8,0,Dubos
112,LE BARON DE BRANE,2013,37.5cl,Bordeaux,8.15,0,Dubos
113,BLASON D'ISSAN,2013,37.5cl,Bordeaux,7.95,0,Dubos
114,CH. CANTENAC BROWN,2013,37.5cl,Bordeaux,13.5,0,Dubos
115,CH. DESMIRAIL,2013,37.5cl,Bordeaux,9.9,0,Dubos
116,CH. DURFORT VIVENS,2013,37.5cl,Bordeaux,11.75,0,Dubos
117,CH. GISCOURS,2013,37.5cl,Bordeaux,16.5,0,Dubos
118,CH. SIRAN,2013,37.5cl,Bordeaux,7.95,0,Dubos
119,LES ALLEES DE CANTEMERLE,2013,37.5cl,Bordeaux,5.6,0,Dubos
120,L'HERITAGE DE CHASSE SPLEEN,2013,37.5cl,Bordeaux,4.95,0,Dubos
121,CH. LANESSAN,2013,37.5cl,Bordeaux,5.3,0,Dubos
122,CH. LARRIVAUX,2013,37.5cl,Bordeaux,3.95,0,Dubos
123,CH. FOURCAS DUPRE,2013,37.5cl,Bordeaux,4.7,0,Dubos
124,CH. CHASSE SPLEEN,2013,37.5cl,Bordeaux,9.5,0,Dubos
125,CH. MAUCAILLOU,2013,37.5cl,Bordeaux,6.95,0,Dubos
126,CH. POUJEAUX,2013,37.5cl,Bordeaux,8.95,0,Dubos
127,CHAPELLE DE POTENSAC,2013,37.5cl,Bordeaux,3.6,0,Dubos
128,CH. POTENSAC,2013,37.5cl,Bordeaux,7.25,0,Dubos
129,CH. CANON,2013,37.5cl,Bordeaux,19.5,0,Dubos
130,CH. FIGEAC,2013,37.5cl,Bordeaux,30.0,0,Dubos
131,CH. DE FONBEL,2013,37.5cl,Bordeaux,5.5,0,Dubos
132,CH. TAILLEFER,2013,37.5cl,Bordeaux,7.4,0,Dubos
133,CARMES DE RIEUSSEC,2013,37.5cl,Bordeaux,7.5,0,Dubos
134,CH. GUIRAUD,2013,37.5cl,Bordeaux,15.25,0,Dubos
135,CH. D'YQUEM,2013,37.5cl,Bordeaux,125.0,0,Dubos
136,BORDEAUX DE MAUCAILLOU,2013,37.5cl,Bordeaux,2.1,0,Dubos
137,CH. PEDESCLAUX,2014,37.5cl,Bordeaux,13.0,0,Dubos
138,RESERVE DE LA COMTESSE,2014,37.5cl,Bordeaux,12.0,0,Dubos
139,LES FIEFS DE LAGRANGE,2014,37.5cl,Bordeaux,8.4,0,Dubos
140,BLASON D'ISSAN,2014,37.5cl,Bordeaux,8.25,0,Dubos
141,CH. D'ISSAN,2014,37.5cl,Bordeaux,16.5,0,Dubos
142,CH. POTENSAC,2014,37.5cl,Bordeaux,7.98,0,Dubos
143,CH. TAILLEFER,2014,37.5cl,Bordeaux,7.75,0,Dubos
144,CH. FERRAN,2014,37.5cl,Bordeaux,4.6,0,Dubos
145,CH. MOUTON ROTHSCHILD,1999,600cl,Bordeaux,4100.0,0,Dubos
146,CH. PALMER,2004,600cl,Bordeaux,1889.0,0,Dubos
147,CH. LAFITE ROTHSCHILD,2005,600cl,Bordeaux,7300.0,0,Dubos
148,CH. LAFITE ROTHSCHILD,2006,600cl,Bordeaux,5950.0,0,Dubos
149,CH. MARGAUX,2007,600cl,Bordeaux,3000.0,0,Dubos
150,CH. LEOVILLE LAS CASES,2010,600cl,Bordeaux,1720.0,0,Dubos
151,CH. LAFITE ROTHSCHILD,2012,600cl,Bordeaux,3350.0,0,Dubos
152,CH. MOUTON ROTHSCHILD,2012,600cl,Bordeaux,2950.0,0,Dubos
153,CH. LEOVILLE LAS CASES,2012,600cl,Bordeaux,940.0,0,Dubos
154,CH. LEOVILLE POYFERRE,2012,600cl,Bordeaux,460.0,0,Dubos
155,CH. MOUTON ROTHSCHILD,2013,600cl,Bordeaux,2550.0,0,Dubos
156,CH. PEDESCLAUX,2013,600cl,Bordeaux,198.0,0,Dubos
157,CH. RAUZAN SEGLA,2013,600cl,Bordeaux,350.0,0,Dubos
158,CH. SIRAN,2013,600cl,Bordeaux,165.0,0,Dubos
159,CH. LA TOUR CARNET,2013,600cl,Bordeaux,225.0,0,Dubos
160,CH. FIGEAC,2013,600cl,Bordeaux,525.0,0,Dubos
161,CH. TAILLEFER,2013,600cl,Bordeaux,155.0,0,Dubos
162,ALMAVIVA,2013,600cl,Puente Alto,825.0,0,Dubos
163,CH. MOUTON ROTHSCHILD,1999,300cl,Bordeaux,3380.0,0,Dubos
164,CH. CLERC MILON,2002,300cl,Bordeaux,450.0,0,Dubos
165,CH. MARGAUX,2010,300cl,Bordeaux,4700.0,0,Dubos
166,CH. GRAND PUY LACOSTE,2012,300cl,Bordeaux,295.0,0,Dubos
167,CH. MOUTON ROTHSCHILD,2012,300cl,Bordeaux,2450.0,0,Dubos
168,CH. LEOVILLE LAS CASES,2012,300cl,Bordeaux,780.0,0,Dubos
169,CH. LEOVILLE POYFERRE,2012,300cl,Bordeaux,365.0,0,Dubos
170,CH. MOUTON ROTHSCHILD,2013,300cl,Bordeaux,2150.0,0,Dubos
171,CH. PEDESCLAUX,2013,300cl,Bordeaux,165.0,0,Dubos
172,CH. RAUZAN SEGLA,2013,300cl,Bordeaux,275.0,0,Dubos
173,CH. LA TOUR CARNET,2013,300cl,Bordeaux,165.0,0,Dubos
174,CH. CLINET,1985,150cl,Bordeaux,365.0,0,Dubos
175,CH. FIGEAC,1993,150cl,Bordeaux,195.0,0,Dubos
176,CH. MOUTON ROTHSCHILD,1994,150cl,Bordeaux,700.0,0,Dubos
177,CH. TALBOT,1994,150cl,Bordeaux,108.0,0,Dubos
178,CH. CLOS HAUT PEYRAGUEY,1994,150cl,Bordeaux,38.0,0,Dubos
179,CH. LAFITE ROTHSCHILD,1995,150cl,Bordeaux,2050.0,0,Dubos
180,CH. MOUTON ROTHSCHILD,1995,150cl,Bordeaux,1100.0,0,Dubos
181,CH. CLOS HAUT PEYRAGUEY,1995,150cl,Bordeaux,46.5,0,Dubos
182,CH. CALON SEGUR,1996,150cl,Bordeaux,188.0,0,Dubos
183,CH. D'ARMAILHAC,1996,150cl,Bordeaux,108.0,0,Dubos
184,CH. CLOS HAUT PEYRAGUEY,1996,150cl,Bordeaux,48.0,0,Dubos
185,CH. LATOUR,1997,150cl,Bordeaux,798.0,0,Dubos
186,CH. CALON SEGUR,1999,150cl,Bordeaux,160.0,0,Dubos
187,CH. D'ARMAILHAC,1999,150cl,Bordeaux,98.0,0,Dubos
188,CH. MOUTON ROTHSCHILD,1999,150cl,Bordeaux,960.0,0,Dubos
189,CH. RAUZAN SEGLA,1999,150cl,Bordeaux,167.0,0,Dubos
190,CH. D'ARMAILHAC,2000,150cl,Bordeaux,145.0,0,Dubos
191,CH. CLERC MILON,2000,150cl,Bordeaux,160.0,0,Dubos
192,CH. CALON SEGUR,2001,150cl,Bordeaux,155.0,0,Dubos
193,CH. FOURCAS DUPRE,2001,150cl,Bordeaux,21.0,0,Dubos
194,CH. CALON SEGUR,2002,150cl,Bordeaux,152.0,0,Dubos
195,CH. CLERC MILON,2002,150cl,Bordeaux,120.0,0,Dubos
196,CH. PETIT VILLAGE,2002,150cl,Bordeaux,80.0,0,Dubos
197,CH. CLERC MILON,2003,150cl,Bordeaux,130.0,0,Dubos
198,CH. LATOUR,2003,150cl,Bordeaux,1580.0,0,Dubos
199,CH. CALON SEGUR,2004,150cl,Bordeaux,146.0,0,Dubos
200,CH. D'ARMAILHAC,2004,150cl,Bordeaux,90.0,0,Dubos
201,CH. CLERC MILON,2004,150cl,Bordeaux,115.0,0,Dubos
202,CH. PALMER,2004,150cl,Bordeaux,378.0,0,Dubos
203,CH. CLERC MILON,2006,150cl,Bordeaux,135.0,0,Dubos
204,CH. TALBOT,2006,150cl,Bordeaux,118.0,0,Dubos
205,ALTER EGO DE PALMER,2006,150cl,Bordeaux,128.0,0,Dubos
206,CH. DE CAMENSAC,2006,150cl,Bordeaux,51.0,0,Dubos
207,CH. MONTROSE,2007,150cl,Bordeaux,135.0,0,Dubos
208,LES FORTS DE LATOUR,2007,150cl,Bordeaux,275.0,0,Dubos
209,PETIT MOUTON,2007,150cl,Bordeaux,278.0,0,Dubos
210,CLOS FOURTET,2007,150cl,Bordeaux,158.0,0,Dubos
211,CH. CLERC MILON,2008,150cl,Bordeaux,120.0,0,Dubos
212,CH. LAFITE ROTHSCHILD,2008,150cl,Bordeaux,1950.0,0,Dubos
213,PAVILLON ROUGE DU CH. MARGAUX,2008,150cl,Bordeaux,250.0,0,Dubos
214,CH. LE GAY,2008,150cl,Bordeaux,165.0,0,Dubos
215,CH. LEOVILLE LAS CASES,2009,150cl,Bordeaux,540.0,0,Dubos
216,CH. DE CAMENSAC,2009,150cl,Bordeaux,53.0,0,Dubos
217,PETRUS,2009,150cl,Bordeaux,5990.0,0,Dubos
218,CH. CLIMENS,2009,150cl,Bordeaux,148.0,0,Dubos
219,CH. COUTET,2009,150cl,Bordeaux,96.0,0,Dubos
220,CH. CLERC MILON,2010,150cl,Bordeaux,130.0,0,Dubos
221,PETIT MOUTON,2010,150cl,Bordeaux,310.0,0,Dubos
222,CH. PRIEURE LICHINE,2010,150cl,Bordeaux,82.0,0,Dubos
223,SEIGNEUR DE LA TOUR CARNET,2010,150cl,Bordeaux,26.5,0,Dubos
224,CH. HAUT BRION,2010,150cl,Bordeaux,1380.0,0,Dubos
225,CH. CLIMENS,2010,150cl,Bordeaux,148.0,0,Dubos
226,FRANK PHELAN,2011,150cl,Bordeaux,27.5,0,Dubos
227,CH. MONTROSE,2011,150cl,Bordeaux,150.0,0,Dubos
228,CH. TRONQUOY LALANDE,2011,150cl,Bordeaux,39.0,0,Dubos
229,PETIT MOUTON,2011,150cl,Bordeaux,260.0,0,Dubos
230,CH. BRANAIRE DUCRU,2011,150cl,Bordeaux,72.0,0,Dubos
231,CH. LALANDE,2011,150cl,Bordeaux,25.0,0,Dubos
232,LE PETIT LION DU MARQUIS DE LAS CASES,2011,150cl,Bordeaux,59.8,0,Dubos
233,LES HAUTS DU TERTRE,2011,150cl,Bordeaux,29.8,0,Dubos
234,LE HAUT-MEDOC DE MONBRISON,2011,150cl,Bordeaux,17.0,0,Dubos
235,CH. MAUVESIN BARTON,2011,150cl,Bordeaux,20.75,0,Dubos
236,XX DE CORBIN,2011,150cl,Bordeaux,25.0,0,Dubos
237,LE CLARENCE DE HAUT BRION,2011,150cl,Bordeaux,150.0,0,Dubos
238,FRANK PHELAN,2012,150cl,Bordeaux,28.5,0,Dubos
239,CH. LILIAN LADOUYS,2012,150cl,Bordeaux,28.0,0,Dubos
240,CH. CROIZET BAGES,2012,150cl,Bordeaux,43.5,0,Dubos
241,CH. LAFITE ROTHSCHILD,2012,150cl,Bordeaux,790.0,0,Dubos
242,CH. LYNCH MOUSSAS,2012,150cl,Bordeaux,43.0,0,Dubos
243,CH. MOUTON ROTHSCHILD,2012,150cl,Bordeaux,690.0,0,Dubos
244,CH. PEDESCLAUX,2012,150cl,Bordeaux,48.0,0,Dubos
245,PETIT MOUTON,2012,150cl,Bordeaux,275.0,0,Dubos
246,CH. LAGRANGE,2012,150cl,Bordeaux,52.0,0,Dubos
247,CH. LEOVILLE BARTON,2012,150cl,Bordeaux,100.0,0,Dubos
248,CH. LEOVILLE POYFERRE,2012,150cl,Bordeaux,96.0,0,Dubos
249,LE BARON DE BRANE,2012,150cl,Bordeaux,33.0,0,Dubos
250,CH. DESMIRAIL,2012,150cl,Bordeaux,38.5,0,Dubos
251,CH. DURFORT VIVENS,2012,150cl,Bordeaux,59.0,0,Dubos
252,LES HAUTS DU TERTRE,2012,150cl,Bordeaux,30.0,0,Dubos
253,CH. MONBRISON,2012,150cl,Bordeaux,35.0,0,Dubos
254,CH. PALMER,2012,150cl,Bordeaux,365.0,0,Dubos
255,CH. PRIEURE LICHINE,2012,150cl,Bordeaux,50.0,0,Dubos
256,CH. SIRAN,2012,150cl,Bordeaux,32.0,0,Dubos
257,CH. CANTEMERLE,2012,150cl,Bordeaux,38.0,0,Dubos
258,LE HAUT-MEDOC DE MONBRISON,2012,150cl,Bordeaux,16.8,0,Dubos
259,CH. FOURCAS DUPRE,2012,150cl,Bordeaux,16.8,0,Dubos
260,CH. MAUVESIN BARTON,2012,150cl,Bordeaux,20.75,0,Dubos
261,CH. D'AIGUILHE,2012,150cl,Bordeaux,25.5,0,Dubos
262,FRANK PHELAN,2013,150cl,Bordeaux,28.5,0,Dubos
263,CH. HAUT MARBUZET,2013,150cl,Bordeaux,45.0,0,Dubos
264,CH. LAFON ROCHET,2013,150cl,Bordeaux,44.5,0,Dubos
265,CH. LILIAN LADOUYS,2013,150cl,Bordeaux,23.75,0,Dubos
266,CH. ORMES DE PEZ,2013,150cl,Bordeaux,33.0,0,Dubos
267,CH. PHELAN SEGUR,2013,150cl,Bordeaux,43.5,0,Dubos
268,CH. GRAND PUY LACOSTE,2013,150cl,Bordeaux,66.0,0,Dubos
269,CH. HAUT BAGES LIBERAL,2013,150cl,Bordeaux,42.0,0,Dubos
270,CH. HAUT BATAILLEY,2013,150cl,Bordeaux,44.5,0,Dubos
271,LACOSTE BORIE,2013,150cl,Bordeaux,28.65,0,Dubos
272,CH. PEDESCLAUX,2013,150cl,Bordeaux,38.0,0,Dubos
273,CH. LEOVILLE BARTON,2013,150cl,Bordeaux,90.0,0,Dubos
274,CH. LEOVILLE POYFERRE,2013,150cl,Bordeaux,82.0,0,Dubos
275,ALTER EGO DE PALMER,2013,150cl,Bordeaux,80.0,0,Dubos
276,LE BARON DE BRANE,2013,150cl,Bordeaux,31.5,0,Dubos
277,BLASON D'ISSAN,2013,150cl,Bordeaux,29.5,0,Dubos
278,BRIO DU CH. CANTENAC BROWN,2013,150cl,Bordeaux,31.65,0,Dubos
279,CH. CANTENAC BROWN,2013,150cl,Bordeaux,51.0,0,Dubos
280,CH. DESMIRAIL,2013,150cl,Bordeaux,36.8,0,Dubos
281,CH. DURFORT VIVENS,2013,150cl,Bordeaux,46.0,0,Dubos
282,CH. GISCOURS,2013,150cl,Bordeaux,65.0,0,Dubos
283,LES HAUTS DU TERTRE,2013,150cl,Bordeaux,28.25,0,Dubos
284,CH. KIRWAN,2013,150cl,Bordeaux,45.8,0,Dubos
285,CH. MONBRISON,2013,150cl,Bordeaux,32.4,0,Dubos
