,Wine,Vintage,Format,Region,Cost,Qty,Negoce
576,CH. MOUTON ROTHSCHILD,2008,75cl,Bordeaux,478.0,0,Dubos
577,CH. PICHON LALANDE,2008,75cl,Bordeaux,98.0,0,Dubos
578,CH. LEOVILLE LAS CASES,2008,75cl,Bordeaux,132.0,0,Dubos
579,CH. TALBOT,2008,75cl,Bordeaux,55.0,0,Dubos
580,PAVILLON ROUGE DU CH. MARGAUX,2008,75cl,Bordeaux,125.0,0,Dubos
581,CH. RAUZAN SEGLA,2008,75cl,Bordeaux,61.0,0,Dubos
582,CH. SIRAN,2008,75cl,Bordeaux,18.0,0,Dubos
583,CH. TOUR MASSAC,2008,75cl,Bordeaux,13.95,0,Dubos
584,CH. DE CAMENSAC,2008,75cl,Bordeaux,23.0,0,Dubos
585,CH. CANTEMERLE,2008,75cl,Bordeaux,24.0,0,Dubos
586,CH. DE LAMARQUE,2008,75cl,Bordeaux,9.25,0,Dubos
587,CHAPELLE DE POTENSAC,2008,75cl,Bordeaux,7.95,0,Dubos
588,CH. LES GRANDS CHENES,2008,75cl,Bordeaux,10.75,0,Dubos
589,CLOS FOURTET,2008,75cl,Bordeaux,85.0,0,Dubos
590,L'ESQUISSE DE LA TOUR FIGEAC,2008,75cl,Bordeaux,12.95,0,Dubos
591,PETIT CHEVAL,2008,75cl,Bordeaux,140.0,0,Dubos
592,LE CLARENCE DE HAUT BRION,2008,75cl,Bordeaux,87.0,0,Dubos
593,CH. HAUT BRION,2008,75cl,Bordeaux,360.0,0,Dubos
594,CH. LA MISSION HAUT BRION,2008,75cl,Bordeaux,195.0,0,Dubos
595,CH. CLIMENS,2008,75cl,Bordeaux,62.0,0,Dubos
596,CH. MONTROSE,2009,75cl,Bordeaux,245.0,0,Dubos
597,CH. TRONQUOY LALANDE,2009,75cl,Bordeaux,23.0,0,Dubos
598,CH. D'ARMAILHAC,2009,75cl,Bordeaux,48.0,0,Dubos
599,LES FORTS DE LATOUR,2009,75cl,Bordeaux,160.0,0,Dubos
600,LA GABARE DE CROIZET BAGES,2009,75cl,Bordeaux,13.75,0,Dubos
601,CH. HAUT DE LA BECADE,2009,75cl,Bordeaux,15.0,0,Dubos
602,CH. LAFITE ROTHSCHILD,2009,75cl,Bordeaux,940.0,0,Dubos
603,CH. LYNCH MOUSSAS,2009,75cl,Bordeaux,34.0,0,Dubos
604,CH. MOUTON ROTHSCHILD,2009,75cl,Bordeaux,650.0,0,Dubos
605,PETIT MOUTON,2009,75cl,Bordeaux,165.0,0,Dubos
606,CH. PICHON BARON,2009,75cl,Bordeaux,145.0,0,Dubos
607,RESERVE DE LA COMTESSE,2009,75cl,Bordeaux,37.0,0,Dubos
608,CH. BEYCHEVELLE,2009,75cl,Bordeaux,87.0,0,Dubos
609,LE PETIT LION DU MARQUIS DE LAS CASES,2009,75cl,Bordeaux,43.0,0,Dubos
610,CH. CANTENAC BROWN,2009,75cl,Bordeaux,53.0,0,Dubos
611,CONFIDENCES DE PRIEURE LICHINE,2009,75cl,Bordeaux,16.5,0,Dubos
612,CH. DURFORT VIVENS,2009,75cl,Bordeaux,40.0,0,Dubos
613,CH. MARQUIS D'ALESME BECKER,2009,75cl,Bordeaux,36.0,0,Dubos
614,PAVILLON ROUGE DU CH. MARGAUX,2009,75cl,Bordeaux,138.0,0,Dubos
615,CH. TOUR MASSAC,2009,75cl,Bordeaux,16.8,0,Dubos
616,CH. BERNADOTTE,2009,75cl,Bordeaux,14.65,0,Dubos
617,CH. DE CAMENSAC,2009,75cl,Bordeaux,26.5,0,Dubos
618,CH. DE LAMARQUE,2009,75cl,Bordeaux,11.95,0,Dubos
619,CH. LANESSAN,2009,75cl,Bordeaux,16.5,0,Dubos
620,CH. DU MOULIN ROUGE (OR BDX),2009,75cl,Bordeaux,8.6,0,Dubos
621,CH. FOURCAS DUPRE,2009,75cl,Bordeaux,10.5,0,Dubos
622,CHAPELLE DE POTENSAC,2009,75cl,Bordeaux,9.75,0,Dubos
623,SEIGNEUR DE LA TOUR CARNET,2009,75cl,Bordeaux,11.95,0,Dubos
624,CH. MESSILE AUBERT,2009,75cl,Bordeaux,13.5,0,Dubos
625,CH. AUSONE,2009,75cl,Bordeaux,1350.0,0,Dubos
626,CH. BELLEFONT BELCIER,2009,75cl,Bordeaux,31.0,0,Dubos
627,CH. CANON,2009,75cl,Bordeaux,128.0,0,Dubos
628,CHAPELLE D'AUSONE,2009,75cl,Bordeaux,195.0,0,Dubos
629,CH. LANIOTE,2009,75cl,Bordeaux,28.0,0,Dubos
630,CH. LE PRIEURE,2009,75cl,Bordeaux,26.0,0,Dubos
631,CHATEAU LA CABANNE,2009,75cl,Bordeaux,34.0,0,Dubos
632,PETRUS,2009,75cl,Bordeaux,2995.0,0,Dubos
633,CH. LA POINTE,2009,75cl,Bordeaux,32.0,0,Dubos
634,CH. DALEM,2009,75cl,Bordeaux,16.5,0,Dubos
635,LA CHAPELLE DE LA MISSION,2009,75cl,Bordeaux,74.0,0,Dubos
636,LE CLARENCE DE HAUT BRION,2009,75cl,Bordeaux,90.0,0,Dubos
637,CH. HAUT BRION,2009,75cl,Bordeaux,780.0,0,Dubos
638,CH. LESPAULT-MARTILLAC,2009,75cl,Bordeaux,17.5,0,Dubos
639,CH. LA MISSION HAUT BRION BLANC,2009,75cl,Bordeaux,560.0,0,Dubos
640,CH. COUTET,2009,75cl,Bordeaux,48.0,0,Dubos
641,CARMES DE RIEUSSEC,2009,75cl,Bordeaux,15.5,0,Dubos
642,CH. DE FARGUES,2009,75cl,Bordeaux,90.0,0,Dubos
643,PAVILLON BLANC DU CH. MARGAUX,2009,75cl,Bordeaux,155.0,0,Dubos
644,CH. COS LABORY,2010,75cl,Bordeaux,27.0,0,Dubos
645,CH. LAFON ROCHET,2010,75cl,Bordeaux,36.0,0,Dubos
646,CH. ORMES DE PEZ,2010,75cl,Bordeaux,25.0,0,Dubos
647,LES PAGODES DE COS,2010,75cl,Bordeaux,40.0,0,Dubos
648,CH. SERILHAN,2010,75cl,Bordeaux,12.9,0,Dubos
649,CH. TRONQUOY LALANDE,2010,75cl,Bordeaux,25.0,0,Dubos
650,CH. CLERC MILON,2010,75cl,Bordeaux,75.0,0,Dubos
651,LES FORTS DE LATOUR,2010,75cl,Bordeaux,178.0,0,Dubos
652,CH. HAUT DE LA BECADE,2010,75cl,Bordeaux,15.0,0,Dubos
653,CH. LAFITE ROTHSCHILD,2010,75cl,Bordeaux,750.0,0,Dubos
654,CH. MOUTON ROTHSCHILD,2010,75cl,Bordeaux,680.0,0,Dubos
655,CH. PEDESCLAUX,2010,75cl,Bordeaux,29.0,0,Dubos
656,PETIT MOUTON,2010,75cl,Bordeaux,158.0,0,Dubos
657,CH. PICHON LALANDE,2010,75cl,Bordeaux,138.0,0,Dubos
658,RESERVE DE LA COMTESSE,2010,75cl,Bordeaux,31.0,0,Dubos
659,CH. BEYCHEVELLE,2010,75cl,Bordeaux,80.0,0,Dubos
660,CROIX DE BEAUCAILLOU,2010,75cl,Bordeaux,37.5,0,Dubos
661,DULUC DE BRANAIRE DUCRU,2010,75cl,Bordeaux,19.9,0,Dubos
662,CH. LAGRANGE,2010,75cl,Bordeaux,39.8,0,Dubos
663,CH. LANGOA BARTON,2010,75cl,Bordeaux,49.0,0,Dubos
664,CH. LEOVILLE LAS CASES,2010,75cl,Bordeaux,185.0,0,Dubos
665,LE PETIT LION DU MARQUIS DE LAS CASES,2010,75cl,Bordeaux,38.5,0,Dubos
666,CH. BRANE CANTENAC,2010,75cl,Bordeaux,65.0,0,Dubos
667,CH. DESMIRAIL,2010,75cl,Bordeaux,29.0,0,Dubos
668,CH. FERRIERE,2010,75cl,Bordeaux,44.0,0,Dubos
669,CH. GISCOURS,2010,75cl,Bordeaux,50.0,0,Dubos
670,CH. D'ISSAN,2010,75cl,Bordeaux,57.0,0,Dubos
671,CH. KIRWAN,2010,75cl,Bordeaux,48.0,0,Dubos
672,CH. LASCOMBES,2010,75cl,Bordeaux,72.0,0,Dubos
673,CH. MARGAUX,2010,75cl,Bordeaux,750.0,0,Dubos
674,CH. MARQUIS DE TERME,2010,75cl,Bordeaux,42.0,0,Dubos
675,CH. MONBRISON,2010,75cl,Bordeaux,25.0,0,Dubos
676,LE PAGE DE LA TOUR DE BESSAN,2010,75cl,Bordeaux,10.75,0,Dubos
677,CH. PRIEURE LICHINE,2010,75cl,Bordeaux,39.9,0,Dubos
678,CH. SIRAN,2010,75cl,Bordeaux,20.0,0,Dubos
679,CH. TOUR MASSAC,2010,75cl,Bordeaux,16.4,0,Dubos
680,CH. BERNADOTTE,2010,75cl,Bordeaux,12.8,0,Dubos
681,CH. CITRAN,2010,75cl,Bordeaux,13.7,0,Dubos
682,LA CLOSERIE DE CAMENSAC,2010,75cl,Bordeaux,9.85,0,Dubos
683,CH. COUFRAN,2010,75cl,Bordeaux,11.0,0,Dubos
684,LA DEMOISELLE DE SOCIANDO MALLET,2010,75cl,Bordeaux,13.5,0,Dubos
685,LE HAUT-MEDOC DE MONBRISON,2010,75cl,Bordeaux,8.95,0,Dubos
686,CH. LARRIVAUX,2010,75cl,Bordeaux,8.5,0,Dubos
687,CH. DE MALLERET,2010,75cl,Bordeaux,8.98,0,Dubos
688,CH. DU MOULIN ROUGE,2010,75cl,Bordeaux,8.25,0,Dubos
689,CH. FOURCAS DUPRE,2010,75cl,Bordeaux,9.8,0,Dubos
690,CHAPELLE DE POTENSAC,2010,75cl,Bordeaux,9.65,0,Dubos
691,CH. LES GRANDS CHENES,2010,75cl,Bordeaux,13.0,0,Dubos
692,SEIGNEUR DE LA TOUR CARNET,2010,75cl,Bordeaux,11.4,0,Dubos
693,CH. LA DOMINIQUE,2010,75cl,Bordeaux,36.0,0,Dubos
694,CH. LES GRANDES MURAILLES,2010,75cl,Bordeaux,38.0,0,Dubos
695,CH. LANIOTE,2010,75cl,Bordeaux,23.5,0,Dubos
696,CHATEAU LA CABANNE,2010,75cl,Bordeaux,32.5,0,Dubos
697,CH. LA FLEUR DE GAY,2010,75cl,Bordeaux,70.0,0,Dubos
698,CH. NENIN,2010,75cl,Bordeaux,48.0,0,Dubos
699,CH. LA POINTE,2010,75cl,Bordeaux,27.8,0,Dubos
700,DOMAINE DE CHEVALIER,2010,75cl,Bordeaux,63.0,0,Dubos
701,LE CLARENCE DE HAUT BRION,2010,75cl,Bordeaux,98.0,0,Dubos
702,CH. DE FIEUZAL,2010,75cl,Bordeaux,35.6,0,Dubos
703,CH. HAUT BRION,2010,75cl,Bordeaux,695.0,0,Dubos
704,CH. LESPAULT-MARTILLAC,2010,75cl,Bordeaux,16.95,0,Dubos
705,CH. LA MISSION HAUT BRION,2010,75cl,Bordeaux,525.0,0,Dubos
706,CH. COUTET,2010,75cl,Bordeaux,42.0,0,Dubos
707,CARMES DE RIEUSSEC,2010,75cl,Bordeaux,14.5,0,Dubos
708,CH. GUIRAUD,2010,75cl,Bordeaux,31.5,0,Dubos
709,CH. SUDUIRAUT,2010,75cl,Bordeaux,48.5,0,Dubos
710,CH. FERET-LAMBERT,2010,75cl,Bordeaux,6.5,0,Dubos
711,PAVILLON BLANC DU CH. MARGAUX,2010,75cl,Bordeaux,155.0,0,Dubos
712,CH. COS LABORY,2011,75cl,Bordeaux,21.4,0,Dubos
713,FRANK PHELAN,2011,75cl,Bordeaux,13.0,0,Dubos
714,CH. HAUT MARBUZET,2011,75cl,Bordeaux,22.5,0,Dubos
715,LES HAUTS DE PEZ,2011,75cl,Bordeaux,8.75,0,Dubos
716,CH. LAFON ROCHET,2011,75cl,Bordeaux,31.0,0,Dubos
717,MARQUIS DE CALON,2011,75cl,Bordeaux,14.25,0,Dubos
718,CH. ORMES DE PEZ,2011,75cl,Bordeaux,18.5,0,Dubos
719,LES PAGODES DE COS,2011,75cl,Bordeaux,33.9,0,Dubos
720,CH. PHELAN SEGUR,2011,75cl,Bordeaux,24.8,0,Dubos
721,CH. SERILHAN,2011,75cl,Bordeaux,11.9,0,Dubos
722,CH. TRONQUOY LALANDE,2011,75cl,Bordeaux,19.5,0,Dubos
723,CH. D'ARMAILHAC,2011,75cl,Bordeaux,35.0,0,Dubos
724,CH. CLERC MILON,2011,75cl,Bordeaux,57.0,0,Dubos
725,CH. CROIZET BAGES,2011,75cl,Bordeaux,23.0,0,Dubos
726,CH. DUHART MILON ROTHSCHILD,2011,75cl,Bordeaux,59.0,0,Dubos
727,FLEUR DE PEDESCLAUX,2011,75cl,Bordeaux,13.98,0,Dubos
728,CH. GRAND PUY LACOSTE,2011,75cl,Bordeaux,39.8,0,Dubos
729,CH. HAUT BAGES LIBERAL,2011,75cl,Bordeaux,23.8,0,Dubos
730,CH. HAUT BATAILLEY,2011,75cl,Bordeaux,23.9,0,Dubos
731,LACOSTE BORIE,2011,75cl,Bordeaux,16.8,0,Dubos
732,CH. LYNCH MOUSSAS,2011,75cl,Bordeaux,22.5,0,Dubos
733,CH. MOUTON ROTHSCHILD,2011,75cl,Bordeaux,360.0,0,Dubos
734,CH. PEDESCLAUX,2011,75cl,Bordeaux,24.0,0,Dubos
735,CH. PICHON BARON,2011,75cl,Bordeaux,72.0,0,Dubos
736,CH. BEYCHEVELLE,2011,75cl,Bordeaux,69.0,0,Dubos
737,CH. BRANAIRE DUCRU,2011,75cl,Bordeaux,35.8,0,Dubos
738,CROIX DE BEAUCAILLOU,2011,75cl,Bordeaux,24.0,0,Dubos
739,DULUC DE BRANAIRE DUCRU,2011,75cl,Bordeaux,16.5,0,Dubos
740,CH. LALANDE,2011,75cl,Bordeaux,12.4,0,Dubos
741,CH. LALANDE BORIE,2011,75cl,Bordeaux,14.95,0,Dubos
742,CH. LANGOA BARTON,2011,75cl,Bordeaux,32.5,0,Dubos
743,CH. LEOVILLE BARTON,2011,75cl,Bordeaux,49.5,0,Dubos
744,CH. LEOVILLE LAS CASES,2011,75cl,Bordeaux,112.0,0,Dubos
745,CH. SAINT PIERRE,2011,75cl,Bordeaux,35.0,0,Dubos
746,LE BARON DE BRANE,2011,75cl,Bordeaux,16.5,0,Dubos
747,BLASON D'ISSAN,2011,75cl,Bordeaux,15.5,0,Dubos
748,CH. CANTENAC BROWN,2011,75cl,Bordeaux,32.5,0,Dubos
749,CH. DESMIRAIL,2011,75cl,Bordeaux,20.0,0,Dubos
750,LES HAUTS DU TERTRE,2011,75cl,Bordeaux,14.8,0,Dubos
751,CH. LASCOMBES,2011,75cl,Bordeaux,60.0,0,Dubos
752,CH. MARQUIS D'ALESME BECKER,2011,75cl,Bordeaux,23.0,0,Dubos
753,CH. MONBRISON,2011,75cl,Bordeaux,19.85,0,Dubos
754,LE PAGE DE LA TOUR DE BESSAN,2011,75cl,Bordeaux,9.85,0,Dubos
755,CH. SIRAN,2011,75cl,Bordeaux,16.5,0,Dubos
756,CH. LA TOUR DE BESSAN,2011,75cl,Bordeaux,11.0,0,Dubos
757,LES ALLEES DE CANTEMERLE,2011,75cl,Bordeaux,9.8,0,Dubos
758,CH. BERNADOTTE,2011,75cl,Bordeaux,11.25,0,Dubos
759,CH. CAMBON LA PELOUSE,2011,75cl,Bordeaux,9.6,0,Dubos
760,CH. CANTEMERLE,2011,75cl,Bordeaux,19.5,0,Dubos
761,LA CLOSERIE DE CAMENSAC,2011,75cl,Bordeaux,8.4,0,Dubos
762,LA DEMOISELLE DE SOCIANDO MALLET,2011,75cl,Bordeaux,10.75,0,Dubos
763,LE HAUT-MEDOC DE GISCOURS,2011,75cl,Bordeaux,11.9,0,Dubos
764,LE HAUT-MEDOC DE HAUT-BAGES LIBERAL,2011,75cl,Bordeaux,6.95,0,Dubos
765,HAUT-MEDOC DE MAUCAILLOU,2011,75cl,Bordeaux,6.5,0,Dubos
766,LE HAUT-MEDOC DE MONBRISON,2011,75cl,Bordeaux,8.5,0,Dubos
767,CH. LANESSAN,2011,75cl,Bordeaux,9.5,0,Dubos
768,CH. LARRIVAUX,2011,75cl,Bordeaux,7.3,0,Dubos
769,CH. DE MALLERET,2011,75cl,Bordeaux,7.6,0,Dubos
770,CH. DU MOULIN ROUGE,2011,75cl,Bordeaux,7.5,0,Dubos
771,CH. FOURCAS DUPRE,2011,75cl,Bordeaux,7.95,0,Dubos
772,CH. CAROLINE,2011,75cl,Bordeaux,7.25,0,Dubos
773,CH. MAUVESIN BARTON,2011,75cl,Bordeaux,10.0,0,Dubos
774,CH. POUJEAUX,2011,75cl,Bordeaux,18.0,0,Dubos
775,LA SALLE DE CH. POUJEAUX,2011,75cl,Bordeaux,8.5,0,Dubos
776,CHAPELLE DE POTENSAC,2011,75cl,Bordeaux,7.25,0,Dubos
777,CH. POTENSAC,2011,75cl,Bordeaux,13.4,0,Dubos
778,CH. CARTIER,2011,75cl,Bordeaux,9.9,0,Dubos
779,CH. CHEVAL BLANC,2011,75cl,Bordeaux,475.0,0,Dubos
780,CLOS FOURTET,2011,75cl,Bordeaux,75.0,0,Dubos
781,CH. CORBIN,2011,75cl,Bordeaux,18.0,0,Dubos
782,CH. LA DOMINIQUE,2011,75cl,Bordeaux,26.5,0,Dubos
783,DRAGON DE QUINTUS,2011,75cl,Bordeaux,25.0,0,Dubos
784,L'ESQUISSE DE LA TOUR FIGEAC,2011,75cl,Bordeaux,10.75,0,Dubos
785,CH. GRAND CORBIN DESPAGNE,2011,75cl,Bordeaux,17.0,0,Dubos
786,CH. LANIOTE,2011,75cl,Bordeaux,17.95,0,Dubos
787,MAGREZ FOMBRAUGE,2011,75cl,Bordeaux,80.0,0,Dubos
788,CH. MOULIN SAINT GEORGES,2011,75cl,Bordeaux,21.8,0,Dubos
789,CH. PAVIE MACQUIN,2011,75cl,Bordeaux,45.0,0,Dubos
790,PETIT CHEVAL,2011,75cl,Bordeaux,120.0,0,Dubos
791,CH. QUINTUS,2011,75cl,Bordeaux,96.5,0,Dubos
792,XX DE CORBIN,2011,75cl,Bordeaux,11.0,0,Dubos
793,CHATEAU LA CABANNE,2011,75cl,Bordeaux,28.0,0,Dubos
794,CH. L'EVANGILE,2011,75cl,Bordeaux,98.0,0,Dubos
795,CH. NENIN,2011,75cl,Bordeaux,31.0,0,Dubos
796,CH. PETIT VILLAGE,2011,75cl,Bordeaux,42.0,0,Dubos
797,CH. ROUGET,2011,75cl,Bordeaux,25.4,0,Dubos
798,CH. CANON PECRESSE,2011,75cl,Bordeaux,8.65,0,Dubos
799,CH. BROWN ROUGE,2011,75cl,Bordeaux,14.5,0,Dubos
800,CH. CARBONNIEUX,2011,75cl,Bordeaux,26.5,0,Dubos
801,LA CHAPELLE DE LA MISSION,2011,75cl,Bordeaux,48.0,0,Dubos
802,LES CHENES DE BOUSCAUT ROUGE,2011,75cl,Bordeaux,9.6,0,Dubos
803,LE CLARENCE DE HAUT BRION,2011,75cl,Bordeaux,72.0,0,Dubos
804,LE DAUPHIN D'OLIVIER,2011,75cl,Bordeaux,10.5,0,Dubos
805,CH. LESPAULT MARTILLAC,2011,75cl,Bordeaux,15.75,0,Dubos
806,CH. OLIVIER,2011,75cl,Bordeaux,18.5,0,Dubos
807,CH. PAPE CLEMENT,2011,75cl,Bordeaux,68.0,0,Dubos
808,LA PARDE DE HAUT BAILLY,2011,75cl,Bordeaux,16.8,0,Dubos
809,LA RESERVE DE MALARTIC,2011,75cl,Bordeaux,10.5,0,Dubos
810,CHARTREUSE DE COUTET,2011,75cl,Bordeaux,12.95,0,Dubos
811,CH. COUTET,2011,75cl,Bordeaux,42.0,0,Dubos
812,CARMES DE RIEUSSEC,2011,75cl,Bordeaux,14.5,0,Dubos
813,CH. GUIRAUD,2011,75cl,Bordeaux,48.0,0,Dubos
814,CH. SIGALAS RABAUD,2011,75cl,Bordeaux,28.5,0,Dubos
815,CH. SUDUIRAUT,2011,75cl,Bordeaux,45.0,0,Dubos
816,CH. D'YQUEM,2011,75cl,Bordeaux,250.0,0,Dubos
817,CH. D'AIGUILHE,2011,75cl,Bordeaux,13.0,0,Dubos
818,SAINT JACQUES DE SIRAN,2011,75cl,Bordeaux,4.95,0,Dubos
819,AILE D'ARGENT,2011,75cl,Bordeaux,48.0,0,Dubos
820,CH. COS LABORY,2012,75cl,Bordeaux,19.4,0,Dubos
821,FRANK PHELAN,2012,75cl,Bordeaux,13.1,0,Dubos
822,CH. HAUT MARBUZET,2012,75cl,Bordeaux,23.0,0,Dubos
823,LES HAUTS DE PEZ,2012,75cl,Bordeaux,8.75,0,Dubos
824,CH. LAFON ROCHET,2012,75cl,Bordeaux,29.5,0,Dubos
825,CH. LILIAN LADOUYS,2012,75cl,Bordeaux,13.5,0,Dubos
826,MARQUIS DE CALON,2012,75cl,Bordeaux,14.25,0,Dubos
827,CH. MONTROSE,2012,75cl,Bordeaux,59.8,0,Dubos
828,CH. ORMES DE PEZ,2012,75cl,Bordeaux,17.0,0,Dubos
829,CH. PHELAN SEGUR,2012,75cl,Bordeaux,23.5,0,Dubos
830,CH. CROIZET BAGES,2012,75cl,Bordeaux,21.8,0,Dubos
831,CH. DUHART MILON ROTHSCHILD,2012,75cl,Bordeaux,53.0,0,Dubos
832,ECHO DE LYNCH BAGES,2012,75cl,Bordeaux,25.0,0,Dubos
833,FLEUR DE PEDESCLAUX,2012,75cl,Bordeaux,13.98,0,Dubos
834,CH. GRAND PUY LACOSTE,2012,75cl,Bordeaux,38.5,0,Dubos
835,CH. HAUT BAGES LIBERAL,2012,75cl,Bordeaux,22.5,0,Dubos
836,LACOSTE BORIE,2012,75cl,Bordeaux,16.0,0,Dubos
837,CH. LYNCH BAGES,2012,75cl,Bordeaux,83.0,0,Dubos
838,CH. LYNCH MOUSSAS,2012,75cl,Bordeaux,21.8,0,Dubos
839,CH. MOUTON ROTHSCHILD,2012,75cl,Bordeaux,350.0,0,Dubos
840,CH. PEDESCLAUX,2012,75cl,Bordeaux,24.0,0,Dubos
841,PETIT MOUTON,2012,75cl,Bordeaux,152.0,0,Dubos
842,CH. PONTET CANET,2012,75cl,Bordeaux,68.0,0,Dubos
843,CH. BEYCHEVELLE,2012,75cl,Bordeaux,62.0,0,Dubos
844,CH. BRANAIRE DUCRU,2012,75cl,Bordeaux,33.0,0,Dubos
845,CLOS DU MARQUIS,2012,75cl,Bordeaux,34.8,0,Dubos
846,CROIX DE BEAUCAILLOU,2012,75cl,Bordeaux,24.0,0,Dubos
847,CH. DUCRU BEAUCAILLOU,2012,75cl,Bordeaux,85.0,0,Dubos
848,DULUC DE BRANAIRE DUCRU,2012,75cl,Bordeaux,15.6,0,Dubos
849,LES FIEFS DE LAGRANGE,2012,75cl,Bordeaux,14.5,0,Dubos
850,CH. GLORIA,2012,75cl,Bordeaux,21.8,0,Dubos
851,CH. LAGRANGE,2012,75cl,Bordeaux,26.0,0,Dubos
852,CH. LALANDE,2012,75cl,Bordeaux,12.4,0,Dubos
853,CH. LANGOA BARTON,2012,75cl,Bordeaux,32.5,0,Dubos
854,CH. LEOVILLE BARTON,2012,75cl,Bordeaux,49.5,0,Dubos
855,CH. SAINT PIERRE,2012,75cl,Bordeaux,32.0,0,Dubos
856,ALTER EGO DE PALMER,2012,75cl,Bordeaux,51.0,0,Dubos
857,LE BARON DE BRANE,2012,75cl,Bordeaux,16.5,0,Dubos
858,BLASON D'ISSAN,2012,75cl,Bordeaux,15.5,0,Dubos
859,BRIO DU CH. CANTENAC BROWN,2012,75cl,Bordeaux,17.4,0,Dubos
860,CH. CANTENAC BROWN,2012,75cl,Bordeaux,29.6,0,Dubos
861,CH. DESMIRAIL,2012,75cl,Bordeaux,19.4,0,Dubos
862,CH. GISCOURS,2012,75cl,Bordeaux,35.0,0,Dubos
863,CH. LA GURGUE,2012,75cl,Bordeaux,14.5,0,Dubos
864,LES HAUTS DU TERTRE,2012,75cl,Bordeaux,13.95,0,Dubos
