,Wine,Vintage,Format,Region,Cost,Qty,Negoce
865,CH. LASCOMBES,2012,75cl,Bordeaux,60.0,0,Dubos
866,CH. MARGAUX,2012,75cl,Bordeaux,360.0,0,Dubos
867,CH. MARQUIS D'ALESME BECKER,2012,75cl,Bordeaux,23.0,0,Dubos
868,CH. MONBRISON,2012,75cl,Bordeaux,17.5,0,Dubos
869,LE PAGE DE LA TOUR DE BESSAN,2012,75cl,Bordeaux,9.85,0,Dubos
870,CH. PRIEURE LICHINE,2012,75cl,Bordeaux,25.0,0,Dubos
871,CH. SIRAN,2012,75cl,Bordeaux,14.5,0,Dubos
872,S DE SIRAN,2012,75cl,Bordeaux,11.0,0,Dubos
873,CH. LA TOUR DE BESSAN,2012,75cl,Bordeaux,11.0,0,Dubos
874,LES ALLEES DE CANTEMERLE,2012,75cl,Bordeaux,9.25,0,Dubos
875,BEL AIR DE SIRAN,2012,75cl,Bordeaux,5.95,0,Dubos
876,CH. DE CANDALE,2012,75cl,Bordeaux,9.25,0,Dubos
877,CH. CANTEMERLE,2012,75cl,Bordeaux,18.5,0,Dubos
878,CH. CHARMAIL,2012,75cl,Bordeaux,10.95,0,Dubos
879,LA CLOSERIE DE CAMENSAC,2012,75cl,Bordeaux,8.4,0,Dubos
880,LA DEMOISELLE DE SOCIANDO MALLET,2012,75cl,Bordeaux,10.75,0,Dubos
881,LE HAUT-MEDOC DE HAUT-BAGES LIBERAL,2012,75cl,Bordeaux,7.2,0,Dubos
882,HAUT-MEDOC DE MAUCAILLOU,2012,75cl,Bordeaux,6.5,0,Dubos
883,LE HAUT-MEDOC DE MONBRISON,2012,75cl,Bordeaux,8.5,0,Dubos
884,L'HERITAGE DE CHASSE SPLEEN,2012,75cl,Bordeaux,9.85,0,Dubos
885,CH. LA LAGUNE,2012,75cl,Bordeaux,36.8,0,Dubos
886,CH. LANESSAN,2012,75cl,Bordeaux,9.2,0,Dubos
887,CH. LARRIVAUX,2012,75cl,Bordeaux,7.25,0,Dubos
888,L'ORME DE RAUZAN GASSIES,2012,75cl,Bordeaux,9.5,0,Dubos
889,CH. SENEJAC,2012,75cl,Bordeaux,8.25,0,Dubos
890,CH. LA TOUR CARNET,2012,75cl,Bordeaux,22.8,0,Dubos
891,CH. FOURCAS DUPRE,2012,75cl,Bordeaux,7.95,0,Dubos
892,CH. CHASSE SPLEEN,2012,75cl,Bordeaux,21.0,0,Dubos
893,CH. MAUCAILLOU,2012,75cl,Bordeaux,14.5,0,Dubos
894,CH. MAUVESIN BARTON,2012,75cl,Bordeaux,10.0,0,Dubos
895,CH. POUJEAUX,2012,75cl,Bordeaux,17.5,0,Dubos
896,LA SALLE DE CH. POUJEAUX,2012,75cl,Bordeaux,8.4,0,Dubos
897,CHAPELLE DE POTENSAC,2012,75cl,Bordeaux,6.95,0,Dubos
898,CH. LES GRANDS CHENES,2012,75cl,Bordeaux,9.7,0,Dubos
899,CH. POTENSAC,2012,75cl,Bordeaux,12.95,0,Dubos
900,CH. CANON,2012,75cl,Bordeaux,55.0,0,Dubos
901,CLOS FOURTET,2012,75cl,Bordeaux,78.0,0,Dubos
902,CH. CORBIN,2012,75cl,Bordeaux,18.9,0,Dubos
903,CH. COTE DE BALEAU,2012,75cl,Bordeaux,13.9,0,Dubos
904,CH. LA CROIX FIGEAC,2012,75cl,Bordeaux,12.5,0,Dubos
905,CH. DASSAULT,2012,75cl,Bordeaux,19.65,0,Dubos
906,CH. LA DOMINIQUE,2012,75cl,Bordeaux,28.0,0,Dubos
907,DRAGON DE QUINTUS,2012,75cl,Bordeaux,18.5,0,Dubos
908,CH. FONROQUE,2012,75cl,Bordeaux,16.0,0,Dubos
909,CH. GRAND CORBIN DESPAGNE,2012,75cl,Bordeaux,16.2,0,Dubos
910,CH. LANIOTE,2012,75cl,Bordeaux,17.95,0,Dubos
911,MAGREZ FOMBRAUGE,2012,75cl,Bordeaux,80.0,0,Dubos
912,PETIT CHEVAL,2012,75cl,Bordeaux,115.0,0,Dubos
913,CH. LE PRIEURE,2012,75cl,Bordeaux,22.0,0,Dubos
914,CH. QUINTUS,2012,75cl,Bordeaux,72.0,0,Dubos
915,XX DE CORBIN,2012,75cl,Bordeaux,10.9,0,Dubos
916,CHATEAU LA CABANNE,2012,75cl,Bordeaux,28.0,0,Dubos
917,CH. LA CROIX DU CASSE,2012,75cl,Bordeaux,17.8,0,Dubos
918,CH. L'EVANGILE,2012,75cl,Bordeaux,100.0,0,Dubos
919,CH. FAYAT,2012,75cl,Bordeaux,18.5,0,Dubos
920,CH. LE GAY,2012,75cl,Bordeaux,56.0,0,Dubos
921,MANOIR DE GAY,2012,75cl,Bordeaux,15.0,0,Dubos
922,CH. NENIN,2012,75cl,Bordeaux,32.0,0,Dubos
923,PETRUS,2012,75cl,Bordeaux,1960.0,0,Dubos
924,CH. LA POINTE,2012,75cl,Bordeaux,24.5,0,Dubos
925,CH. ROUGET,2012,75cl,Bordeaux,26.0,0,Dubos
926,CH. TAILLEFER,2012,75cl,Bordeaux,13.95,0,Dubos
927,CH. BOUSCAUT ROUGE,2012,75cl,Bordeaux,20.0,0,Dubos
928,CH. BROWN ROUGE,2012,75cl,Bordeaux,14.25,0,Dubos
929,LA CHAPELLE DE LA MISSION,2012,75cl,Bordeaux,38.0,0,Dubos
930,LES CHENES DE BOUSCAUT ROUGE,2012,75cl,Bordeaux,9.6,0,Dubos
931,LE DAUPHIN D'OLIVIER,2012,75cl,Bordeaux,9.98,0,Dubos
932,CH. FERRAN ROUGE,2012,75cl,Bordeaux,8.95,0,Dubos
933,CH. HAUT BRION,2012,75cl,Bordeaux,365.0,0,Dubos
934,CH. LESPAULT-MARTILLAC,2012,75cl,Bordeaux,15.9,0,Dubos
935,CH. LA MISSION HAUT BRION,2012,75cl,Bordeaux,165.0,0,Dubos
936,CH. OLIVIER,2012,75cl,Bordeaux,18.2,0,Dubos
937,CH. BROWN BLANC,2012,75cl,Bordeaux,18.5,0,Dubos
938,CH. CARBONNIEUX BLANC,2012,75cl,Bordeaux,21.8,0,Dubos
939,LE DAUPHIN D'OLIVIER,2012,75cl,Bordeaux,10.75,0,Dubos
940,CH. HAUT BRION,2012,75cl,Bordeaux,695.0,0,Dubos
941,CLOS FLORIDENE ROUGE,2012,75cl,Bordeaux,10.9,0,Dubos
942,CH. CLIMENS,2012,75cl,Bordeaux,42.5,0,Dubos
943,CH. COUTET,2012,75cl,Bordeaux,31.0,0,Dubos
944,CH. DOISY DAENE,2012,75cl,Bordeaux,27.0,0,Dubos
945,CARMES DE RIEUSSEC,2012,75cl,Bordeaux,14.5,0,Dubos
946,CH. SIGALAS RABAUD,2012,75cl,Bordeaux,28.0,0,Dubos
947,SAINT JACQUES DE SIRAN,2012,75cl,Bordeaux,4.95,0,Dubos
948,OPUS ONE,2012,75cl,Napa,215.0,0,Dubos
949,CH. CALON SEGUR,2013,75cl,Bordeaux,65.0,0,Dubos
950,CH. CAPBERN GASQUETON,2013,75cl,Bordeaux,11.5,0,Dubos
951,LA DAME DE MONTROSE,2013,75cl,Bordeaux,20.0,0,Dubos
952,CH. DOMEYNE,2013,75cl,Bordeaux,10.6,0,Dubos
953,FRANK PHELAN,2013,75cl,Bordeaux,13.1,0,Dubos
954,CH. HAUT MARBUZET,2013,75cl,Bordeaux,22.5,0,Dubos
955,CH. LILIAN LADOUYS,2013,75cl,Bordeaux,11.6,0,Dubos
956,CH. MONTROSE,2013,75cl,Bordeaux,57.6,0,Dubos
957,CH. ORMES DE PEZ,2013,75cl,Bordeaux,15.9,0,Dubos
958,CH. PHELAN SEGUR,2013,75cl,Bordeaux,21.4,0,Dubos
959,CH. CLERC MILON,2013,75cl,Bordeaux,48.0,0,Dubos
960,CH. CROIZET BAGES,2013,75cl,Bordeaux,20.8,0,Dubos
961,ECHO DE LYNCH BAGES,2013,75cl,Bordeaux,21.0,0,Dubos
962,FLEUR DE PEDESCLAUX,2013,75cl,Bordeaux,13.6,0,Dubos
963,CH. GRAND PUY DUCASSE,2013,75cl,Bordeaux,22.8,0,Dubos
964,CH. GRAND PUY LACOSTE,2013,75cl,Bordeaux,33.0,0,Dubos
965,CH. HAUT BATAILLEY,2013,75cl,Bordeaux,21.9,0,Dubos
966,LACOSTE BORIE,2013,75cl,Bordeaux,14.5,0,Dubos
967,CH. LAFITE ROTHSCHILD,2013,75cl,Bordeaux,375.0,0,Dubos
968,CH. LYNCH BAGES,2013,75cl,Bordeaux,72.0,0,Dubos
969,CH. MOUTON ROTHSCHILD,2013,75cl,Bordeaux,315.0,0,Dubos
970,CH. PEDESCLAUX,2013,75cl,Bordeaux,19.0,0,Dubos
971,PETIT MOUTON,2013,75cl,Bordeaux,140.0,0,Dubos
972,CH. PICHON BARON,2013,75cl,Bordeaux,65.0,0,Dubos
973,CH. PONTET CANET,2013,75cl,Bordeaux,63.0,0,Dubos
974,CH. BRANAIRE DUCRU,2013,75cl,Bordeaux,28.0,0,Dubos
975,CH. DUCRU BEAUCAILLOU,2013,75cl,Bordeaux,79.0,0,Dubos
976,LES FIEFS DE LAGRANGE,2013,75cl,Bordeaux,14.5,0,Dubos
977,CH. GLORIA,2013,75cl,Bordeaux,20.6,0,Dubos
978,CH. LALANDE,2013,75cl,Bordeaux,11.4,0,Dubos
979,CH. LALANDE BORIE,2013,75cl,Bordeaux,14.35,0,Dubos
980,CH. LANGOA BARTON,2013,75cl,Bordeaux,30.0,0,Dubos
981,CH. LEOVILLE BARTON,2013,75cl,Bordeaux,45.0,0,Dubos
982,CH. SAINT PIERRE,2013,75cl,Bordeaux,28.8,0,Dubos
983,ALTER EGO DE PALMER,2013,75cl,Bordeaux,39.8,0,Dubos
984,LE BARON DE BRANE,2013,75cl,Bordeaux,14.5,0,Dubos
985,BLASON D'ISSAN,2013,75cl,Bordeaux,14.5,0,Dubos
986,CH. BOYD CANTENAC,2013,75cl,Bordeaux,32.0,0,Dubos
987,BRIO DU CH. CANTENAC BROWN,2013,75cl,Bordeaux,15.5,0,Dubos
988,CH. CANTENAC BROWN,2013,75cl,Bordeaux,25.0,0,Dubos
989,CH. DESMIRAIL,2013,75cl,Bordeaux,18.25,0,Dubos
990,CH. GISCOURS,2013,75cl,Bordeaux,32.9,0,Dubos
991,CH. LA GURGUE,2013,75cl,Bordeaux,12.0,0,Dubos
992,LES HAUTS DU TERTRE,2013,75cl,Bordeaux,13.25,0,Dubos
993,CH. D'ISSAN,2013,75cl,Bordeaux,31.0,0,Dubos
994,CH. KIRWAN,2013,75cl,Bordeaux,23.0,0,Dubos
995,CH. LASCOMBES,2013,75cl,Bordeaux,44.5,0,Dubos
996,CH. MARGAUX,2013,75cl,Bordeaux,310.0,0,Dubos
997,CH. MONBRISON,2013,75cl,Bordeaux,15.95,0,Dubos
998,CH. RAUZAN SEGLA,2013,75cl,Bordeaux,40.0,0,Dubos
999,CH. SIRAN,2013,75cl,Bordeaux,13.95,0,Dubos
1000,LA SIRENE DE GISCOURS,2013,75cl,Bordeaux,17.8,0,Dubos
1001,S DE SIRAN,2013,75cl,Bordeaux,10.5,0,Dubos
1002,CH. DU TERTRE,2013,75cl,Bordeaux,24.0,0,Dubos
1003,CH. LA TOUR DE BESSAN,2013,75cl,Bordeaux,10.6,0,Dubos
1004,LES ALLEES DE CANTEMERLE,2013,75cl,Bordeaux,9.0,0,Dubos
1005,CH. CANTEMERLE,2013,75cl,Bordeaux,17.5,0,Dubos
1006,LA CLOSERIE DE CAMENSAC,2013,75cl,Bordeaux,8.25,0,Dubos
1007,LE HAUT-MEDOC DE GISCOURS,2013,75cl,Bordeaux,10.8,0,Dubos
1008,HAUT-MEDOC DE MAUCAILLOU,2013,75cl,Bordeaux,6.35,0,Dubos
1009,L'HERITAGE DE CHASSE SPLEEN,2013,75cl,Bordeaux,9.25,0,Dubos
1010,CH. LA LAGUNE,2013,75cl,Bordeaux,26.95,0,Dubos
1011,CH. LANESSAN,2013,75cl,Bordeaux,8.95,0,Dubos
1012,CH. LARRIVAUX,2013,75cl,Bordeaux,7.15,0,Dubos
1013,L'ORME DE RAUZAN GASSIES,2013,75cl,Bordeaux,8.95,0,Dubos
1014,CH. SENEJAC,2013,75cl,Bordeaux,8.25,0,Dubos
1015,CH. FOURCAS DUPRE,2013,75cl,Bordeaux,7.85,0,Dubos
1016,CH. CHASSE SPLEEN,2013,75cl,Bordeaux,18.25,0,Dubos
1017,CH. MAUCAILLOU,2013,75cl,Bordeaux,12.8,0,Dubos
1018,N°2 DE MAUCAILLOU,2013,75cl,Bordeaux,9.25,0,Dubos
1019,CH. POUJEAUX,2013,75cl,Bordeaux,16.25,0,Dubos
1020,CHAPELLE DE POTENSAC,2013,75cl,Bordeaux,6.8,0,Dubos
1021,GOULEE,2013,75cl,Bordeaux,16.8,0,Dubos
1022,CH. LES GRANDS CHENES,2013,75cl,Bordeaux,9.6,0,Dubos
1023,CH. POTENSAC,2013,75cl,Bordeaux,12.5,0,Dubos
1024,CH. CANON,2013,75cl,Bordeaux,39.0,0,Dubos
1025,CH. CHEVAL BLANC,2013,75cl,Bordeaux,335.0,0,Dubos
1026,CLOS FOURTET,2013,75cl,Bordeaux,56.0,0,Dubos
1027,CH. LA CONFESSION,2013,75cl,Bordeaux,19.75,0,Dubos
1028,CH. CORBIN,2013,75cl,Bordeaux,16.9,0,Dubos
1029,CH. DASSAULT,2013,75cl,Bordeaux,18.8,0,Dubos
1030,CH. LA DOMINIQUE,2013,75cl,Bordeaux,25.0,0,Dubos
1031,DRAGON DE QUINTUS,2013,75cl,Bordeaux,15.65,0,Dubos
1032,L'ESQUISSE DE LA TOUR FIGEAC,2013,75cl,Bordeaux,9.5,0,Dubos
1033,CHÂTEAU FAURIE DE SOUCHARD,2013,75cl,Bordeaux,22.5,0,Dubos
1034,CH. FIGEAC,2013,75cl,Bordeaux,58.0,0,Dubos
1035,CH. FLEUR CARDINALE,2013,75cl,Bordeaux,22.9,0,Dubos
1036,CH. DE FONBEL,2013,75cl,Bordeaux,10.75,0,Dubos
1037,CH. FONROQUE,2013,75cl,Bordeaux,14.95,0,Dubos
1038,CH. GRAND CORBIN DESPAGNE,2013,75cl,Bordeaux,15.6,0,Dubos
1039,LES JARDINS DE SOUTARD,2013,75cl,Bordeaux,9.95,0,Dubos
1040,CH. LANIOTE,2013,75cl,Bordeaux,17.0,0,Dubos
1041,CH. QUINTUS,2013,75cl,Bordeaux,60.0,0,Dubos
1042,CH. LA TOUR FIGEAC,2013,75cl,Bordeaux,23.0,0,Dubos
1043,CH. TROPLONG MONDOT,2013,75cl,Bordeaux,55.0,0,Dubos
1044,CH. LA CROIX DU CASSE,2013,75cl,Bordeaux,15.0,0,Dubos
1045,CH. LA CROIX DE GAY,2013,75cl,Bordeaux,18.8,0,Dubos
1046,CH. LA CROIX SAINT GEORGES,2013,75cl,Bordeaux,28.0,0,Dubos
1047,CH. L'EVANGILE,2013,75cl,Bordeaux,98.0,0,Dubos
1048,CH. FAYAT,2013,75cl,Bordeaux,17.0,0,Dubos
1049,CH. LA FLEUR DE GAY,2013,75cl,Bordeaux,52.5,0,Dubos
1050,FUGUE DE NENIN,2013,75cl,Bordeaux,15.95,0,Dubos
1051,CH. LE GAY,2013,75cl,Bordeaux,49.8,0,Dubos
1052,CH. GAZIN,2013,75cl,Bordeaux,40.0,0,Dubos
1053,MANOIR DE GAY,2013,75cl,Bordeaux,14.5,0,Dubos
1054,CH. MAZEYRES,2013,75cl,Bordeaux,15.0,0,Dubos
1055,CH. NENIN,2013,75cl,Bordeaux,29.5,0,Dubos
1056,CH. LA POINTE,2013,75cl,Bordeaux,19.4,0,Dubos
1057,LE SEUIL DE MAZEYRES,2013,75cl,Bordeaux,11.5,0,Dubos
1058,CH. TAILLEFER,2013,75cl,Bordeaux,13.4,0,Dubos
1059,CH. BOUSCAUT ROUGE,2013,75cl,Bordeaux,15.95,0,Dubos
1060,CH. BROWN ROUGE,2013,75cl,Bordeaux,13.0,0,Dubos
1061,LA CHAPELLE DE LA MISSION,2013,75cl,Bordeaux,31.0,0,Dubos
1062,LES CHENES DE BOUSCAUT ROUGE,2013,75cl,Bordeaux,9.4,0,Dubos
1063,DOMAINE DE CHEVALIER,2013,75cl,Bordeaux,29.5,0,Dubos
1064,LE CLEMENTIN DE PAPE CLEMENT,2013,75cl,Bordeaux,16.4,0,Dubos
1065,CH. HAUT BRION,2013,75cl,Bordeaux,295.0,0,Dubos
1066,CH. LATOUR MARTILLAC,2013,75cl,Bordeaux,17.8,0,Dubos
1067,CH. OLIVIER,2013,75cl,Bordeaux,16.6,0,Dubos
1068,CH. SMITH HAUT LAFITTE,2013,75cl,Bordeaux,43.95,0,Dubos
1069,CH. BOUSCAUT BLANC,2013,75cl,Bordeaux,20.5,0,Dubos
1070,CH. BROWN BLANC,2013,75cl,Bordeaux,18.0,0,Dubos
1071,LA CLARTE DE HAUT BRION,2013,75cl,Bordeaux,63.0,0,Dubos
1072,LE CLEMENTIN DE PAPE CLEMENT,2013,75cl,Bordeaux,31.5,0,Dubos
1073,LE DAUPHIN D'OLIVIER,2013,75cl,Bordeaux,10.8,0,Dubos
1074,CH. LA MISSION HAUT BRION BLANC,2013,75cl,Bordeaux,480.0,0,Dubos
1075,CH. OLIVIER,2013,75cl,Bordeaux,19.0,0,Dubos
1076,CH. PAPE CLEMENT,2013,75cl,Bordeaux,91.5,0,Dubos
1077,CH. DOISY DAENE,2013,75cl,Bordeaux,28.0,0,Dubos
1078,CARMES DE RIEUSSEC,2013,75cl,Bordeaux,14.5,0,Dubos
1079,CH. SUDUIRAUT,2013,75cl,Bordeaux,42.0,0,Dubos
1080,CH. D'YQUEM,2013,75cl,Bordeaux,250.0,0,Dubos
1081,CH. D'AIGUILHE,2013,75cl,Bordeaux,12.4,0,Dubos
1082,BORDEAUX DE MAUCAILLOU,2013,75cl,Bordeaux,4.0,0,Dubos
1083,MOULIN D'ISSAN,2013,75cl,Bordeaux,7.5,0,Dubos
1084,AILE D'ARGENT,2013,75cl,Bordeaux,48.0,0,Dubos
1085,CH. MARJOSSE BLANC,2013,75cl,Bordeaux,5.4,0,Dubos
1086,LA DAME DE MONTROSE,2014,75cl,Bordeaux,25.0,0,Dubos
1087,CH. DUHART MILON ROTHSCHILD,2014,75cl,Bordeaux,45.0,0,Dubos
1088,CH. LYNCH MOUSSAS,2014,75cl,Bordeaux,21.9,0,Dubos
1089,CH. PEDESCLAUX,2014,75cl,Bordeaux,24.0,0,Dubos
1090,RESERVE DE LA COMTESSE,2014,75cl,Bordeaux,22.8,0,Dubos
1091,CONNETABLE DE TALBOT,2014,75cl,Bordeaux,16.5,0,Dubos
1092,LES FIEFS DE LAGRANGE,2014,75cl,Bordeaux,15.3,0,Dubos
1093,CH. GRUAUD LAROSE,2014,75cl,Bordeaux,43.0,0,Dubos
1094,SARGET DE GRUAUD LAROSE,2014,75cl,Bordeaux,18.5,0,Dubos
1095,BLASON D'ISSAN,2014,75cl,Bordeaux,14.5,0,Dubos
1096,CONFIDENCES DE PRIEURE LICHINE,2014,75cl,Bordeaux,12.95,0,Dubos
1097,CH. D'ISSAN,2014,75cl,Bordeaux,31.5,0,Dubos
1098,MARGAUX DE BRANE,2014,75cl,Bordeaux,11.4,0,Dubos
1099,LE PAGE DE LA TOUR DE BESSAN,2014,75cl,Bordeaux,10.0,0,Dubos
1100,LA CLOSERIE DE CAMENSAC,2014,75cl,Bordeaux,8.4,0,Dubos
1101,LES PENSEES DE LA TOUR CARNET,2014,75cl,Bordeaux,10.4,0,Dubos
1102,CH. LA TOUR CARNET,2014,75cl,Bordeaux,21.8,0,Dubos
1103,N°2 DE MAUCAILLOU,2014,75cl,Bordeaux,9.25,0,Dubos
1104,CH. POTENSAC,2014,75cl,Bordeaux,14.35,0,Dubos
1105,CH. CARTIER,2014,75cl,Bordeaux,9.6,0,Dubos
1106,CHÂTEAU FAURIE DE SOUCHARD,2014,75cl,Bordeaux,22.5,0,Dubos
1107,CH. FLEUR CARDINALE,2014,75cl,Bordeaux,27.0,0,Dubos
1108,CH. FONROQUE,2014,75cl,Bordeaux,15.75,0,Dubos
1109,PRELUDE DE FOMBRAUGE,2014,75cl,Bordeaux,9.5,0,Dubos
1110,CH. ROL VALENTIN,2014,75cl,Bordeaux,21.9,0,Dubos
1111,CH. LA CROIX DU CASSE,2014,75cl,Bordeaux,15.7,0,Dubos
1112,CH. L'EVANGILE,2014,75cl,Bordeaux,92.0,0,Dubos
1113,FUGUE DE NENIN,2014,75cl,Bordeaux,15.95,0,Dubos
1114,CH. GAZIN,2014,75cl,Bordeaux,48.0,0,Dubos
1115,MANOIR DE GAY,2014,75cl,Bordeaux,15.9,0,Dubos
1116,CH. LA POINTE,2014,75cl,Bordeaux,21.2,0,Dubos
1117,CH. TAILLEFER,2014,75cl,Bordeaux,13.95,0,Dubos
1118,LE CLEMENTIN DE PAPE CLEMENT,2014,75cl,Bordeaux,16.9,0,Dubos
1119,CH. FERRAN,2014,75cl,Bordeaux,8.95,0,Dubos
1120,CH. PAPE CLEMENT,2014,75cl,Bordeaux,56.0,0,Dubos
1121,LA RESERVE DE MALARTIC RGE,2014,75cl,Bordeaux,11.6,0,Dubos
1122,CH. BOUSCAUT BLANC,2014,75cl,Bordeaux,21.0,0,Dubos
1123,CH. BROWN BLANC,2014,75cl,Bordeaux,17.5,0,Dubos
1124,LES CHENES DE BOUSCAUT BLANC,2014,75cl,Bordeaux,10.5,0,Dubos
1125,LA CLARTE DE HAUT BRION,2014,75cl,Bordeaux,63.0,0,Dubos
1126,LE CLEMENTIN DE PAPE CLEMENT,2014,75cl,Bordeaux,31.5,0,Dubos
1127,LE DAUPHIN D'OLIVIER,2014,75cl,Bordeaux,10.9,0,Dubos
1128,CH. FERRAN BLANC,2014,75cl,Bordeaux,9.5,0,Dubos
1129,CH. HAUT BRION,2014,75cl,Bordeaux,695.0,0,Dubos
1130,CH. LARRIVET HAUT-BRION,2014,75cl,Bordeaux,23.0,0,Dubos
1131,CH. LA LOUVIERE,2014,75cl,Bordeaux,16.9,0,Dubos
1132,CH. LA MISSION HAUT BRION BLANC,2014,75cl,Bordeaux,480.0,0,Dubos
1133,CH. OLIVIER,2014,75cl,Bordeaux,18.0,0,Dubos
1134,CH. TOUR LEOGNAN BLANC,2014,75cl,Bordeaux,8.9,0,Dubos
1135,CLOS FLORIDENE,2014,75cl,Bordeaux,12.5,0,Dubos
1136,CARMES DE RIEUSSEC,2014,75cl,Bordeaux,14.5,0,Dubos
1137,CH. CLOS HAUT PEYRAGUEY,2014,75cl,Bordeaux,23.0,0,Dubos
1138,CH. REYNON,2014,75cl,Bordeaux,7.5,0,Dubos
1139,CH. PUYGUERAUD,2014,75cl,Bordeaux,8.5,0,Dubos
1140,CH. CROIX MOUTON,2014,75cl,Bordeaux,6.95,0,Dubos
1141,AILE D'ARGENT,2014,75cl,Bordeaux,48.0,0,Dubos
1142,ALTO DE CANTENAC BROWN,2014,75cl,Bordeaux,15.5,0,Dubos
1143,LES ARUMS DE LAGRANGE,2014,75cl,Bordeaux,14.5,0,Dubos
1144,CH. DOISY DAENE,2014,75cl,Bordeaux,12.5,0,Dubos
1145,PAVILLON BLANC DU CH. MARGAUX,2014,75cl,Bordeaux,145.0,0,Dubos
1146,CH. REYNON,2014,75cl,Bordeaux,5.95,0,Dubos
1147,"""R"" de RIEUSSEC",2014,75cl,Bordeaux,12.8,0,Dubos
1148,LA SEMILLANTE DE SIGALAS,2014,75cl,Bordeaux,10.25,0,Dubos
1149,"""Y"" D'YQUEM",2014,75cl,Bordeaux,92.0,0,Dubos
1150,CH. MARJOSSE BLANC,2014,75cl,Bordeaux,5.4,0,Dubos
1151,BORDEAUX BLANC DE MAUCAILLOU,2015,75cl,Bordeaux,4.0,0,Dubos
1152,"CLOS DES LUNES ""LUNE D'ARGENT""",2015,75cl,Bordeaux,8.75,0,Dubos
1153,"""R"" de RIEUSSEC",2015,75cl,Bordeaux,12.8,0,Dubos
1154,CH. MARJOSSE BLANC,2015,75cl,Bordeaux,5.4,0,Dubos
