,,,TWINS,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,,Tel,00 33 5 56 39 51 51,,,,PRICE LIST,,,,,,
,,Fax,00 33 5 56 29 12 76,,,,,,,JULY 2016,,,
,,Email,[email],,,,,,,,,,
New Items,,,,,,,,,,,,,
Carmes Haut Brion 2011,,,,,,,,,,,,,
Pontet Canet 2008,,,,,,,,,,,,,
Canon La Gaffelière 2008,,,,,,,,,,,,,
Tour du Pin 2008,,,,,,,,,,,,,
Lafite Rothschild 2011,,,,,,,,,,,,,
Beychevelle 2012,,,,,,,,,,,,,
Lafon rochet 2012,,,,,,,,,,,,,
pape clement 2008,,,,,,,,,,,,,
sociando mallet 2002,,,,,,,,,,,,,
domaine de chevalier 2012,,,,,,,,,,,,,
Commune,ranking,Year,wine,Size,parker,price,Notes,Year,wine (second / white),Bottle,price,,parker
PAUILLAC,1RST,1988,MOUTON ROTHSCHILD,"1,5L",89,770,Mag,,,,,,
PAUILLAC,1RST,1990,MOUTON ROTHSCHILD,"1,5L",,770,Mag,,,,,,
PAUILLAC,1RST,2001,MOUTON ROTHSCHILD,75cl,89,399,,,,,,,
PAUILLAC,1RST,2005,MOUTON ROTHSCHILD,75cl,97,540,,,,,,,
PAUILLAC,1RST,2008,MOUTON ROTHSCHILD,75cl,94,390,,,,,,,
PAUILLAC,1RST,2009,MOUTON ROTHSCHILD,75cl,99,650,,,,,,,
PAUILLAC,1RST,2010,MOUTON ROTHSCHILD,75cl,97+,595,,,,,,,
PAUILLAC,1RST,2011,MOUTON ROTHSCHILD,75cl,92,345,,,,,,,
PAUILLAC,1RST,2011,MOUTON ROTHSCHILD,"1,5L",92,700,Mag,,,,,,
PAUILLAC,1RST,2012,MOUTON ROTHSCHILD,75cl,94,339,,,,,,,
PAUILLAC,1RST,2010,LAFITE ROTHSCHILD,75cl,98,650,,,,,,,
PAUILLAC,1RST,2011,LAFITE ROTHSCHILD,75cl,90-93,425,,,,,,,
PAUILLAC,1RST,2012,LAFITE ROTHSCHILD,75cl,91,395,,,,,,,
PAUILLAC,1RST,2013,LAFITE ROTHSCHILD,75cl,87-89,380,,2010,CARRUADES DE LAFITE,75cl,170,,94
PAUILLAC,1RST,1986,LATOUR,"1,5L",90,965,Mag,,,,,,
PAUILLAC,1RST,1986,LATOUR,"3,0L",90,2155,DMAG,,,,,,
PAUILLAC,1RST,1988,LATOUR,"1,5L",91,950,Mag,,,,,,
PAUILLAC,1RST,1989,LATOUR,"1,5L",89,950,Mag,,,,,,
PAUILLAC,1RST,1989,LATOUR,"3,0L",89,1950,DMAG,,,,,,
PAUILLAC,1RST,1990,LATOUR,75cl,94,690,,,,,,,
PAUILLAC,1RST,1994,LATOUR,75cl,94,390,,,,,,,
PAUILLAC,1RST,1998,LATOUR,"1,5L",90,790,Mag,,,,,,
PAUILLAC,1RST,1999,LATOUR,75cl,93,430,,,,,,,
PAUILLAC,1RST,2004,LATOUR,75cl,95,395,,,,,,,
PAUILLAC,1RST,2005,LATOUR,75cl,98,895,,2005,FORTS DE LATOUR,75cl,160,,93
PAUILLAC,1RST,2009,LATOUR,75cl,100,1100,,2009,FORTS DE LATOUR,75cl,150,,94
PAUILLAC,1RST,2011,LATOUR,75cl,93-95,450,,2011,FORTS DE LATOUR,75cl,129,,90-92
PAUILLAC,2ND,1995,PICHON BARON,75cl,90,126,,,,,,,
PAUILLAC,2ND,1996,PICHON BARON,75cl,91,126,,,,,,,
PAUILLAC,2ND,2005,PICHON BARON,75cl,93,127,,,,,,,
PAUILLAC,2ND,2005,PICHON BARON,"1,5L",93,250,Mag,,,,,,
PAUILLAC,2ND,2009,PICHON BARON,75cl,98,135,,,,,,,
PAUILLAC,2ND,2010,PICHON BARON,75cl,97+,139,,,,,,,
PAUILLAC,2ND,2011,PICHON BARON,75cl,91,72,,,,,,,
PAUILLAC,2ND,2012,PICHON BARON,75cl,93,72,,2013,GRIFFONS DE PICHON BARON,75cl,22.5,,
PAUILLAC,2ND,2013,PICHON BARON,75cl,91-93,59.5,,2013,GRIFFONS DE PICHON BARON,"1,5L",45,,Mag
PAUILLAC,2ND,1989,PICHON LALANDE,75cl,93,199,,,,,,,
PAUILLAC,2ND,1995,PICHON LALANDE  ex-chateau,"1,5L",96,370,Mag,,,,,,
PAUILLAC,2ND,1995,PICHON LALANDE,75cl,96,195,,,,,,,
PAUILLAC,2ND,2003,PICHON LALANDE,75cl,95,130,,,,,,,
PAUILLAC,2ND,2003,PICHON LALANDE  ex-chateau,"3,0L",95,550,DMAG,,,,,,
PAUILLAC,2ND,2005,PICHON LALANDE,75cl,89,105,,,,,,,
PAUILLAC,2ND,2005,PICHON LALANDE  ex-chateau,"1,5L",89,195,Mag,,,,,,
PAUILLAC,2ND,2008,PICHON LALANDE,75cl,92,86,,,,,,,
PAUILLAC,2ND,2009,PICHON LALANDE,75cl,95,135,,2004,RESERVE DE LA COMTESSE,75cl,30,,88-90
PAUILLAC,2ND,2010,PICHON LALANDE,75cl,95+,138,,2009,RESERVE DE LA COMTESSE,75cl,35,,91
PAUILLAC,2ND,2011,PICHON LALANDE,75cl,89,75,,2010,RESERVE DE LA COMTESSE,75cl,30,,89
PAUILLAC,2ND,2011,PICHON LALANDE,"1,5L",89,150,Mag,2012,RESERVE DE LA COMTESSE,75cl,23,,88
PAUILLAC,2ND,2012,PICHON LALANDE,75cl,90,75,,2013,RESERVE DE LA COMTESSE,75cl,20.4,,-
PAUILLAC,4TH,1986,DUHART MILON  ex-chateau,"1,5L",87,155,Mag,,,,,,
PAUILLAC,4TH,2003,DUHART MILON,75cl,94,85,,,,,,,
PAUILLAC,4TH,2008,DUHART MILON,75cl,94,64,,,,,,,
PAUILLAC,4TH,2010,DUHART MILON,75cl,96,72,,,,,,,
PAUILLAC,4TH,2011,DUHART MILON,75cl,89-91,54,,,,,,,
PAUILLAC,4TH,2012,DUHART MILON,75cl,89,52,,,,,,,
PAUILLAC,4TH,2013,DUHART MILON,75cl,85-87,46,,,,,,,
PAUILLAC,5TH,1990,ARMAILHAC,"1,5L",85,135,Mag,,,,,,
PAUILLAC,5TH,1995,ARMAILHAC,"1,5L",89,100,Mag,,,,,,
PAUILLAC,5TH,2005,ARMAILHAC,75cl,90,52,,,,,,,
PAUILLAC,5TH,2011,ARMAILHAC,75cl,87,29.95,,,,,,,
PAUILLAC,5TH,2012,ARMAILHAC,75cl,91,29.5,,,,,,,
PAUILLAC,5TH,2013,ARMAILHAC,75cl,85-87,25,,,,,,,
PAUILLAC,5TH,2013,ARMAILHAC,"37,5cl",85-87,12.5,Half,,,,,,
PAUILLAC,5TH,2005,CLERC MILON,75cl,93,75,,,,,,,
PAUILLAC,5TH,2009,CLERC MILON,75cl,92,65,,,,,,,
PAUILLAC,5TH,1989,GRAND PUY DUCASSE,75cl,87,55,,,,,,,
PAUILLAC,5TH,1990,GRAND PUY DUCASSE,"1,5L",,105,Mag,,,,,,
PAUILLAC,5TH,1990,GRAND PUY DUCASSE,"3,0L",,230,DMAG,,,,,,
PAUILLAC,5TH,1994,GRAND PUY DUCASSE,75cl,87,29.95,,,,,,,
PAUILLAC,5TH,1996,GRAND PUY DUCASSE,75cl,87,49.95,,,,,,,
PAUILLAC,5TH,1997,GRAND PUY DUCASSE,75cl,86,27,,,,,,,
PAUILLAC,5TH,2005,GRAND PUY DUCASSE,75cl,91,45,,,,,,,
PAUILLAC,5TH,2012,GRAND PUY DUCASSE,75cl,90,25,,2011,PRELUDE A GRAND PUY DUCASSE,75cl,13.95,,
PAUILLAC,5TH,2002,GRAND PUY LACOSTE,75cl,86,35,,,,,,,
PAUILLAC,5TH,2004,GRAND PUY LACOSTE,75cl,89,42,,,,,,,
PAUILLAC,5TH,2008,GRAND PUY LACOSTE,75cl,89,36,,,,,,,
PAUILLAC,5TH,2009,GRAND PUY LACOSTE,75cl,95,72,,,,,,,
PAUILLAC,5TH,2010,GRAND PUY LACOSTE,75cl,95,72,,,,,,,
PAUILLAC,5TH,2011,GRAND PUY LACOSTE,75cl,91,36,,,,,,,
PAUILLAC,5TH,2012,GRAND PUY LACOSTE,75cl,91,35,,,,,,,
PAUILLAC,5TH,2013,GRAND PUY LACOSTE,75cl,-,31.2,,2013,LACOSTE BORIE,75cl,13.5,,
PAUILLAC,5TH,2013,HAUT BAGES LIBERAL,75cl,-,19.8,,,,,,,
PAUILLAC,5TH,2003,HAUT BATAILLEY,75cl,87,35,,,,,,,
PAUILLAC,5TH,1993,LYNCH BAGES,"5,0L",86,510,JERO,,,,,,
PAUILLAC,5TH,1996,LYNCH BAGES,75cl,93,159,,,,,,,
PAUILLAC,5TH,1999,LYNCH BAGES,75cl,90,119,,,,,,,
PAUILLAC,5TH,2005,LYNCH BAGES,75cl,92,150,,,,,,,
PAUILLAC,5TH,2010,LYNCH BAGES,75cl,96,120,,2011,ECHO DE LYNCH BAGES,75cl,25,,86
PAUILLAC,5TH,2011,LYNCH BAGES,75cl,90,75,,2012,ECHO DE LYNCH BAGES,75cl,23,,86
PAUILLAC,5TH,2012,LYNCH BAGES,75cl,87,72.5,,2013,ECHO DE LYNCH BAGES,75cl,21.6,,
PAUILLAC,5TH,2013,LYNCH BAGES,75cl,86-88,68,,2013,ECHO DE LYNCH BAGES,"37,5cl",11.3,,half
PAUILLAC,5TH,1993,PONTET CANET,"5,0L",86,360,JERO,,,,,,
PAUILLAC,5TH,1993,PONTET CANET,"6,0L",86,430,Imperiale,,,,,,
PAUILLAC,5TH,2004,PONTET CANET,75cl,90+,68,,,,,,,
PAUILLAC,5TH,2005,PONTET CANET,75cl,97+,125,,,,,,,
PAUILLAC,5TH,2006,PONTET CANET,75cl,94,75,,,,,,,
PAUILLAC,5TH,2008,PONTET CANET,75cl,96,69,,,,,,,
PAUILLAC,5TH,2009,PONTET CANET,75cl,100,180,,,,,,,
PAUILLAC,5TH,2010,PONTET CANET,75cl,100,180,,,,,,,
PAUILLAC,5TH,2011,PONTET CANET,75cl,93+,68,,,,,,,
PAUILLAC,5TH,2012,PONTET CANET,75cl,93,66,,,,,,,
PAUILLAC,5TH,2013,PONTET CANET,75cl,90-92,58,,,,,,,
PAUILLAC,CB,2011,PIBRAN,75cl,86,17.95,,,,,,,
PAUILLAC,CB,2012,PIBRAN,75cl,88,16.8,,,,,,,
ST ESTEPHE,2ND,1986,COS D'ESTOURNEL,75cl,95,170,,,,,,,
ST ESTEPHE,2ND,1988,COS D'ESTOURNEL,75cl,87,129,,,,,,,
ST ESTEPHE,2ND,2000,COS D'ESTOURNEL,75cl,91,165,,,,,,,
ST ESTEPHE,2ND,2001,COS D'ESTOURNEL,75cl,93,115,,,,,,,
ST ESTEPHE,2ND,2003,COS D'ESTOURNEL,75cl,97,165,,,,,,,
ST ESTEPHE,2ND,2004,COS D'ESTOURNEL,75cl,92,92,,,,,,,
ST ESTEPHE,2ND,2005,COS D'ESTOURNEL,75cl,97,175,,,,,,,
ST ESTEPHE,2ND,2007,COS D'ESTOURNEL,75cl,90,77,,,,,,,
ST ESTEPHE,2ND,2008,COS D'ESTOURNEL,75cl,92+,89,,,,,,,
ST ESTEPHE,2ND,2010,COS D'ESTOURNEL,75cl,97+,189,,,,,,,
ST ESTEPHE,2ND,2011,COS D'ESTOURNEL,75cl,91,90,,,,,,,
ST ESTEPHE,2ND,2012,COS D'ESTOURNEL  blanc,75cl,,48,,2013,PAGODES DE COS,75cl,26.4,,
ST ESTEPHE,2ND,1981,MONTROSE  ex-château,75cl,,95,,,,,,,
ST ESTEPHE,2ND,1985,MONTROSE  ex-château,"1,5L",,264,Mag,,,,,,
ST ESTEPHE,2ND,1986,MONTROSE  ex-château,75cl,91,180,,,,,,,
ST ESTEPHE,2ND,1995,MONTROSE  ex-château,75cl,93,132,,1991,DAME DE MONTROSE,75cl,26,,
ST ESTEPHE,2ND,1998,MONTROSE  ex-château,75cl,90,110,,1993,DAME DE MONTROSE,75cl,25,,
ST ESTEPHE,2ND,1999,MONTROSE  ex-château,"1,5L",90,204,Mag,1994,DAME DE MONTROSE,75cl,25,,
ST ESTEPHE,2ND,2002,MONTROSE  ex-château,"1,5L",90,162,Mag,1996,DAME DE MONTROSE,75cl,42,,
ST ESTEPHE,2ND,2003,MONTROSE,75cl,99,195,,1999,DAME DE MONTROSE,75cl,30,,87
ST ESTEPHE,2ND,2004,MONTROSE  ex-château,"1,5L",91,168,Mag,2000,DAME DE MONTROSE,75cl,48,,90
ST ESTEPHE,2ND,2005,MONTROSE,75cl,94+,130,,2004,DAME DE MONTROSE,"1,5L",72,,Mag
ST ESTEPHE,2ND,2005,MONTROSE  ex-château,"1,5L",94+,295,Mag,2006,DAME DE MONTROSE,"1,5L",72,,Mag
ST ESTEPHE,2ND,2007,MONTROSE,75cl,91,69.5,,2007,DAME DE MONTROSE,"1,5L",59.95,,Mag
ST ESTEPHE,2ND,2008,MONTROSE,75cl,95,79,,2008,DAME DE MONTROSE,75cl,29.95,,89
