,Growth,Type (English),Type (Chinese),Vendor (English),Vendor (Chinese),Wine (English),Wine (Chinese),Region (English),Region (Chinese),Country (English),Country (Chinese),Vintage,Ratings
0,Bordeaux Grand Cru Classe 1st Growths,Red,紅酒,Domaines Barons de Rothschild,拉菲酒莊,Chateau Lafite Rothschild,拉菲,Bordeaux,波爾多,France,法國,2005.0,RP96
1,Bordeaux Grand Cru Classe 1st Growths,Red,紅酒,Domaines Barons de Rothschild,拉菲酒莊,Carruades de Lafite,小拉菲,Bordeaux,波爾多,France,法國,2005.0,RP96
2,Bordeaux Grand Cru Classe 1st Growths,Red,紅酒,Chateau Latour,拉图酒莊,Chateau Latour,,Bordeaux,波爾多,France,法國,2005.0,RP96
3,Bordeaux Grand Cru Classe 1st Growths,Red,紅酒,Chateau Latour,拉图酒莊,Les Forts de Latour,,Bordeaux,波爾多,France,法國,2005.0,RP96
4,Bordeaux Grand Cru Classe 1st Growths,Red,紅酒,Chateau Latour,拉图酒莊,Pauillac de Latour,,Bordeaux,波爾多,France,法國,2005.0,RP96
5,Bordeaux Grand Cru Classe 1st Growths,Red,紅酒,Chateau Margaux,瑪歌酒莊,Chateau Margaux,,"Margaux, Bordeaux","瑪歌, 波爾多",France,法國,2005.0,RP96
6,Bordeaux Grand Cru Classe 1st Growths,Red,紅酒,Chateau Margaux,瑪歌酒莊,Pavillon Rouge du Chateau Margaux,,"Margaux, Bordeaux","瑪歌, 波爾多",France,法國,2005.0,RP96
7,Bordeaux Grand Cru Classe 1st Growths,White,白酒,Chateau Margaux,瑪歌酒莊,Pavillon Blanc du Chateau Margaux,,"Margaux, Bordeaux","瑪歌, 波爾多",France,法國,2005.0,RP96
8,Bordeaux Grand Cru Classe 1st Growths,Red,紅酒,Chateau Margaux,瑪歌酒莊,Margaux du Chateau Margaux,,"Margaux, Bordeaux","瑪歌, 波爾多",France,法國,2005.0,RP96
9,Bordeaux Grand Cru Classe 1st Growths,Red,紅酒,Chateau Haut Brion,侯伯王酒莊,Chateau Haut Brion,,Bordeaux,波爾多,France,法國,2005.0,RP96
10,Bordeaux Grand Cru Classe 1st Growths,Red,紅酒,Chateau Haut Brion,侯伯王酒莊,Le Clarence de Haut Brion,,Bordeaux,波爾多,France,法國,2005.0,RP96
11,Bordeaux Grand Cru Classe 1st Growths,White,白酒,Chateau Haut Brion,侯伯王酒莊,Chateau Haut Brion Blanc,,Bordeaux,波爾多,France,法國,2005.0,RP96
12,Bordeaux Grand Cru Classe 1st Growths,White,白酒,Chateau Haut Brion,侯伯王酒莊,La Clarte de Haut Brion,,Bordeaux,波爾多,France,法國,2005.0,RP96
13,Bordeaux Grand Cru Classe 1st Growths,Red,紅酒,Baron Philippe de Rothschild,木桐酒莊,Chateau Mouton Rothschild,,Bordeaux,波爾多,France,法國,2005.0,RP96
14,Bordeaux Grand Cru Classe 1st Growths,Red,紅酒,Baron Philippe de Rothschild,木桐酒莊,Le Petit Mouton de Mouton Rothschild,,Bordeaux,波爾多,France,法國,2005.0,RP96
15,Bordeaux Grand Cru Classe 1st Growths,White,白酒,Baron Philippe de Rothschild,木桐酒莊,Aile d’Argent de Mouton Rothschild,,Bordeaux,波爾多,France,法國,2005.0,RP96
16,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Rauzan Segla,,Chateau Rauzan Segla,,Bordeaux,波爾多,France,法國,2005.0,RP96
17,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Rauzan Segla,,Segla,,Bordeaux,波爾多,France,法國,2005.0,RP96
18,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Rauzan Gassies,,Chateau Rauzan Gassies,,"Margaux, Bordeaux","瑪歌, 波爾多",France,法國,2005.0,RP96
19,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Leoville Las Cases,,Chateau Leoville Las Cases,,Bordeaux,波爾多,France,法國,2005.0,RP96
20,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Leoville Las Cases,,Clos du Marquis,,Bordeaux,波爾多,France,法國,,
21,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Leoville Las Cases,,Petit Lion du Marquis de Las Cases,,Bordeaux,波爾多,France,法國,,
22,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Leoville Poyferre,,Chateau Leoville Poyferre,,Bordeaux,波爾多,France,法國,,
23,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Leoville Poyferre,,Pavillon de Leoville Poyferre,,Bordeaux,波爾多,France,法國,,
24,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Leoville Poyferre,,Chateau Moulin Riche,,Bordeaux,波爾多,France,法國,,
25,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Leoville Barton,,Chateau Leoville Barton,,"St. Julien, Bordeaux",波爾多,France,法國,,
26,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Durfort Vivens,,Chateau Durfort Vivens,,"Margaux, Bordeaux","瑪歌, 波爾多",France,法國,,
27,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Durfort Vivens,,Vivens,,"Margaux, Bordeaux","瑪歌, 波爾多",France,法國,,
28,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Durfort Vivens,,Relais de Durfort Vivens,,"Margaux, Bordeaux",波爾多,France,法國,,
29,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Gruaud Larose,,Chateau Gruaud Larose,,"St. Julien, Bordeaux",波爾多,France,法國,,
30,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Gruaud Larose,,Sarget,,"St. Julien, Bordeaux",波爾多,France,法國,,
31,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Lascombes,,Chateau Lascombes,,"Margaux, Bordeaux","瑪歌, 波爾多",France,法國,,
32,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Lascombes,,Chevalier de Lascombes,,"Margaux, Bordeaux","瑪歌, 波爾多",France,法國,,
33,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Lascombes,,Haut Medoc de Lascombes,,"Margaux, Bordeaux","瑪歌, 波爾多",France,法國,,
34,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Brane Cantenac,,Chateau Brane Cantenac,,"Margaux, Bordeaux","瑪歌, 波爾多",France,法國,,
35,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Brane Cantenac,,Baron de Brane,,"Margaux, Bordeaux",波爾多,France,法國,,
36,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Brane Cantenac,,Margaux de Brane,,"Margaux, Bordeaux",波爾多,France,法國,,
37,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Pichon Longueville Baron,,Chateau Pichon Longueville Baron,,"Pauillac, Bordeaux",波爾多,France,法國,,
38,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Pichon Longueville Baron,,Les Griffons de Pichon Baron,,"Pauillac, Bordeaux",波爾多,France,法國,,
39,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Pichon Longueville Baron,,Les Tourelles de Longueville,,"Pauillac, Bordeaux",波爾多,France,法國,,
40,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Pichon Comtesse de Lalande,,Chateau Pichon Comtesse de Lalande,,"Pauillac, Bordeaux",波爾多,France,法國,,
41,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Pichon Comtesse de Lalande,,Reserve de la Comtesse,,"Pauillac, Bordeaux",波爾多,France,法國,,
42,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Ducru Beaucaillou,,Chateau Ducru Beaucaillou,,"St. Julien, Bordeaux",波爾多,France,法國,,
43,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Ducru Beaucaillou,,Croix de Beaucaillou,,"St. Julien, Bordeaux",波爾多,France,法國,,
44,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Ducru Beaucaillou,,Chateau Lalande Borie,,"St. Julien, Bordeaux",波爾多,France,法國,,
45,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Cos d’Estournel,,Chateau Cos d’Estournel,,"St. Estephe, Bordeaux",波爾多,France,法國,,
46,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Cos d’Estournel,,Pagodes de Cos,,"St. Estephe, Bordeaux",波爾多,France,法國,,
47,Bordeaux Grand Cru Classe 2nd Growths,White,白酒,Chateau Cos d’Estournel,,Chateau Cos d'Estournel Blanc,,"St. Estephe, Bordeaux",波爾多,France,法國,,
48,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Cos d’Estournel,,Goulee by Cos d’Estournel,,"St. Estephe, Bordeaux",波爾多,France,法國,,
49,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Montrose,,Chateau Montrose,,"St. Estephe, Bordeaux",波爾多,France,法國,,
50,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Montrose,,La Dame de Montrose,,"St. Estephe, Bordeaux",波爾多,France,法國,,
51,Bordeaux Grand Cru Classe 2nd Growths,Red,紅酒,Chateau Montrose,,Le Saint Estephe de Montrose,,"St. Estephe, Bordeaux",波爾多,France,法國,,
52,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Kirwan,,Chateau Kirwan,,,波爾多,France,法國,,
53,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Kirwan,,Charmes de Kirwan,,,波爾多,France,法國,,
54,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau d’Issan,,Chateau d’Issan,,"Margaux, Bordeaux",波爾多,France,法國,,
55,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau d’Issan,,Blason d'Issan,,"Margaux, Bordeaux",波爾多,France,法國,,
56,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau d’Issan,,Le Haut Medoc d'Issan,,Bordeaux,波爾多,France,法國,,
57,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau d’Issan,,Moulin d'Issan,,Bordeaux,波爾多,France,法國,,
58,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Lagrange,,Chateau Lagrange,,"St. Julien, Bordeaux",波爾多,France,法國,,
59,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Lagrange,,Les Fiefs de Lagrange,,"St. Julien, Bordeaux",波爾多,France,法國,,
60,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Lagrange,,Le Haut Medoc de Lagrange,,"St. Julien, Bordeaux",波爾多,France,法國,,
61,Bordeaux Grand Cru Classe 3rd Growths,White,白酒,Chateau Lagrange,,Les Arums de Lagrange,,"St. Julien, Bordeaux",波爾多,France,法國,,
62,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Langoa Barton,,Chateau Langoa Barton,,"St. Julien, Bordeaux",波爾多,France,法國,,
63,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Giscours,,Chateau Giscours,,"Margaux, Bordeaux",波爾多,France,法國,,
64,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Giscours,,Le Sirene de Giscours,,"Margaux, Bordeaux",波爾多,France,法國,,
65,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Giscours,,Chateau Duthil,,"Haut Medoc, Bordeaux",波爾多,France,法國,,
66,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Giscours,,Le Haut Medoc de Giscours,,"Haut Medoc, Bordeaux",波爾多,France,法國,,
67,Bordeaux Grand Cru Classe 3rd Growths,Rose,玫瑰酒,Chateau Giscours,,Le Rose de Giscours,,Bordeaux,波爾多,France,法國,,
68,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Malescot St. Exupery,,Chateau Malescot St. Exupery,,"Margaux, Bordeaux",波爾多,France,法國,,
69,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Boyd Cantenac,,Chateau Boyd Cantenac,,"Margaux, Bordeaux",波爾多,France,法國,,
70,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Boyd Cantenac,,Jacques Boyd,,"Margaux, Bordeaux",波爾多,France,法國,,
71,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Boyd Cantenac,,Josephine de Boyd,,"Margaux, Bordeaux",波爾多,France,法國,,
72,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Boyd Cantenac,,Clos Maucaillou,,Bordeaux,波爾多,France,法國,,
73,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Cantenac Brown,,Chateau Cantenac Brown,,"Medoc, Bordeaux",波爾多,France,法國,,
74,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Cantenac Brown,,Brio de Cantenac Brown,,"Medoc, Bordeaux",波爾多,France,法國,,
75,Bordeaux Grand Cru Classe 3rd Growths,White,白酒,Chateau Cantenac Brown,,Alto de Cantenac Brown,,"Medoc, Bordeaux",波爾多,France,法國,,
76,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Cantenac Brown,,Chateau Brown Lamartine,,"Medoc, Bordeaux",波爾多,France,法國,,
77,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Palmer,,Chateau Palmer,,"Margaux, Bordeaux",波爾多,France,法國,,
78,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Palmer,,Alter Ego,,"Margaux, Bordeaux",波爾多,France,法國,,
79,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau La Lagune,,Chateau La Lagune,,,波爾多,France,法國,,
80,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Desmirail,,Chateau Desmirail,,"Margaux, Bordeaux",波爾多,France,法國,,
81,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Desmirail,,Initial de Desmirail,,"Margaux, Bordeaux",波爾多,France,法國,,
82,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Desmirail,,Chateau Fontarney,,"Margaux, Bordeaux",波爾多,France,法國,,
83,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Desmirail,,Origine de Desmirail,,"Margaux, Bordeaux",波爾多,France,法國,,
84,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Desmirail,,Haut Medoc de Desmirail,,"Margaux, Bordeaux",波爾多,France,法國,,
85,Bordeaux Grand Cru Classe 3rd Growths,Rose,玫瑰酒,Chateau Desmirail,,Le Rose de Desmirail,,"Margaux, Bordeaux",波爾多,France,法國,,
86,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Calon Segur,,Chateau Calon Segur,,"St. Estephe, Bordeaux",波爾多,France,法國,,
87,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Calon Segur,,Le Marquis de Calon Segur,,"St. Estephe, Bordeaux",波爾多,France,法國,,
88,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Calon Segur,,Chateau Calpbern,,"St. Estephe, Bordeaux",波爾多,France,法國,,
89,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Ferriere,,Chateau Ferriere,,"Margaux, Bordeaux",波爾多,France,法國,,
90,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Ferriere,,Les Remparts de Ferriere,,"Margaux, Bordeaux",波爾多,France,法國,,
91,Bordeaux Grand Cru Classe 3rd Growths,Red,紅酒,Chateau Marquis d'Alesme,,Chateau Marquis d'Alesme,,"Margaux, Bordeaux",波爾多,France,法國,,
92,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Domaines Henri Martin,,Chateau Saint-Pierre,,"St. Julien, Bordeaux",波爾多,France,法國,,
93,,Red,紅酒,Domaines Henri Martin,,Chateau Gloria,,"St. Julien, Bordeaux",波爾多,France,法國,,
94,,Red,紅酒,Domaines Henri Martin,,Chateau Bel Air,,"Haut Medoc, Bordeaux",波爾多,France,法國,,
95,,Red,紅酒,Domaines Henri Martin,,Chateau Haut Beychevelle Gloria,,"St. Julien, Bordeaux",波爾多,France,法國,,
96,,Red,紅酒,Domaines Henri Martin,,Chateau Pey Martin,,"St. Julien, Bordeaux",波爾多,France,法國,,
97,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Chateau Talbot,,Chateau Talbot,,"St. Julien, Bordeaux",波爾多,France,法國,,
98,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Chateau Talbot,,Connetable Talbot,,"St. Julien, Bordeaux",波爾多,France,法國,,
99,Bordeaux Grand Cru Classe 4th Growths,White,白酒,Chateau Talbot,,Caillou Blanc,,"St. Julien, Bordeaux",波爾多,France,法國,,
100,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Chateau Talbot,,Seigneur de Talbot,,"St. Julien, Bordeaux",波爾多,France,法國,,
101,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Domaines Barons de Rothschild,,Chateau Duhart-Milon,,"Pauillac, Bordeaux",波爾多,France,法國,,
102,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Domaines Barons de Rothschild,,Moulin de Duhart,,"Pauillac, Bordeaux",波爾多,France,法國,,
103,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Chateau Branaire Ducru,,Chateau Branaire Ducru,,"St. Julien, Bordeaux",波爾多,France,法國,,
104,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Chateau Branaire Ducru,,Duluc de Branaire Ducru,,"St. Julien, Bordeaux",波爾多,France,法國,,
105,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Chateau Pouget,,Chateau Pouget,,"Margaux, Bordeaux",波爾多,France,法國,,
106,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Chateau Pouget,,Antoine Pouget,,"Margaux, Bordeaux",波爾多,France,法國,,
107,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Bernard Magrez,,Chateau La Tour Carnet,,"Haut Medoc, Bordeaux",波爾多,France,法國,,
108,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Bernard Magrez,,Les Pensees de la Tour Carnet,,"Haut Medoc, Bordeaux",波爾多,France,法國,,
109,Bordeaux Grand Cru Classe 4th Growths,White,白酒,Bernard Magrez,,Chateau La Tour Carnet Blanc,,"Haut Medoc, Bordeaux",波爾多,France,法國,,
110,,Red,紅酒,Bernard Magrez,,Cuvee Les Douves,,Bordeaux,波爾多,France,法國,,
111,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Chateau Lafon Rochet,,Chateau Lafon Rochet,,"St. Estephe, Bordeaux",波爾多,France,法國,,
112,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Chateau Lafon Rochet,,Les Pelerins de Lafon Rochet,,"St. Estephe, Bordeaux",波爾多,France,法國,,
113,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Chateau Beychevelle,,Chateau Beychevelle,,"St. Julien, Bordeaux",波爾多,France,法國,,
114,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Chateau Beychevelle,,Amiral de Beychevelle,,"St. Julien, Bordeaux",波爾多,France,法國,,
115,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Chateau Beychevelle,,Les Brulieres de Beychevelle,,"Haut Medoc, Bordeaux",波爾多,France,法國,,
116,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Chateau Prieure-Lichine,,Chateau Prieure-Lichine,,"Margaux, Bordeaux",波爾多,France,法國,,
117,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Chateau Prieure-Lichine,,Confidences de Prieure Lichine,,"Margaux, Bordeaux",波爾多,France,法國,,
118,Bordeaux Grand Cru Classe 4th Growths,White,白酒,Chateau Prieure-Lichine,,Le Blanc de Prieure Lichine,,Bordeaux,波爾多,France,法國,,
119,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Chateau Prieure-Lichine,,Le Clocher du Prieure,,"Haut Medoc, Bordeaux",波爾多,France,法國,,
120,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Chateau Marquis de Terme,,Chateau Marquis de Terme,,"Margaux, Bordeaux",波爾多,France,法國,,
121,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Chateau Marquis de Terme,,La Couronne de Marquis de Terme,,"Margaux, Bordeaux",波爾多,France,法國,,
122,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Chateau Marquis de Terme,,9 de Marquis de Terme,,"Margaux, Bordeaux",波爾多,France,法國,,
123,Bordeaux Grand Cru Classe 4th Growths,Red,紅酒,Chateau Marquis de Terme,,Fleur de Marquis de Terme,,"Margaux, Bordeaux",波爾多,France,法國,,
