,Wine,Vintage,Format,Cost,Qty,Negoce
0,Chasse Spleen,1964,730ml,125.0,1,CVBG
1,Haut Brion,1971,730ml,320.0,1,CVBG
2,Figeac,1975,730ml,180.0,1,CVBG
3,Gilette - Crème de Tête,1937,730ml,750.0,1,CVBG
4,Domaine de Terrebrune,1959,730ml,150.0,1,CVBG
5,Carruades de Lafite,2005,750ml,250.0,1,CVBG
6,Lynch Bages,2000,750ml,215.0,1,CVBG
7,Mission Haut Brion Blanc,2010,750ml,600.0,1,CVBG
8,Petrus,1983,750ml,1500.0,1,CVBG
9,Ausone,2014,750ml,500.0,1,CVBG
10,Léoville Las Cases,1982,750ml,450.0,1,CVBG
11,Yquem,1955,750ml,1500.0,1,CVBG
12,Yquem,1939,750ml,1900.0,1,CVBG
13,Yquem,1937,750ml,4000.0,1,CVBG
14,Yquem,1935,750ml,2000.0,1,CVBG
15,Chambertin - Rousseau,2012,750ml,1250.0,1,CVBG
16,Clos de Bèze - Rousseau,2012,750ml,1250.0,1,CVBG
17,Clos Saint Jacques - Rousseau,2011,750ml,395.0,1,CVBG
18,Montrachet - Domaine Leflaive,2011,750ml,5800.0,1,CVBG
19,Opus One,2010,750ml,285.0,1,CVBG
20,Vérité - Le Désir,2013,750ml,250.0,1,CVBG
21,Cathelin - Chave,2009,750ml,4100.0,1,CVBG
22,Cantemerle,2012,1500ml,39.0,1,CVBG
23,Rauzan Ségla,2008,1500ml,110.0,1,CVBG
24,Malescot Saint Exupery,2014,15000ml,750.0,1,CVBG
25,Latour Martillac rouge,2012,15000ml,550.0,1,CVBG
26,Lagrange,2014,15000ml,750.0,1,CVBG
27,Yquem,2011,15000ml,5500.0,1,CVBG
28,Belgrave,2008,3000ml,129.0,1,CVBG
29,Pavillon rouge,2014,3000ml,560.0,1,CVBG
30,Mission Haut Brion ,2006,3000ml,1320.0,1,CVBG
31,Tour Figeac,2005,3000ml,275.0,1,CVBG
32,Le Boscq ,2002,3000ml,88.0,1,CVBG
33,Cardinale,2013,3000ml,825.0,1,CVBG
34,Solaia,2012,3000ml,595.0,1,CVBG
35,Solaia,2009,3000ml,660.0,1,CVBG
36,Solaia,2008,3000ml,650.0,1,CVBG
37,Brane Cantenac,2003,5000ml,530.0,1,CVBG
38,Mouton Rothschild,2000,5000ml,14500.0,1,CVBG
39,Cheval Blanc,2003,5000ml,2900.0,1,CVBG
40,Talbot,1998,5000ml,520.0,1,CVBG
41,Belgrave,2003,6000ml,244.0,1,CVBG
42,Brane Cantenac,2003,6000ml,625.0,1,CVBG
43,Rauzan Ségla,2012,6000ml,480.0,1,CVBG
44,Mouton Rothschild,2014,6000ml,2800.0,1,CVBG
45,Mouton Rothschild,2012,6000ml,2800.0,1,CVBG
46,Pontet Canet,2014,6000ml,600.0,1,CVBG
47,Domaine de Chevalier rouge,2014,6000ml,350.0,1,CVBG
48,Haut Brion,2014,6000ml,2700.0,1,CVBG
49,La Garde Rouge,2003,6000ml,164.0,1,CVBG
50,Smith Haut Lafitte Rouge,2014,6000ml,480.0,1,CVBG
51,Cheval Blanc,2003,6000ml,3450.0,1,CVBG
52,Figeac,2005,6000ml,1500.0,1,CVBG
53,Tour Figeac,2007,6000ml,280.0,1,CVBG
54,Tour Figeac,2006,6000ml,360.0,1,CVBG
55,Cos d'Estournel,2014,6000ml,850.0,1,CVBG
56,Montrose,2005,6000ml,1200.0,1,CVBG
57,Beychevelle,2014,6000ml,590.0,1,CVBG
58,Branaire Ducru,2014,6000ml,300.0,1,CVBG
59,Gruaud Larose,2014,6000ml,400.0,1,CVBG
60,Lagrange,2014,6000ml,250.0,1,CVBG
61,Léoville Las Cases,2005,6000ml,2000.0,1,CVBG
62,Yquem,2011,6000ml,2000.0,1,CVBG
63,Sena,2014,6000ml,600.0,1,CVBG
64,Solaia,2013,6000ml,1350.0,1,CVBG
65,Solaia,2011,6000ml,1190.0,1,CVBG
66,Solaia,2009,6000ml,1290.0,1,CVBG
67,Yquem,2013,375ml,125.0,10,CVBG
68,Rieussec,1997,750ml,55.0,10,CVBG
69,Y d'Yquem,2015,1500ml,184.0,10,CVBG
70,Palmer,2014,3000ml,700.0,10,CVBG
71,Rahoul,2012,3000ml,65.0,100,CVBG
72,Rahoul,2010,3000ml,73.0,100,CVBG
73,Cambon la pelouse,2007,3000ml,51.0,100,CVBG
74,Fourcas Dupré,2014,3000ml,66.8,100,CVBG
75,Belgrave,2013,375ml,8.3,1008,CVBG
76,Clos du Marquis,2007,375ml,16.5,1008,CVBG
77,Larcis Ducasse,2011,750ml,34.2,1008,CVBG
78,Mission Haut Brion ,1999,750ml,195.0,102,CVBG
79,Vinedo Chadwick,2013,750ml,145.0,102,CVBG
80,Le Boscq ,2013,375ml,6.6,1020,CVBG
81,La Garde Rouge,2003,750ml,16.0,1032,CVBG
82,Moulin Saint-Georges,2013,750ml,17.5,1032,CVBG
83,Fiefs de Lagrange ,2013,375ml,7.5,1056,CVBG
84,Climens,2005,750ml,72.0,108,CVBG
85,Fleur Saint Georges ,2015,750ml,8.4,108,CVBG
86,Alter Ego,2012,750ml,51.0,108,CVBG
87,Margaux,2014,750ml,350.0,108,CVBG
88,Domaine de Chevalier rouge,2012,750ml,40.0,108,CVBG
89,Angélus,2007,750ml,295.0,108,CVBG
90,Clos de l'Oratoire,2014,750ml,22.0,108,CVBG
91,Quinault L'Enclos,2014,750ml,20.0,108,CVBG
92,Alter Ego,2013,1500ml,78.0,108,CVBG
93,Rahoul,2013,750ml,7.0,1080,CVBG
94,Troplong Mondot,2011,750ml,57.6,1092,CVBG
95,Almaviva,2011,375ml,40.0,11,CVBG
96,Gruaud Larose,2014,750ml,48.0,11,CVBG
97,Klein Constantia - Vin de Constance,2012,500ml,47.0,114,CVBG
98,Grange - Penfolds,2010,750ml,380.0,114,CVBG
99,Cardinale,2007,750ml,235.0,114,CVBG
100,Marquis de Terme,2014,1500ml,47.9,114,CVBG
101,Marquis de Terme,2013,1500ml,45.0,114,CVBG
102,Latour Martillac rouge,2014,375ml,9.9,1164,CVBG
103,Clos Floridène blanc,2015,750ml,12.3,1176,CVBG
104,Chambrun,2008,750ml,13.9,1188,CVBG
105,Giscours,2011,750ml,36.0,1188,CVBG
106,Climens,2002,375ml,24.0,12,CVBG
107,Rahoul,2011,375ml,4.8,12,CVBG
108,Pichon Comtesse de Lalande,1975,730ml,240.0,12,CVBG
109,Climens,2014,750ml,43.8,12,CVBG
110,Clos Nardian,2009,750ml,30.0,12,CVBG
111,Girolate,2010,750ml,36.0,12,CVBG
112,Girolate blanc,2012,750ml,25.0,12,CVBG
113,Pavillon blanc,2005,750ml,170.0,12,CVBG
114,Pavillon blanc,2004,750ml,165.0,12,CVBG
115,Clos Puy Arnaud,2011,750ml,14.5,12,CVBG
116,Marjosse Blanc,2016,750ml,5.3,12,CVBG
117,La Lagune ,1990,750ml,105.0,12,CVBG
118,Plus de la Fleur de Bouard,2013,750ml,48.0,12,CVBG
119,Margaux,2009,750ml,695.0,12,CVBG
120,Margaux,1998,750ml,395.0,12,CVBG
121,Palmer,1996,750ml,200.0,12,CVBG
122,Rauzan Ségla,2000,750ml,100.0,12,CVBG
123,Sirène de Giscours,2013,750ml,18.0,12,CVBG
124,Mauvesin Barton,2014,750ml,9.9,12,CVBG
125,Lafite Rothschild,1995,750ml,770.0,12,CVBG
126,Lafite Rothschild,1989,750ml,790.0,12,CVBG
127,Latour,2010,750ml,1190.0,12,CVBG
128,Mouton Rothschild,2013,750ml,342.0,12,CVBG
129,Domaine de Chevalier rouge,1988,750ml,80.0,12,CVBG
130,Haut Brion,2009,750ml,700.0,12,CVBG
131,Mission Haut Brion ,2002,750ml,155.0,12,CVBG
132,Mission Haut Brion ,2000,750ml,560.0,12,CVBG
133,Mission Haut Brion Blanc,2012,750ml,480.0,12,CVBG
134,Pape Clément rouge,1999,750ml,108.0,12,CVBG
135,Pape Clément rouge,1996,750ml,120.0,12,CVBG
136,Clinet,2011,750ml,57.0,12,CVBG
137,Eglise Clinet,2010,750ml,315.0,12,CVBG
138,Petrus,2010,750ml,3000.0,12,CVBG
139,Rouget,2014,750ml,24.0,12,CVBG
140,Trotanoy,1999,750ml,125.0,12,CVBG
141,Trotanoy,1988,750ml,150.0,12,CVBG
142,Astéries,2006,750ml,40.0,12,CVBG
143,Ausone,2010,750ml,1250.0,12,CVBG
144,Ausone,2000,750ml,1200.0,12,CVBG
145,Clos Fourtet,2009,750ml,240.0,12,CVBG
146,Gaffelière ,2012,750ml,45.0,12,CVBG
147,Grand Pontet,2015,750ml,18.9,12,CVBG
148,Larcis Ducasse,2006,750ml,40.0,12,CVBG
149,Le Prieuré,2014,750ml,24.0,12,CVBG
150,Magrez Fombrauge,2010,750ml,86.4,12,CVBG
151,Mondotte ,2003,750ml,195.0,12,CVBG
152,Mondotte ,1996,750ml,450.0,12,CVBG
153,Pavie,2005,750ml,380.0,12,CVBG
154,Pavie,1998,750ml,265.0,12,CVBG
155,Pavie Macquin,2005,750ml,115.0,12,CVBG
156,Péby Faugères,2014,750ml,66.0,12,CVBG
157,Calon Ségur,2008,750ml,78.0,12,CVBG
158,Cos d'Estournel,2004,750ml,102.0,12,CVBG
159,Cos d'Estournel,2000,750ml,170.0,12,CVBG
160,Lafon Rochet,2001,750ml,48.0,12,CVBG
161,Montrose,2000,750ml,155.0,12,CVBG
162,Beychevelle,2002,750ml,92.0,12,CVBG
163,Ducru Beaucaillou,2014,750ml,110.0,12,CVBG
164,Gruaud Larose,1990,750ml,180.0,12,CVBG
165,Gruaud Larose,1988,750ml,100.0,12,CVBG
166,Gruaud Larose,1982,750ml,320.0,12,CVBG
167,Léoville Barton,2006,750ml,72.0,12,CVBG
168,Léoville Las Cases,2005,750ml,225.0,12,CVBG
169,Léoville Las Cases,1989,750ml,190.0,12,CVBG
170,Léoville Poyferré,2001,750ml,78.0,12,CVBG
171,Léoville Poyferré,1986,750ml,110.0,12,CVBG
172,Léoville Poyferré,1985,750ml,90.0,12,CVBG
173,Malle ,2007,750ml,21.0,12,CVBG
174,Rieussec,1997,750ml,55.0,12,CVBG
175,Suduiraut,2009,750ml,54.0,12,CVBG
176,Tour Blanche ,1990,750ml,59.0,12,CVBG
177,Yquem,2001,750ml,480.0,12,CVBG
178,Solaia,2012,750ml,135.0,12,CVBG
179,Solaia,2009,750ml,140.0,12,CVBG
180,Solaia,1999,750ml,205.0,12,CVBG
181,La Mouline - Guigal,2013,750ml,210.0,12,CVBG
182,La Turque - Guigal,2013,750ml,210.0,12,CVBG
183,La Turque - Guigal,2012,750ml,225.0,12,CVBG
184,La Turque - Guigal,2011,750ml,225.0,12,CVBG
185,Fourcas Dupré,2011,1500ml,16.5,12,CVBG
186,Latour Martillac blanc,2008,1500ml,40.0,12,CVBG
187,Pape Clément rouge,2014,1500ml,120.0,12,CVBG
188,Smith Haut Lafitte Rouge,2014,1500ml,120.0,12,CVBG
189,Canon la Gaffelière,2012,1500ml,90.0,12,CVBG
190,Ornellaia,2013,1500ml,207.0,12,CVBG
191,Ornellaia,2012,1500ml,210.0,12,CVBG
192,Beychevelle,2014,3000ml,280.0,12,CVBG
193,Climens,2005,375ml,37.5,120,CVBG
194,Larrivaux,2014,750ml,7.2,120,CVBG
195,Chasse Spleen,2014,750ml,20.0,120,CVBG
196,N°2 de Maucaillou,2012,750ml,9.5,120,CVBG
197,Grand Puy Lacoste,2011,750ml,38.5,120,CVBG
198,Mouton Rothschild,2012,750ml,355.0,120,CVBG
199,Malartic Lagravière blanc,2009,750ml,46.0,120,CVBG
200,Canon la Gaffelière,2013,750ml,39.0,120,CVBG
201,Beychevelle,2014,750ml,74.0,120,CVBG
202,Ducru Beaucaillou,2012,750ml,102.0,120,CVBG
203,Léoville Barton,2009,750ml,88.0,120,CVBG
204,Léoville Las Cases,2012,750ml,118.0,120,CVBG
205,Rieussec,2013,750ml,48.0,120,CVBG
206,Yquem,2006,750ml,240.0,120,CVBG
207,Yquem,2000,750ml,258.0,120,CVBG
208,Ornellaia,2011,750ml,110.0,120,CVBG
209,Belgrave,2012,1500ml,34.3,120,CVBG
210,La Garde Blanc,2015,750ml,15.0,1200,CVBG
211,Rahoul,2012,375ml,4.3,1200,CVBG
212,Belgrave,2012,375ml,8.8,1200,CVBG
213,Belgrave,2011,375ml,9.8,1200,CVBG
214,La Garde Rouge,2012,375ml,6.8,1200,CVBG
215,Grand Barrail Lamarzelle Figeac,2014,375ml,6.6,1200,CVBG
216,Guiraud,2011,375ml,21.0,1200,CVBG
217,Guiraud,2005,375ml,15.9,1200,CVBG
218,Yquem,2013,375ml,125.0,1200,CVBG
219,Mont-Pérat Blanc,2015,750ml,6.9,1200,CVBG
220,Croix Mouton,2015,750ml,6.85,1200,CVBG
221,Aiguilhe,2013,750ml,11.8,1200,CVBG
222,Rahoul,2012,750ml,8.0,1200,CVBG
223,Beaumont,2015,750ml,8.7,1200,CVBG
224,Beaumont,2013,750ml,7.8,1200,CVBG
225,Belgrave,2014,750ml,19.0,1200,CVBG
226,Belgrave,2012,750ml,17.0,1200,CVBG
227,Belgrave,2009,750ml,29.0,1200,CVBG
228,Clément Pichon,2013,750ml,9.7,1200,CVBG
229,Lanessan,2011,750ml,9.3,1200,CVBG
230,Peyrabon,2014,750ml,6.8,1200,CVBG
231,Chambrun,2011,750ml,12.9,1200,CVBG
232,Arsac,2015,750ml,13.0,1200,CVBG
233,Baron de Brane,2014,750ml,15.3,1200,CVBG
234,Baron de Brane,2013,750ml,13.8,1200,CVBG
235,Confidences de Prieuré-Lichine,2014,750ml,12.5,1200,CVBG
236,Giscours,2012,750ml,36.0,1200,CVBG
237,Rauzan Ségla,2008,750ml,55.0,1200,CVBG
238,Gressier Grand Poujeaux,2014,750ml,9.9,1200,CVBG
239,Maucaillou,2013,750ml,12.0,1200,CVBG
240,Mauvesin Barton,2015,750ml,10.0,1200,CVBG
241,Echo de Lynch Bages,2014,750ml,25.0,1200,CVBG
242,Grand Puy Lacoste,2013,750ml,31.2,1200,CVBG
243,Réserve de la Comtesse,2015,750ml,26.9,1200,CVBG
244,La Garde Rouge,2014,750ml,14.0,1200,CVBG
245,La Garde Rouge,2011,750ml,13.0,1200,CVBG
246,II de Saint-Pierre,2014,750ml,12.0,1200,CVBG
247,Rouget,2013,750ml,22.5,1200,CVBG
248,Clos des Jacobins,2014,750ml,17.0,1200,CVBG
249,Clos des Jacobins,2013,750ml,15.0,1200,CVBG
250,Dôme,2012,750ml,70.0,1200,CVBG
251,Grand Barrail Lamarzelle Figeac,2012,750ml,12.0,1200,CVBG
252,Grand Barrail Lamarzelle Figeac,2011,750ml,12.5,1200,CVBG
253,Grand Mayne,2014,750ml,22.0,1200,CVBG
254,Grand Pontet,2011,750ml,18.9,1200,CVBG
255,Monbousquet,2014,750ml,28.0,1200,CVBG
256,Monbousquet,2013,750ml,26.0,1200,CVBG
257,Teyssier,2014,750ml,10.5,1200,CVBG
258,Teyssier,2013,750ml,9.85,1200,CVBG
259,Teyssier,2012,750ml,10.5,1200,CVBG
260,Teyssier,2011,750ml,10.75,1200,CVBG
261,Lafon Rochet,2014,750ml,26.0,1200,CVBG
262,Le Boscq ,2013,750ml,12.5,1200,CVBG
263,Le Boscq ,2012,750ml,14.5,1200,CVBG
264,Le Boscq ,2011,750ml,15.0,1200,CVBG
265,Duluc,2012,750ml,15.75,1200,CVBG
266,Léoville Barton,2013,750ml,45.0,1200,CVBG
267,Sigalas Rabaud,2010,750ml,30.0,1200,CVBG
268,Y d'Yquem,2014,750ml,92.0,126,CVBG
269,Cheval Blanc,2014,750ml,370.0,126,CVBG
270,Solaia,1998,750ml,205.0,126,CVBG
271,Rahoul,2010,375ml,5.5,132,CVBG
272,Brumes de La Tour Blanche,2015,375ml,4.75,132,CVBG
273,Mauvesin Barton,2013,750ml,9.9,132,CVBG
274,Latour Martillac blanc,2012,750ml,18.9,132,CVBG
275,Mission Haut Brion ,2014,750ml,170.0,132,CVBG
276,Fombrauge,2011,750ml,19.5,132,CVBG
277,La Fleur,2014,750ml,17.5,132,CVBG
278,Moulin Saint-Georges,2009,750ml,35.0,132,CVBG
279,Lalande Borie,2014,750ml,15.0,132,CVBG
280,Léoville Barton,2014,750ml,55.0,132,CVBG
281,Léoville Barton,1998,750ml,82.0,132,CVBG
282,Léoville Poyferré,2012,750ml,52.0,132,CVBG
283,L'Aventure - Optimus,2013,750ml,35.0,132,CVBG
284,Grand Barrail Lamarzelle Figeac,2014,1500ml,25.3,132,CVBG
285,Girolate blanc,2014,750ml,25.0,138,CVBG
286,Grand Barrail Lamarzelle Figeac,2012,1500ml,24.3,138,CVBG
287,Pedesclaux,2005,750ml,36.0,144,CVBG
288,Smith Haut Lafitte Rouge,2006,750ml,75.0,144,CVBG
289,Cos d'Estournel,2014,750ml,95.0,144,CVBG
290,Petit Bocq,2014,750ml,12.0,144,CVBG
291,Léoville Barton,2005,750ml,98.0,144,CVBG
292,Malescot Saint Exupery,2013,1500ml,57.0,144,CVBG
293,Pavie,2014,1500ml,395.0,144,CVBG
294,Pavillon blanc,2015,750ml,189.0,15,CVBG
295,Mission Haut Brion Blanc,2014,750ml,480.0,15,CVBG
296,Hommage à Jacques Perrin,2014,750ml,230.0,15,CVBG
297,Hommage à Jacques Perrin,2012,750ml,310.0,15,CVBG
298,Hommage à Jacques Perrin,2011,750ml,290.0,15,CVBG
299,Hommage à Jacques Perrin,2009,750ml,275.0,15,CVBG
300,Forts de Latour ,2011,1500ml,310.0,15,CVBG
301,Pape Clément rouge,2012,1500ml,140.0,15,CVBG
302,Troplong Mondot,2014,1500ml,120.0,15,CVBG
303,Lagrange,2014,3000ml,125.0,15,CVBG
304,Climens,2011,750ml,70.0,150,CVBG
305,Hauts du Tertre,2014,750ml,14.0,150,CVBG
306,L'Aventure - Cuvée Estate,2013,750ml,65.0,150,CVBG
307,Aiguilhe,2014,750ml,12.9,156,CVBG
308,Potensac,2013,750ml,12.5,156,CVBG
309,Grand Puy Lacoste,2005,750ml,95.0,156,CVBG
310,Canon,2012,750ml,62.0,156,CVBG
311,Pavie,2014,750ml,200.0,156,CVBG
312,Léoville Las Cases,2003,750ml,180.0,156,CVBG
313,Petit Village,2012,3000ml,200.0,16,CVBG
314,Poujeaux,2012,750ml,18.5,162,CVBG
315,Dominique (la),2013,750ml,25.0,162,CVBG
316,L'Aventure - Optimus,2014,750ml,33.0,162,CVBG
317,Clos Apalta,2011,750ml,60.0,162,CVBG
318,Solaia,2011,750ml,130.0,162,CVBG
319,Fourcas Dupré,2012,1500ml,17.3,162,CVBG
320,Sénéjac,2012,375ml,3.95,168,CVBG
321,Malartic Lagravière blanc,2012,750ml,34.8,168,CVBG
322,Corbin,2013,750ml,16.2,168,CVBG
323,Moulin Saint-Georges,2011,750ml,20.0,174,CVBG
324,G de Guiraud,2016,750ml,7.6,18,CVBG
325,R de Rieussec,2014,750ml,12.0,18,CVBG
326,Lafite Rothschild,2013,750ml,460.0,18,CVBG
327,Latour,2007,750ml,410.0,18,CVBG
328,Latour,2004,750ml,450.0,18,CVBG
329,Latour,2000,750ml,820.0,18,CVBG
330,Haut Brion,2008,750ml,375.0,18,CVBG
331,Fleur Petrus,2010,750ml,215.0,18,CVBG
332,Hosanna,2004,750ml,89.0,18,CVBG
333,Trotanoy,2012,750ml,175.0,18,CVBG
334,Ausone,2011,750ml,590.0,18,CVBG
335,Péby Faugères,2013,750ml,60.0,18,CVBG
336,Cos d'Estournel,2012,750ml,94.0,18,CVBG
337,Léoville Las Cases,1983,750ml,180.0,18,CVBG
338,Vérité - La Joie,2013,750ml,250.0,18,CVBG
339,Vérité - La Muse,2013,750ml,250.0,18,CVBG
340,Vérité - Le Désir,2013,750ml,250.0,18,CVBG
341,Hommage à Jacques Perrin,2013,750ml,250.0,18,CVBG
342,Hommage à Jacques Perrin,2010,750ml,335.0,18,CVBG
343,Belgrave,1995,1500ml,90.0,18,CVBG
344,Malescot Saint Exupery,2012,1500ml,68.0,18,CVBG
345,Domaine de Chevalier rouge,2014,1500ml,80.0,18,CVBG
346,Tour Figeac,2006,1500ml,80.0,18,CVBG
347,Cos d'Estournel,2014,1500ml,190.0,18,CVBG
348,Sarget de Gruaud Larose,2014,1500ml,38.0,18,CVBG
349,Sena,2014,1500ml,150.0,18,CVBG
350,Ausone,2007,3000ml,2200.0,18,CVBG
351,Pavie Macquin,2014,3000ml,198.0,18,CVBG
352,Dauphine (la),2014,750ml,10.8,180,CVBG
353,Margaux,2013,750ml,345.0,180,CVBG
354,Clerc Milon,2011,750ml,68.0,180,CVBG
355,Duhart-Milon,2011,750ml,62.0,180,CVBG
356,Cheval Blanc,2012,750ml,350.0,180,CVBG
357,Fonroque,2014,750ml,15.5,180,CVBG
358,Phélan Ségur,2014,750ml,26.5,180,CVBG
359,Connetable de Talbot,2014,750ml,17.5,180,CVBG
360,Rieussec,2010,750ml,48.0,180,CVBG
361,Rieussec,2007,750ml,48.0,180,CVBG
362,Suduiraut,2010,750ml,48.5,180,CVBG
363,Margaux,2012,750ml,365.0,186,CVBG
364,Connetable de Talbot,2015,750ml,17.5,186,CVBG
365,Cambon la pelouse,2007,1500ml,19.0,186,CVBG
366,Latour Martillac rouge,2014,6000ml,220.0,19,CVBG
367,Haut Bailly,2012,750ml,60.0,192,CVBG
368,Pape Clément rouge,2014,750ml,62.0,192,CVBG
369,Quintus,2013,750ml,60.0,192,CVBG
370,Gloria,2013,750ml,19.8,192,CVBG
371,Cruzelles ,2015,750ml,16.5,198,CVBG
372,Blason d'Issan,2014,750ml,16.5,198,CVBG
373,Beau Séjour Bécot,2011,750ml,38.0,198,CVBG
374,Chauvin,2014,750ml,20.4,198,CVBG
375,Clos La Madeleine,2013,750ml,17.4,198,CVBG
376,Yquem,2011,750ml,250.0,198,CVBG
377,Extravagant de Doisy Daene,2003,375ml,150.0,2,CVBG
378,Doisy-Daene,1975,750ml,75.0,2,CVBG
379,Y d'Yquem,2014,750ml,92.0,2,CVBG
380,Margaux,2006,750ml,398.0,2,CVBG
381,Pavillon rouge,2014,750ml,155.0,2,CVBG
382,Rauzan Ségla,2014,750ml,55.0,2,CVBG
383,Eglise Clinet,2010,750ml,315.0,2,CVBG
384,Ausone,2003,750ml,1050.0,2,CVBG
385,Ausone,2000,750ml,1200.0,2,CVBG
386,Cheval Blanc,2005,750ml,610.0,2,CVBG
387,Dôme,2012,750ml,70.0,2,CVBG
388,Pavie Decesse,2010,750ml,145.0,2,CVBG
389,Cos d'Estournel,2003,750ml,165.0,2,CVBG
390,Rieussec,2014,750ml,42.0,2,CVBG
391,Bonnes Mares - Dujac,2007,750ml,350.0,2,CVBG
392,Clos de Bèze - Rousseau,2011,750ml,790.0,2,CVBG
393,Clos Apalta,2009,750ml,65.0,2,CVBG
394,Sena,2013,750ml,75.0,2,CVBG
395,Sena,2009,750ml,77.0,2,CVBG
396,Solaia,2013,750ml,140.0,2,CVBG
397,Solaia,2011,750ml,130.0,2,CVBG
398,Hommage à Jacques Perrin,2014,750ml,230.0,2,CVBG
399,Hommage à Jacques Perrin,2007,750ml,480.0,2,CVBG
400,Latour Martillac rouge,2007,1500ml,50.0,2,CVBG
401,Clos Apalta,2012,1500ml,115.0,2,CVBG
402,Solaia,2009,1500ml,300.0,2,CVBG
403,Hommage à Jacques Perrin,2013,1500ml,500.0,2,CVBG
404,Hommage à Jacques Perrin,2012,1500ml,620.0,2,CVBG
405,Hommage à Jacques Perrin,2011,1500ml,600.0,2,CVBG
406,Yquem,2013,12000ml,4150.0,2,CVBG
407,Petit Village,2012,15000ml,1190.0,2,CVBG
408,Yquem,2014,15000ml,5000.0,2,CVBG
409,Yquem,2013,15000ml,5250.0,2,CVBG
410,Margaux,2014,3000ml,1400.0,2,CVBG
411,Lafite Rothschild,2005,3000ml,3750.0,2,CVBG
412,Pontet Canet,2014,3000ml,300.0,2,CVBG
413,Cheval Blanc,2012,3000ml,1600.0,2,CVBG
414,Ornellaia,2013,3000ml,430.0,2,CVBG
415,Ornellaia,2012,3000ml,435.0,2,CVBG
416,Ornellaia,2011,3000ml,475.0,2,CVBG
417,Brane Cantenac,2005,5000ml,770.0,2,CVBG
418,Brane Cantenac,2001,5000ml,530.0,2,CVBG
419,Brane Cantenac,2000,5000ml,790.0,2,CVBG
420,Belgrave,2001,6000ml,212.0,2,CVBG
421,Brane Cantenac,2005,6000ml,920.0,2,CVBG
422,Malescot Saint Exupery,2014,6000ml,300.0,2,CVBG
423,Clerc Milon,2005,6000ml,680.0,2,CVBG
424,Latour,2007,6000ml,3200.0,2,CVBG
425,Lafleur,2006,6000ml,7000.0,2,CVBG
426,Pavie,2014,6000ml,1600.0,2,CVBG
427,Ornellaia,2014,6000ml,1035.0,2,CVBG
428,Domaine de Chevalier rouge,2012,9000ml,600.0,2,CVBG
429,Yquem,2013,9000ml,3100.0,2,CVBG
