,wine
0,LA CLARTE 
1,LA CHAPELLE DE LA MISSION 
2,HAUT BRION 
3,NPU NAPANOOK
4,FX PICHLER RSL SMARAGD LOIBNER
5,LAMBORGHINI CAMPOLEONE
6,CLARENDON HILLS SHIRAZ PIGGOTT
7,FX PICHLER RSL SMARAGD KELLERB
8,T.D'ELL ORNELLAIA ORNELLAIA
9,L'AVENTURE ESTATE SYRAH
10,FOURNIER B CRUX
11,SHAFER HILLSIDE SELECT CAB-SAU
12,CELSUS
13,ANWILKA STELLENBOSCH
14,GIROLATE (DESPAGNE)
15,LYNCH MOUSSAS/HAUTS DE…
16,LYNCH BAGES/ECHO LYNCH BAGES
17,GISCOURS / SIRENE DE GISCOURS
18,DUCRU B. / LALANDE BORIE
19,Domaine de Chev./Clair de Lune
20,Maison Leroy - Meursault
21,LE DIFESE (San Guido)
22,YQUEM (D') / Y DE YQUEM
23,EVANGILE (L') (Lafite)
24,ANGELUS / CLOS DE BOÜARD
25,"DOMAINE DU BOUSCAT ""Gargone"""
26,GRUAUD LAROSE / SARGET DE GRUAUD
27,MARGAUX / PAVILLON BLANC
28,Maison Leroy - Chorey les Beaune
29,BONNEAU DU MARTRAY CORTON CHARL.
30,JP JANOUEIX / CONFESSION (LA)
31,GRAVAS BLANC
32,Maison Leroy - Puligny Montrachet 1er cru les Folatieres
33,MASSETO (Ornellaia)
34,CHASSE SPLEEN / HERITAGE…
35,YON FIGEAC / LES ROCHES DE YON FIGEAC
36,HAUT BRION Blanc / LA CLARTE DE HT BRION
37,ROEDERER Cristal
38,CHANTEGRIVE
39,DOMAINE DE CHEVALIER Rouge / Red
40,MALESCOT ST-EXUPERY / DAME DE ...
41,Tour Carnet / PENSEES de La Tour Carnet
42,SMITH HAUT LAFITTE
43,"CHANTEGRIVE ""Cuvée Caroline"""
44,SOCIANDO MALLET / DEMOISELLE...
45,GRAND PUY LACOSTE / LACOSTE BORIE
46,PAPE CLEMENT / CLEMENTIN de Pape Clement
47,JABOULET/ HERMITAGE LA CHAPELLE
48,MARGAUX / PAVILLON ROUGE
49,Maison Leroy - Bourgogne Rouge
50,CHASSE SPLEEN / ORATOIRE DE…
51,Domaine de Chev./Clos des Lunes d'Or
52,GRANDS CHENES (LES) by Bernard Magrez
53,CHASSE SPLEEN
54,MAROJALLIA
55,XO Remi Martin 
56,CALON SEGUR / CAPBERN Gasqueton
57,CLERC MILON (Mouton)
58,EGLISE CLINET (L') / SAINTEM-SAINTAYME
59,JP JANOUEIX / SACRE COEUR
60,MOET ET CHANDON Brut
61,JP MOUEIX / HOSANNA
62,CROFT
63,AUSONE / FONBEL
64,LAFLEUR / PENSEES DE LAFLEUR
65,DOMAINE de la Janasse / VIEILLES VIGNES
66,LAGRANGE / LES ARUMS DE LAGRANGE
67,DOMAINE DE CHEVALIER Blanc / White
68,POTENSAC/CHAPELLE DE POTENSAC
69,ORMES DE PEZ (LES) by Lynch Bages
70,FONPLEGADE/FLEUR DE FONPLEGADE
71,LAFITE ROTHSCHILD / CARRUADES DE…
72,GUIDALBERTO (San Guido)
73,RIEUSSEC / R DE RIEUSSEC (Dry white W.)
74,COTE MONTPEZAT Cuvée Compostelle
75,AUSONE / MOULIN ST GEORGES
76,Maison Leroy - Maranges
77,BEYCHEVELLE / AMIRAL DE BEYCHEVELLE
78,QUINTUS (by Haut Brion) / DRAGON DE…
79,SASSICAIA (San Guido)
80,JP JANOUEIX / 20 MILLE
81,DOISY DAËNE L'EXTRAVAGANT - price/375ml
82,BROWN
83,MOUTON ROTHSCHILD / Petit Mouton
84,LATOUR / LES FORTS DE LATOUR
85,KRUG Grande Cuvée Edition 164
86,EGLISE CLINET (L') / CRUZELLES (LES)
87,NENIN / FUGUE DE NENIN
88,DOMINIQUE (LA) / SAINT PAUL DE LA…
89,VIEUX CHÂTEAU CERTAN/ LA GRAVETTE
90,JP JANOUEIX / CROIX SAINT GEORGES (LA)
91,RIEUSSEC (Domaine Lafite)
92,GISCOURS / HAUT MEDOC DE GISCOURS
93,OLIVIER
94,PERRIER JOUET Blanc de Blancs
95,AUSONE / CHAPELLE D'AUSONE
96,LARRIVET HAUT BRION Rouge/DEMOISELLES…
97,SUDUIRAUT / LION DE SUDUIRAUT
98,DOM PERIGNON LUMINOUS
99,BRANE CANTENAC / BARON DE BRANE
100,GURGUE (LA) by Ferrière (Margaux)
101,LAFON ROCHET / PELERINS DE LAFON ROCHET
102,GIROLATE Blanc / White (DESPAGNE)
103,LASCOMBES / CHEVALIER DE…
104,HAUT BRION / CLARENCE HAUT BRION
105,LAUBADE
106,PAPE CLEMENT
107,QUINAULT L'ENCLOS (By Cheval Blanc)
108,CLOS HAUT PEYRAGUEY/ SYMPHONIE...
109,CLOS HAUT PEYRAGUEY by Bernard Magrez
110,"Cortado Wellington VOS 20 Years, Hidalgo"
111,QUINTUS (by Haut Brion)
112,VALANDRAUD / VIRGINIE de VALANDRAUD
113,SUDUIRAUT / LE BLANC DE SUDUIRAUT
114,HAUT MAILLET
115,Maison Leroy - Saint Aubin 1er cru
116,EGLISE CLINET (L') / PETITE EGLISE
117,GUIRAUD / PETIT GUIRAUD
118,VEUVE CLICQUOT Brut
119,LEOVILLE LAS CASES / CLOS DU MARQUIS
120,Maison Leroy - Chassagne Montrachet 1er cru Morgeot
121,Maison Leroy - Bourgogne Blanc
122,CHEVAL BLANC / PETIT CHEVAL
123,PATRIS
124,MONBOUSQUET
125,ARMAND DE BRIGNAC Gold Brut
126,HAUT BRION / BAHANS HAUT BRION
127,RIEUSSEC / CARMES DE RIEUSSEC
128,ANNEREAUX (DES)
129,ANGELUS / CARILLON D'ANGELUS
130,LATOUR / PAUILLAC de LATOUR
131,ANGELUS / BELLEVUE
132,JP JANOUEIX / CAP SAINT GEORGE
133,CANTENAC BROWN / BRIO
134,MAGREZ FOMBRAUGE Blanc
135,TALBOT / CAILLOU BLANC
136,MAISON BEL-AIR (Margaux)
137,CALON SEGUR / MARQUIS DE CALON
138,CAMPO ELISEO (Domaines F. LURTON)
139,LAGRANGE / FIEFS DE LAGRANGE
140,GRUAUD LAROSE / SARGET de GRUAUD
141,GUIRAUD / G de GUIRAUD
142,SOLAIA (Antinori)
143,PRIEURE LICHINE/CONFIDENCES DE...
144,Maison Leroy - Volnay 1er cru Champans
145,PEBY FAUGERES / MERLE de PEBY FAUGERES 
146,EVANGILE (L') (Lafite) / BLASON DE L'EVANGILE
147,ARMAILHAC (Mouton)
148,Cognac Hennessy - XO
149,DOISY DAËNE - (Bordeaux Blanc) 
150,HAUT BRION
151,CROIX MOUTON (J.P. JANOUEIX)
152,COUVENT DES JACOBINS 
153,COS D'ESTOURNEL / PAGODES DE COS
154,CHASSE SPLEEN BLANC
155,PALMER / ALTER EGO
156,ANGELUS / DAME DE BOÜARD
157,PAVIE / L'ESPRIT DE PAVIE
158,MAGREZ FOMBRAUGE
159,COS D'ESTOURNEL
160,BEAUSEJOUR DUFFAU
161,DUCRU B. / CROIX de BEAUCAILLOU
162,PICHON BARON (Longueville)
163,THIENPONT / PUYGUERAUD
164,LEOVILLE LAS CASES / PETIT LION
165,"COUFRAN, lovers edition"
166,LAFITE / COGNAC TRES VIEILLE RESERVE
167,TALBOT / CONNETABLE DE TALBOT
168,"GUIGAL TRILOGIE ""LA LANDONNE/LA MOULINE/LA TURQUE"""
169,COS / GOULEE by Cos d'Estournel
170,Domaine de Chev./Clos des Lunes (Sauternes)
171,MISSION HAUT BRION / CHAPELLE DE LA…
172,PICHON LALANDE (Comtesse)
173,FIEUZAL (DE)
174,SUDUIRAUT / S de SUDUIRAUT
175,ANGELUS / LA FLEUR DE BOUARD
176,CANTEMERLE / ALLEES DE CANTEMERLE
177,Maison Leroy - Pommard
178,CAMENSAC / CLOSERIE DE CAMENSAC
179,Maison Leroy - Cote de Nuits Villages
180,ANGELUS / LE PLUS DE LA FLEUR DE BOUARD
181,CROIX ST VINCENT (La)
182,MOUTON ROTHSCHILD / AILE D'ARGENT
183,MALESCOT ST-EXUPERY
184,Maison Leroy - Santenay 1er cru la Comme
185,PAVIE / AROMES DE PAVIE
186,VIEUX TELEGRAPHE - DOMAINE BRUNIER
187,Maison Leroy - Cote de Beaune Villages
188,TAILLEFER/ TAUZINAT – L’HERMITAGE
189,Maison Leroy - Meursault 1er cru les Perrieres
190,"GAUDIN, Pauillac"
191,ISSAN (D') / BLASON D'ISSAN
192,AUSONE / SIMARD
193,"Domaine de Chev./Clos des Lunes ""Argent"""
194,EGLISE CLINET (L') / MONTLANDRIE 
195,VIEUX CHÂTEAU CERTAN
196,PICHON LALANDE / RESERVE DE LA COMTESSE
197,RAUZAN SEGLA/SEGLA
198,DOMAINE DE CHEVALIER 
199,COUTET CUVEE MADAME
200,CLOS LES LUNELLES (Pavie)
201,HAUT BRION
202,JABOULET-HERMITAGE LA CHAPELLE
203,HAUT BRION ex-château
204,PETIT MOUTON
205,LE PLUS DE LA FLEUR DE BOUARD
206,QUINTUS (HAUT BRION)
207,ALTER EGO DE PALMER
208,CHÂTEAU DE BEAUCASTEL
209,CLOS DES CARMES HAUT BRION
210,LE MERLE DE PEBY FAUGERES
211,CLOS LA GAFFELIERE
212,CARBONNIEUX  
213,RESERVE DE LEOVILLE BARTON
214,TOUR DU PIN (cheval blanc)
215,DOMAINE DE CHEVALIER
216,COS D'ESTOURNEL 
217,BEAUSEJOUR DUFFAU
218,VIEUX CHÂTEAU CERTAN
219,FONBEL (Ausone)
220,PICHON LALANDE
221,C DES CARMES HAUT BRION
222,SMITH HAUT LAFITTE RED
223,FIEUZAL
224,SAINTAYME (Durantou)
225,ASTERIES (LES)
226,MALARTIC LAGRAVIERE
227,PICHON LALANDE  ex-chateau
228,CARRE (LE)
229,CHAPELLE D'AUSONE
230,VIEUX CHÂTEAU MAZERAT
231,VIRGINIE DE VALANDRAUD
232,HOMMAGE A JACQUES PERRIN
233,GAJA SAN LORENZO
234,MONDOT
235,CLOS FLORIDENE
236,LES CRUZELLES (Durantou)
237,MARGAUX DE BRANE (3RD WINE)
238,BLANC SEC DE SUDUIRAUT
239,PAVILLON BLANC
240,CANTEMERLE Ex-Château
241,LAFITE ROTHSCHILD ex-château
242,MONTROSE  ex-château
243,PETIT HAUT LAFITTE 
244,DÔME (LE)
245,GAJA DARMAGI
246,CLOSERIE DE FOURTET
247,PICHON BARON
248,LATOUR  ex-Château
249,VALANDRAUD BLANC
250,LATOUR MARTILLAC
251,CARILLON DE L'ANGELUS
252,MANOIR DE GAY
253,MARGAUX ex-château
254,LA MISSION HAUT BRION ex-Château
255,AILE D'ARGENT
256,CHASSE SPLEEN
257,CLOS DUBREUIL
258,MONT PERAT
259,CLIMENS Ex-Château
260,ESQUISSE DE TOUR FIGEAC
261,DEMOISELLE DE SOCIANDO
262,PAVILLON ROUGE
263,DUCRU BEAUCAILLOU ex-château
264,PETIT CHEVAL
265,LUNE D'ARGENT-CLOS DES LUNES
266,MONTLANDRIE (Durantou)
267,CHAPELLE DE LA MISSION
268,MONBOUSQUET
269,CLEMENTIN DE PAPE CLEMENT
270,COS D ESTOURNEL
271,CHASSE SPLEEN 
272,COS D'ESTOURNEL
273,OLIVIER 
274,AILE D'ARGENT 
275,ESTOUBLON (d') 
276,VIEUX CHÂTEAU CERTAN
277,CAILLOU BLANC CHÂTEAU TALBOT 
278,MARQUIS DE CALON (Le)
279,PICHON LONGUEVILLE COMTESSE de LALANDE
280,L'ABEILLE DE FIEUZAL BLC
281,LE CARRE
282,CLOS LA GAFFELIERE
283,CHATEAU PICHON BARON
284,CHATEAU MAGREZ FOMBRAUGE
285,CHAPELLE D'AUSONE
286,CHATEAU SMITH HAUT LAFITTE BLC
287,CHATEAU PICHON LALANDE
288,CLOS MANOU
289,CHATEAU PAPE-CLEMENT BLC
290,CHATEAU LE THIL COMTE CLARY
291,TRILOGIE
292,LE DOME
293,ENCLOS TOURMALINE
294,LE CADET DE L'INSOUCIANCE
295,DOMAINE DE LA SOLITUDE ROUGE
296,CHATEAU LA MISSION HT BRION BL
297,MAROJALLIA
298,ANGELOTS DE VILLEMAURINE
299,CHATEAU CHASSE SPLEEN (BX BLC)
300,PENSEES DE LAFLEUR
301,L'ESQUISSE DE LA TOUR FIGEAC
302,LES TROIS ORIGINES
303,ALTER EGO DE PALMER
304,CHATEAU MALARTIC-LAGRAVIERE BL
305,CHATEAU DE CHANTEGRIVE
306,LA CLOSERIE DE FOURTET
307,CHATEAU DULUC
308,CHATEAU LESPAULT MARTILLAC
309,OPALIE DE CHATEAU COUTET
310,CHATEAU SMITH HAUT LAFITTE RGE
311,'Y' YQUEM (BORDEAUX BLANC SEC)
312,DUO DE CONSEILLANTE
313,LES ANGELOTS DE GRACIA
314,HISTORICAL XIXTH CENTURY WINE
315,CHAPELLE DE LA MISSION HT BRIO
316,SEIGNEURS D'AIGUILHE
317,CHATEAU COUTET CUVEE MADAME
318,HERITAGE DE CHASSE SPLEEN
319,CHT MOULIN ST GEORGES
320,CHATEAU LESPAULT MARTILLAC BLC
321,LE PETIT MOUTON
322,LA VIERGE D'ARNAUTON
323,CHATEAU LA LOUVIERE RGE
324,LE PETIT HAUT LAFITTE
325,CLOS NARDIAN
326,CHATEAU MONBOUSQUET
327,VIEUX CHATEAU MAZERAT
328,L'EXTRAVAGANT DE DOISY DAENE
329,LA SEMILLANTE DE SIGALAS
330,SAINTAYME
331,CHATEAU LATOUR MARTILLAC BLC
332,LES TOURS DE BEAUMONT
333,VIRGINIE DE VALANDRAUD
334,CHATEAU MAGREZ FOMBRAUGE BLC
335,MONDOT
336,FILIA DE GRAND MAYNE
337,LE SEUIL DE MAZEYRES
338,CHATEAU LA LOUVIERE BLC
339,LA MAURIANE
340,CHATEAU COS D'ESTOURNEL
341,LE CARILLON D'ANGELUS
342,CHATEAU HAUT BRION
343,CHATEAU COUHINS
344,LE DAUPHIN D'OLIVIER
345,GOULEE
346,CLOS RENE
347,LES ECLATS DE BRANAS
348,CHATEAU PICQUE CAILLOU
349,LE PETIT CHEVAL
350,CH.ARCHE LAFAURIE C.MADAME
351,L'ORME DE RAUZAN GASSIES
352,CHAPELLE DE LA MISSION HT BRI
353,DOMAINE DES GOURDINS
354,GIROLATE
355,CHATEAU CHASSE-SPLEEN
356,CHATEAU LE THIL
357,CHT FERRAND LARTIGUE
358,CHATEAU OLIVIER
359,LE PLUS DE LA FLEUR DE BOUARD
360,LA PARDE DE HT BAILLY
361,NPU CHATEAU D'AIGUILHE
362,LA CHENADE (DURANTOU)
363,MANOIR DE GAY
364,CHATEAU LE SARTRE RGE
365,LA RESERVE DE MALARTIC
366,CHATEAU PAPE CLEMENT RGE
367,CHATEAU BEAUSEJOUR DUFFAU
368,FOLIE DE CHAUVIN
369,CLEMENTIN DE PAPE CLEMENT
370,Esmonin Sylvie Gevrey-Chambertin Clos St. Jacques
371,Dujac Domaine Morey Saint Denis 1er Cru
372,Groffier Robert Chambolle Musigny Les Amoureuses
373,Comtes Lafon Domaine Meursault Charmes
374,Gouges Henri Nuits Saint Georges Clos des Porrets
375,Dugat Claude Gevrey-Chambertin Lavaux St. Jacques
376,Coche-Dury Domaine Volnay
377,Raveneau Francois Chablis Valmur
378,Mugneret-Gibourg Domaine Echezeaux
379,Lamarche Francois La Grande Rue
380,Groffier Robert Chambolle Musigny Les Sentiers
381,Clape Auguste Cornas
382,Dauvissat Rene et Vincent Chablis Sechet
383,Coche-Dury Domaine Meursault Les Perrieres
384,Mugnier Jacques-Frederic Nuits Saint Georges Le Clos de la Marechale
385,Dujac Domaine Charmes-chambertin
386,Ponsot Domaine Griotte-Chambertin
387,Laroze Drouhin Domaine Chapelle-Chambertin
388,Hudelot-Noellat Domaine Vougeot Les Petits Vougeots
389,Trapet Jean et Jean Louis Latricieres-Chambertin
390,Jadot Louis Montrachet
391,Reynaud Emmanuel Fonsalette
392,Comtes Lafon Domaine Montrachet
393,Raveneau Francois Chablis Vaillons
394,Coche-Dury Domaine Bourgogne Aligote
395,Mugneret-Gibourg Domaine Clos Vougeot
396,Jadot Louis Musigny
397,Mugneret-Gibourg Domaine Nuits Saint Georges Les Chaignots
398,Rouget Emmanuel Nuits Saint Georges
399,Dujac Domaine Morey Saint Denis Monts Luisants
400,Roulot Guy Meursault Le Meix Chavaux
401,Perrot-Minot Domaine Chambertin
402,Rouget Emmanuel Vosne-Romanee Cros Parantoux
403,Vougeraie Domaine Corton-Charlemagne
404,Boisson Anne Bourgogne Aligote
405,Grivot Jean Richebourg
406,Mugneret-Gibourg Domaine Ruchottes-Chambertin
407,Roulot Guy Bourgogne Aligote
408,Bonneau du Martray Domaine Corton-Charlemagne
409,Rouget Emmanuel Vosne-Romanee Les Beaumonts
410,Roumier Georges Bonnes Mares
411,Dujac Domaine Morey Saint Denis
412,Chave Jean-Louis Saint Joseph
413,Roulot Guy Meursault Les Boucheres
414,Pillot Paul Chassagne-Montrachet La Romanee
415,Hudelot-Noellat Domaine Richebourg
416,Raveneau Francois Chablis Foret
417,Boisson-Vadot Domaine Meursault Les Genevrieres
418,Raveneau Francois Chablis Les Blanchots
419,Montille Domaine Vosne-Romanee Les Malconsort
420,Fourrier Domaine Gevrey-Chambertin Combes aux Moines
421,Ramonet Domaine Batard-Montrachet
422,Lignier Hubert Nuits Saint Georges Les Didiers
423,Bizot Jean-Yves Bourgogne Le Chapitre
424,Confuron-Cotetidot Domaine Charmes-chambertin
425,Raveneau Francois Chablis Montmains
426,Chave Jean-Louis Hermitage
427,Leflaive Domaine Puligny-Montrachet Les Folatieres
428,Bachelet Jean Claude Bienvenues-Batard-Montrachet
429,Dauvissat Rene et Vincent Chablis Vaillons
430,Bonneau Henri Chateauneuf Du Pape Reserve Des Celestins
431,Chateau Haut-Brion
432,Colin Marc & Fils Montrachet
433,Comtes Lafon Domaine Meursault Les Perrieres
434,Bouchard Pere & Fils Chambertin
435,Jamet Domaine Cote Rotie
436,Gros Anne Richebourg
437,Rousseau Armand Ruchottes-Chambertin
438,Reynaud Emmanuel La Pialade
439,Roulot Guy Meursault Les Vireuils
440,Sauzet Etienne Montrachet
441,Roumier Georges Chambolle Musigny Les Cras
442,Rousseau Armand Chambertin
443,Fevre William Chablis Valmur
444,Leflaive Domaine Batard-Montrachet
445,Reynaud Emmanuel Rayas Blanc
446,Pousse d'Or Domaine Bonnes Mares
447,Hudelot-Noellat Domaine Clos Vougeot
448,Fevre William Chablis Les Preuses
449,Trapet Jean et Jean Louis Chapelle-Chambertin
450,Gouges Henri Nuits Saint Georges Les Vaucrains
451,Liger-Belair Comte Vosne-Romanee La Colombiere
452,Dugat Claude Gevrey-Chambertin
453,Dujac Domaine Bonnes Mares
454,Roumier Georges Corton-Charlemagne
455,Coche-Dury Domaine Chardonnay
456,Comtes Lafon Domaine Volnay
457,Gros Frere et Sœur Echezeaux
458,Roumier Georges Ruchottes-Chambertin
459,Ramonet Domaine Chevalier-Montrachet
460,Rossignol-Trapet Domaine Chambertin
461,Roulot Guy Chardonnay
462,Dugat Claude Griotte-Chambertin
463,Leroy Domaine Pommard Les Vignots
464,Hudelot-Noellat Domaine Romanee-Saint-Vivant
465,Rousseau Armand Charmes-chambertin
466,Coche-Dury Domaine Bourgogne Rouge
467,Rousseau Armand Gevrey-Chambertin Les Cazetiers
468,Boisson Pierre Meursault
469,Dauvissat Rene et Vincent Chablis Les Clos
470,Boisson-Vadot Domaine Meursault Grands Charrons
471,Gros Frere et Sœur Clos Vougeot
472,Dauvissat Rene et Vincent Chablis
473,Rousseau Armand Mazis-chambertin
474,Boisson-Vadot Domaine Pommard
475,Rouget Emmanuel Echezeaux
476,Dujac Domaine Clos de la Roche
477,Rousseau Armand Gevrey-Chambertin Clos St. Jacques
478,Lignier Hubert Chambolle Musigny Les Baudes
479,Dujac Domaine Clos Saint-Denis
