,Type,Vendor,Wine,Vintage,Format,Region,Cost,Qty,Negoce
0,Red,DOMINUS,NAPANOOK,2009,75cl,Napa,455,0,Cuvees
1,Red,OPUS ONE,OPUS ONE,1999,150cl,Napa,4300,0,Cuvees
2,Red,OPUS ONE,OPUS ONE,2008,150cl,Napa,5220,0,Cuvees
3,Red,OPUS ONE,OPUS ONE,2009,150cl,Napa,5400,0,Cuvees
4,Red,OPUS ONE,OPUS ONE,1997,75cl,Napa,2500,0,Cuvees
5,Red,OPUS ONE,OPUS ONE,2004,75cl,Napa,2400,0,Cuvees
6,Red,OPUS ONE,OPUS ONE,2005,75cl,Napa,2500,0,Cuvees
7,Red,OPUS ONE,OPUS ONE,2007,75cl,Napa,2250,0,Cuvees
8,Red,OPUS ONE,OPUS ONE,2009,75cl,Napa,1764,0,Cuvees
9,Red,OPUS ONE,OPUS ONE,2011,75cl,Napa,1422,0,Cuvees
10,Red,RIDGE,RIDGE MONTE BELLO,1996,75cl,Cupertino,2486,0,Cuvees
11,Red,RIDGE,RIDGE MONTE BELLO,1999,75cl,Cupertino,1165,0,Cuvees
12,Red,RIDGE,RIDGE MONTE BELLO,2000,75cl,Cupertino,1170,0,Cuvees
13,Red,RIDGE,RIDGE MONTE BELLO,2001,75cl,Cupertino,1959,0,Cuvees
14,Red,RIDGE,RIDGE MONTE BELLO,2009,75cl,Cupertino,1560,0,Cuvees
15,Red,RIDGE,RIDGE MONTE BELLO,2011,75cl,Cupertino,1014,0,Cuvees
16,Red,RIDGE,RIDGE MONTE BELLO,2012,75cl,Cupertino,1014,0,Cuvees
17,Red,DOMINUS,DOMINUS,2009,75cl,Napa,1170,0,Cuvees
18,Red,SCARECROW,SCARECROW M. ETAIN CABERNET SAUVIGNON,2009,75cl,Napa,1100,0,Cuvees
19,Red,ANTINORI,TIGNANELLO,2008,75cl,Tuscany,489,0,Cuvees
20,Red,ANTINORI,SOLAIA,2007,75cl,Tuscany,1585,0,Cuvees
21,Red,ANTINORI,SOLAIA,2009,75cl,Tuscany,888,0,Cuvees
22,Red,SASSICAIA,SASSICAIA,2001,75cl,Tuscany,2000,0,Cuvees
23,Red,SASSICAIA,SASSICAIA,2004,75cl,Tuscany,1830,0,Cuvees
24,Red,SASSICAIA,SASSICAIA,2007,75cl,Tuscany,1760,0,Cuvees
25,Red,SASSICAIA,SASSICAIA,2013,75cl,Tuscany,1104,0,Cuvees
26,White,TUA RITA,TUA RITA LODANO,2008,75cl,Tuscany,161,0,Cuvees
27,Red,TUA RITA,TUA RITA SYRAH,2008,75cl,Tuscany,780,0,Cuvees
28,White,EGON MULLER,EGON MULLER SCHARZHOF RIESLING,2013,75cl,Mosel,315,0,Cuvees
29,White,EGON MULLER,EGON MULLER SCHARZHOFBERGER KABINETT,2012,75cl,Mosel,470,0,Cuvees
30,White,DOMAINE GILLES JAYER,DOMAINE GILLES JAYER BOURGOGNE HAUTES COTES DE NUIT BLANC,2009,75cl,Burgundy,250,0,Cuvees
31,Red,DOMAINE GAUBY,DOMAINE GAUBY COTES DU ROUISSLON VIEILLES VIGNES,2009,75cl,Languedoc,280,0,Cuvees
32,Red,DOMAINE CHIDAINE,DOMAINE CHIDAINE CLOS DES BOURANAIS DE F. CHIDAINE (MONTLOUIS LES CHOISILLES),2009,75cl,Loire,229,0,Cuvees
33,Red,DOMAINE FAURY,DOMAINE FAURY COTE ROTIE REVINISCENCE,2010,75cl,Rhone,342,0,Cuvees
34,Red,DOMAINE LA ROQUETE,DOMAINE LA ROQUETE CHATEAUNEAUF-DU-PAPE,2009,75cl,Rhone,301,0,Cuvees
35,Red,CLOS DE L'ORATOIRE,CLOS DE L'ORATOIRE CLOS DE L'ORATOIRE,2013,75cl,Bordeaux,205,0,Cuvees
36,Red,DOMAINE DE LA POUSSE,DOMAINE DE LA POUSSE D'OR CLOS DE LA BOUSSE,2009,75cl,Burgundy,510,0,Cuvees
37,Red,DOMAINE DE LA POUSSE,DOMAINE DE LA POUSSE D'OR CAILLERETS,2009,75cl,Burgundy,431,0,Cuvees
38,Red,PICHON BARON,PICHON BARON,2000,75cl,Bordeaux,1782,0,Cuvees
39,Red,PICHON LALANDE,PICHON LALANDE COMTESSE DE LALANDE,2009,75cl,Bordeaux,395,0,Cuvees
40,Red,LEOVILLE POYFERRE,LEOVILLE POYFERRE,2006,75cl,Bordeaux,597,0,Cuvees
41,Red,LEOVILLE LAS CASES,LEOVILLE LAS CASES CLOS DU MARQUIS,1999,75cl,Bordeaux,480,0,Cuvees
42,Red,LEOVILLE LAS CASES,LEOVILLE LAS CASES,2006,75cl,Bordeaux,1385,0,Cuvees
43,Red,MALESCOT,MALESCOT,2008,75cl,Bordeaux,515,0,Cuvees
44,Red,PONTET CANET,PONTET CANET,2008,75cl,Bordeaux,798,0,Cuvees
45,White,MARJOSSE,MARJOSSE BLANC,2012,75cl,Bordeaux,71,0,Cuvees
46,Red,MARJOSSE,MARJOSSE ROUGE,2012,75cl,Bordeaux,53,0,Cuvees
47,Red,PALMER,PALMER,2008,75cl,Bordeaux,1525,0,Cuvees
48,Red,PALMER,PALMER ALTER EGO,2008,75cl,Bordeaux,414,0,Cuvees
49,White,GRILLET,GRILLET,2011,75cl,Bordeaux,1720,0,Cuvees
50,White,GRILLET,GRILLET,2012,75cl,Bordeaux,1830,0,Cuvees
51,Red,BEYCHEVELLE,BEYCHEVELLE,2008,75cl,Bordeaux,817,0,Cuvees
52,Red,BEYCHEVELLE,BEYCHEVELLE,1995,75cl,Bordeaux,990,0,Cuvees
53,Red,CLERC MILON,CLERC MILON,2008,75cl,Bordeaux,560,0,Cuvees
54,Red,CANTEMERLE,CANTEMERLE,2008,75cl,Bordeaux,229,0,Cuvees
55,White,CARBONNIEUX,CARBONNIEUX BLANC,2012,75cl,Bordeaux,171,0,Cuvees
56,Red,CLINET,CLINET,2007,75cl,Bordeaux,392,0,Cuvees
57,Red,MONTROSE,MONTROSE,2007,75cl,Bordeaux,599,0,Cuvees
58,White,PAPE CLEMENT,PAPE CLEMENT BLANC,2008,75cl,Bordeaux,1250,0,Cuvees
59,Red,PAVIE,PAVIE,2006,75cl,Bordeaux,1623,0,Cuvees
60,Red,RAUZAN SEGLA,RAUZAN SEGLA,2007,75cl,Bordeaux,436,0,Cuvees
61,Red,RAUZAN SEGLA,RAUZAN SEGLA,2000,37.5cl,Bordeaux,125,0,Cuvees
62,Red,GAZIN,GAZIN,2001,75cl,Bordeaux,755,0,Cuvees
63,Red,CHARMAIL,CHARMAIL,2007,75cl,Bordeaux,174,0,Cuvees
64,Red,CHARMAIL,CHARMAIL,2011,75cl,Bordeaux,100,0,Cuvees
65,Red,HAUT BAGES LIBERAL,HAUT BAGES LIBERAL,2008,75cl,Bordeaux,320,0,Cuvees
66,Red,HAUT BATAILEY,HAUT BATAILEY,2008,75cl,Bordeaux,320,0,Cuvees
67,Red,GRAND PUY LACOSTE,GRAND PUY LACOSTE,2006,75cl,Bordeaux,470,0,Cuvees
68,Red,GRAND PUY LACOSTE,GRAND PUY LACOSTE,2007,75cl,Bordeaux,395,0,Cuvees
69,Red,GRAND PUY LACOSTE,GRAND PUY LACOSTE,2012,75cl,Bordeaux,395,0,Cuvees
70,Red,BATAILLEY,BATAILLEY,2007,75cl,Bordeaux,330,0,Cuvees
71,Red,DASSAULT,DASSAULT,2008,75cl,Bordeaux,295,0,Cuvees
72,Red,TALBOT,TALBOT,2007,75cl,Bordeaux,395,0,Cuvees
73,Red,BRAINAIRE DUCRU,BRAINAIRE DUCRU,1998,75cl,Bordeaux,495,0,Cuvees
74,Red,CALON SEGUR,CALON SEGUR,1996,75cl,Bordeaux,920,0,Cuvees
75,Red,FOURCAS BORIE,FOURCAS BORIE,2008,75cl,Bordeaux,110,0,Cuvees
76,Red,VILLARS,VILLARS,2010,75cl,Bordeaux,109,0,Cuvees
77,Red,FIGEAC,FIGEAC,2009,75cl,Bordeaux,1622,0,Cuvees
78,Red,FIGEAC,FIGEAC,1997,75cl,Bordeaux,590,0,Cuvees
79,Red,LASCOMBES,LASCOMBES CHEVALIER DE LASCOMBES,2009,75cl,Bordeaux,230,0,Cuvees
80,Red,LASCOMBES,LASCOMBES,1996,75cl,Bordeaux,750,0,Cuvees
81,Red,SMITH HAUT LAFITTE,SMITH HAUT LAFITTE ROUGE,1997,75cl,Bordeaux,430,0,Cuvees
82,Red,REYNON,REYNON ROUGE,2011,75cl,Bordeaux,83,0,Cuvees
83,Red,REYNON,REYNON CLOS DE REYNON,2010,75cl,Bordeaux,45,0,Cuvees
84,White,DENIS DUBOURDIEU,DENIS DUBOURDIEU DRAPEAUX DE FLORIDENE,2012,75cl,Bordeaux,86,0,Cuvees
85,Champagne,POMMERY,POMMERY CUVEE LOUISE,1999,75cl,Champagne,597,0,Cuvees
86,Champagne,VEUVE CLICQUOT PONSARDIN,VEUVE CLICQUOT PONSARDIN BRUT,NV,75cl,Champagne,315,0,Cuvees
87,Champagne,VEUVE CLICQUOT PONSARDIN,VEUVE CLICQUOT PONSARDIN BRUT ROSE,NV,75cl,Champagne,348,0,Cuvees
88,Champagne,VEUVE CLICQUOT PONSARDIN,VEUVE CLICQUOT PONSARDIN LA GRANDE DAME,2004,75cl,Champagne,790,0,Cuvees
89,Champagne,MOET & CHANDON,MOET & CHANDON BRUT IMPERIAL,NV,75cl,Champagne,290,0,Cuvees
90,Champagne,POL ROGER,POL ROGER BRUT,NV,75cl,Champagne,279,0,Cuvees
91,Champagne,KRUG,KRUG GRANDE CUVEE,NV,75cl,Champagne,1074,0,Cuvees
92,Champagne,KRUG,KRUG ROSE,NV,75cl,Champagne,1680,0,Cuvees
93,Champagne,DOM PERIGNON,DOM PERIGNON SILVER,2002,75cl,Champagne,1295,0,Cuvees
94,Champagne,DOM PERIGNON,DOM PERIGNON,2004,75cl,Champagne,932,0,Cuvees
95,Champagne,DOM PERIGNON,DOM PERIGNON JEFF KOONS,2004,75cl,Champagne,1125,0,Cuvees
96,Champagne,DOM PERIGNON,DOM PERIGNON ROSE JEFF KOONS,2003,75cl,Champagne,2065,0,Cuvees
97,Champagne,RUINART,RUINART BLANC DE BLANC (AROMAS COLLECTION),NV,75cl,Champagne,488,0,Cuvees
98,Champagne,RUINART,RUINART BLANC DE BLANC,2008,75cl,Champagne,443,0,Cuvees
99,Champagne,RUINART,RUINART ROSE,NV,75cl,Champagne,443,0,Cuvees
100,Champagne,RUINART,RUINART DOM RUINART BLANC,NV,75cl,Champagne,983,0,Cuvees
101,Red,MUSAR,MUSAR,1999,75cl,Bekaa Valley,238,0,Cuvees
102,Red,MUSAR,MUSAR,2004,75cl,Bekaa Valley,196,0,Cuvees
